fv700043,0.000,0.990,@h@
fv700066,35.561,39.244,ja Grit As x I frANkrE+k sIt_ti kInd@rs xan y og du lop@n or
fv700066,40.582,42.395,# b@rE+t y ma vor
fv700066,42.395,43.417,dAz @ huj uf@nIN
fv700066,44.428,45.581,@n huj@ uf@nIN
fv700066,46.747,47.762,m #
fv700066,47.762,49.919,@m Iz y kOt lex
fv700066,54.864,57.144,a@ ne zo kal #
fv700066,59.127,61.174,ja ne k Eb Yld@r nOx_x@zin
fv700066,61.174,63.049,tun @k mEt_t@n A+to
fv700066,63.049,64.857,a h Eb @t xort
fv700066,65.812,68.045,dAt @ k Ep x@klAksOnert
fv700066,79.989,83.364,a ja Ig dAxt @t wEl or mar AlI kOm #
fv700066,83.364,85.086,m zEx
fv700066,85.086,87.380,Ig bEl @ ker In v@rbAnt mEt_tInzdAx
fv700066,87.707,88.391,@m
fv700066,88.391,90.394,k Eb @ hel klE+m prOblem
fv700066,91.436,93.455,t Iz E+h@l@k xu niwz En slExt niws
fv700066,93.455,94.871,Ik Ep nam@l@k wErk
fv700066,95.806,98.075,#
fv700066,98.075,99.818,ja Ik Eb dA wErk IN knOk@
fv700066,101.326,101.980,ja
fv700066,102.660,103.413,dYs
fv700066,103.413,106.160,@ t prOblem Iz Ig b@hIn mandAx En @
fv700066,106.160,107.195,nOrmal G@zin
fv700066,107.195,114.249,z Ad@ mE+ dA so Ob di Ob dA sOlisitasiG@sprEk x@zExt_tAt_tA nOrmal Al@ daG@n vAn Alf twe tOt rOnt sev@n yr hIN zE+n
fv700066,114.980,115.628,dYs
fv700066,115.628,116.510,A ja
fv700066,116.510,120.805,Ik wet E+h@l@k nO ni wAner dA k Ig dInzdAx tY+s xa zE+n dar kOm @t Op ner
fv700066,122.312,125.506,dYs Ik sAl y dar And@rs mandAx for bEl@n
fv700066,126.439,129.145,ma k wA+ y Al @m betS@ vorb@rE+d@n dAt_t_tYs
fv700066,129.145,130.620,ni vrux_xa sE+n
fv700066,132.646,133.226,m
fv700066,133.226,133.937,ja mA
fv700066,134.728,137.650,k At E+h@l@k wEl hrax nO n@ ker west wOk@n dYs
fv700066,138.490,139.795,k hob dAt_tA nOx_xa lYk@
fv700066,143.355,144.378,jA
fv700066,144.378,146.705,ma zowizo h@ hat_tOx nOx kom
fv700066,148.568,151.332,ne ne ne k Ep sIn hem prOblem #
fv700066,154.587,155.228,jA
fv700066,158.963,161.507,ja AwEl k si dA ok sIt@n wAnt @
fv700066,161.507,163.129,t sAl mul@k wOr@n Om @
fv700066,163.660,166.465,y-j-And@rs nOx fel t@ pAk@n t@ krE+h@n dENk @k
fv700066,171.421,175.156,ja mE+n v@rjardAh di mut x@virt wOrd@n E #
fv700066,175.573,176.392,ja ja ja
fv700066,184.930,187.460,ne ma nOrmal G@zin zAl t wEl han mAr
fv700066,187.460,191.973,t xa sowizo wA lat@r zE+n dAn dA w@ m@sxin And@rs_sA+d@ plAn@ vAndar
fv700066,194.043,194.592,jA
fv700066,195.355,198.470,ma k xa ny wEl ni nar frANkrE+k_kYn@ kom@n E
fv700066,201.414,205.991,ja Ik fInt_t Ext jAm@r Ik At @r Ext wEl nar Y+tx@kek@n OmdA k Ik nO nojt
fv700066,205.991,208.073,In t sY+d@n vA frANkrE+g bE G@west
fv700066,208.875,209.860,ne dYs
fv700066,209.860,211.398,Ik sAG dAd Ext wEl tO
fv700066,211.398,213.111,[]o hel@mal zIt@n ok
fv700066,213.111,217.557,OmdA AlI ja k At so Alv En Alf mE kris x@plAnd Om Op rE+s t@ han
fv700066,218.410,221.444,ma dA kOn dAn ok nit_torhan wAN kris xa Op tur E
fv700066,221.444,223.321,zIt_twe mand@n In italij@
fv700066,224.139,225.078,dYs
fv700066,225.078,229.045,k sEx ja dA ha k Ik zek@r na hrit ma jA #
fv700066,232.290,233.555,ja k wet @t
fv700066,234.780,237.850,ja ma k wet nO ni pr@sis wAt_tA k Al@mal ha mut@n dun
fv700066,240.972,241.419,ja
fv700066,244.285,244.956,ja
fv700066,246.227,249.052,@m Ept x@ nOG its xort fAn [] [] Of so
fv700066,254.311,254.959,#
fv700066,256.408,257.973,ja zEx wEl #
fv700066,281.084,282.005,@h@
fv700066,286.341,287.743,o v@rAsIN
fv700066,289.726,292.120,A ja h@ wet @t nOx ni
fv700066,299.705,300.225,ja
fv700066,301.239,304.275,k xa a ja k xa ar mOr@n ok @ ker prOber@m bEl@ wAnt
fv700066,304.275,307.027,k Eb @m b@rIxtS@ G@styrt ma s@ rejAhert nit jON
fv700066,307.826,310.483,ne g b@GIm_mE+ Al zOrG@n t@ makN
fv700066,311.243,312.052,dYz @
fv700066,312.679,315.040,ja dYs Ext As x@ zo vEr vAn Elkar wont
fv700066,315.040,316.822,h@ zA+t sEG@n tel@fon E
fv700066,316.822,317.894,idejal mA
fv700066,318.572,321.589,ja vo bE+ In dA bOz dar Iz dAt_tYs ni idejal E
fv700066,322.825,323.932,[] ja #
fv700066,339.072,342.723,ja ma[] k fInt t rar dA s@ Gem b@rIxtS@ dAn t@rYxstyrt Ale ja
fv700066,343.638,345.151,dA sA+ @m
fv700066,345.151,346.464,G@mAk@l@k@r zE+n
fv700066,348.896,350.278,mar ja
fv700066,354.204,355.679,ja dAt_t_tE+t []
fv700066,359.251,363.747,m ja mar zowizo k xa wEl prOber@n Om ar mOrh@ vAst_t@ krE+[]
fv700066,366.905,368.406,dANk y
fv700066,369.418,370.350,@m
fv700066,370.350,374.866,@ ja g bEn dOnd@rdAhav@nt_tAn_nar Y+s x@kom@ En @ d@r laG@m briv@m
fv700066,374.866,380.294,EN k sAx so n@m brif_fAN knOk@ lIh@ ma k At_tA Al vOled@h Y+tx@slot@n EN_Ng du Em op@n En
fv700066,380.294,382.526,ja Ik At x@dAxt_tAt @r @ wE+h@rIN In
fv700066,382.526,385.699,stOnt e di briv@n di-j-Ik AltE+t krE+x #
fv700066,385.699,386.639,mar @ ja
fv700066,386.639,389.748,t stOnt @rOp dA k aNG@nom@ wAs mandAh b@hIn@n
fv700066,393.633,395.290,ja Ig dAxt_tAd ok
fv700066,395.290,396.037,Ale ja
fv700066,396.978,397.505,dYs
fv700066,397.799,401.705,k wAs_sElfs ni senywAxt@h A[] [] dim brif op@ndet e wer en@
fv700066,402.832,403.767,dYs jA
fv700066,404.899,406.090,# ja mO
fv700066,407.573,408.254,ja
fv700066,408.254,410.516,Ig bEn zo id@ren Is_so kEnd_d@ dA
fv700066,410.516,414.560,zo Im_mE+ fAmili id@ren Is_so syp@rEntuZAst e dA jON
fv700066,414.560,417.487,twe jar Al zOnd@r wErk ny E+nd@l@k wErk
fv700066,417.487,421.600,En dAn zE+n z@ kwat OmdA k Ik so ni-j-EntuZAzd bEn
fv700066,424.006,427.043,jA f Ik hob dAd @d mevAlt
fv700066,427.043,429.294,dYs t en@xst@ ny-j-Iz dA fo mE+ zo[] Ext
fv700066,429.294,431.287,h@won AfwAxt@n zo
fv700066,432.238,434.001,dYz Az d mevAld Oke mAr
fv700066,436.401,437.378,ja Ik ok
fv700066,438.908,440.062,#
fv700066,440.062,441.852,t is t op@n E
fv700066,441.852,442.333,m
fv700066,443.344,443.973,ja
fv700066,444.690,445.916,And@rs xen_niws
fv700066,448.386,451.103,ne a Ig bE hIst@r@ mE+n @
fv700066,451.103,455.527,vIlt@n kYs@nz En tAS@s xan sx vErv@n In t mijAp
fv700066,456.851,459.404,ja mE+N kYs@n Is wEl Gu G@lYkt
fv700066,461.308,462.729,@m ja d@n
fv700066,462.729,464.105,ja t kYs@ wEl Al
fv700066,464.105,467.236,k xa dInzdAxmOrh@n_nOrmal mEt_t@n A+to d@ rEst xan al@
fv700066,467.572,470.865,OmdAt_t wAs nO frE+ nAt En Ob din trAm dA wex_x@lE+k lot
fv700066,470.865,475.057,k sAx dA Ext ni sIt@n En dA stINkt Az dA so nEt x@vErft Is nar d@n AmOJAk
fv700066,475.545,478.124,dYz dAs_so nit_t@ aNh@nam@ h2r Om_me Ob d@n trAm
fv700066,478.124,480.116,tu t@ kom@ #
fv700066,480.116,480.654,dYs jA
fv700066,480.654,481.567,ma jA
fv700066,483.276,484.079,wAblift
fv700066,486.834,489.360,ha zo Eb @k @t nOh ni b@kekN
fv700066,489.360,490.990,ja wAnt E+h@l@k
fv700066,490.990,492.192,#
fv700066,492.192,493.704,dAz Int@rsAn
fv700066,497.209,498.320,ja
fv700066,498.320,501.786,k xIN nOrmal mE ti kAktyslY+z@n vErv@n
fv700066,501.959,505.450,ja di war@n_nAtyrl@k nOx ni bIn@n k Eb di vAn
fv700066,505.912,506.419,ja
fv700066,506.572,510.178,Ik E k Eb di dAn vAndax mOxt @g di han al@
fv700066,510.178,515.205,mar ny-j-Is t prOblem h@won vAn ja k xa nOx so wE+n@x tE+t ov@rEb@n Om t@ vIlt@n En
fv700066,515.712,517.063,# t Is wEl
fv700066,517.063,518.518,@m betS@
fv700066,518.518,520.383,jAm@r nAtyrl@k mar ja
fv700066,521.485,522.475,k sAl wEl zin
fv700066,523.498,524.079,m
fv700066,530.066,533.640,ja m@ ja # G@won_niws Iz uk xud or
fv700066,535.800,539.030,nej@ Ebd_d@ nOG its x@dan vor @ frANkrE+k
fv700066,543.264,545.823,ja h_hEpt_tar its fA G@zExt ma
fv700066,549.789,550.480,m
fv700066,552.843,553.665,u En
fv700066,553.665,557.650,hE+ mut_tA ny Al Op forAnt so wet@n wAt_tA j@ hat_tun Of ni
fv700066,560.534,563.248,# [] Gut jON #
fv700066,564.770,566.473,@ ni b@hIn@n @
fv700066,566.473,572.250,AktivitE+t@n OrhAnizer@n As x@ heN kInd@rz Ept e Grit #
fv700066,573.064,573.848,m
fv700066,575.417,576.117,ja
fv700066,582.818,583.409,ja
fv700066,587.251,588.984,m han y A+d@rz y vur@n
fv700066,592.299,594.962,u E h_hat @ d@n A+to dar dAn A+d@n
fv700066,597.794,599.927,y vad@r Is tOh ok AltE+t
fv700066,605.840,610.935,ja ma nAtyrl@k t Is xAnd@x ma bE+ mE+ tY+s_sA+ @r nimAnt sE+n A+to kYn@ mIs@n dYs
fv700066,2.643,4.455,@m AwEl ja ny
fv700066,4.455,8.471,ny vAndax must @k nOx_xan mA t Is Alen d@ zat@rAG OmdAt_t_tAn zo dryk wAs
fv700066,9.070,11.462,En wAsxE+nl@k Is t_t@ latst@ ker dYs
fv700066,12.424,13.105,ja
fv700066,13.105,14.504,[]
fv700066,14.504,15.145,E
fv700066,16.111,18.369,ja jON t wAs_so dryk fAndax hO
fv700066,19.256,22.285,t wAs xuj wer E ja nAtyrl@k id@ren_na t stAt
fv700066,22.981,25.237,En ja dAn Eb@ z@[] sxun_nod@[] E
fv700066,26.557,28.121,E ja vor Elk par sxun@ dA x@
fv700066,28.121,31.250,dA s@ mut@ dAm_mut@ GE+ na bov@ lop@ trAp@n Op trAp@n Af
fv700066,33.071,34.640,ja ja mA ny zIn @k ik Ext
fv700066,34.640,35.493,[]
fv700066,39.040,40.336,ja ja ja k wet @t
fv700066,40.336,41.700,#
fv700066,43.848,44.326,wAt@
fv700066,45.758,46.338,ja
fv700066,49.953,50.972,@m
fv700066,51.520,53.261,ja mE+n m@m bEt stat @r nOG in
fv700066,53.261,54.864,ma vor d@ rEst Iz Al@s wEx ja
fv700066,56.740,57.524,ja
fv700066,58.138,59.127,u dA vor wA
fv700066,61.992,62.776,ja ja
fv700066,64.959,65.539,wAt@
fv700066,68.472,70.350,a jA jA jA diN@ zE+ @t
fv700066,70.350,71.541,@m
fv700066,71.541,72.667,Ale
fv700066,72.667,76.896,hErlind@ zE+ Inens_so fAn o kIg dOr Iz Elz En Ik so u war war war war
fv700066,76.896,79.984,En ja ja Ik A zE+ At y G@zin ma-j-Ik At y ni x@zin
fv700066,82.865,83.516,ja
fv700066,87.161,87.673,ja
fv700066,90.315,91.493,ja ne zEx mar
fv700066,95.072,96.324,ja Is t Ext
fv700066,96.711,98.047,tEl mi tEl mi
fv700066,100.650,101.349,ja
fv700066,101.826,102.523,Ale
fv700066,105.576,106.157,@ja
fv700066,114.366,114.947,ja
fv700066,120.880,121.951,A jA ja ja
fv700066,125.587,126.712,AwEl t Is xu
fv700066,130.618,133.089,AwEl ma trEk @t y ni-j-an AlI wAd Iz dA ny
fv700066,138.006,138.546,jA
fv700066,140.270,144.305,mA w@ Gan zin I Alz dA ni m@r lykt_tAn dAn dAn dun w@ t sElv Ov Of dAn
fv700066,146.639,148.840,ja ja [] As x@ zin Ept E As As [] []
fv700066,151.266,154.560,@ vor mE+ Iz dA vor mE+ Is t Al@mal Ale Is t x@lE+k E
fv700066,154.985,159.287,ma As As k nOx kAN kom@ ja Grax sElvz dA kYn@ w@ nOG @ bIk@ bE+ bAb@l@
fv700066,160.192,161.261,jA
fv700066,166.649,167.218,b@ ja
fv700066,167.218,171.617,k GAn k GAn_nOG is k xa nOx Afkom@ E+ ej sEx [] yw@ v@jadAx Is tOx bIn@kOrt Ok E
fv700066,173.738,174.981,a ja t Iz dA
fv700066,176.694,177.655,dYs ma @m
fv700066,177.655,180.133,AwEl Ge prOblem dAn dAm bEld_d@ GE+ En
fv700066,180.133,181.410,Al Is t Om t@ zEG@ vAn
fv700066,181.410,182.552,kIkt xrit
fv700066,183.417,184.905,dIt Is fel t@ v@rmuj@nt
fv700066,184.905,186.186,[]
fv700066,190.787,191.341,jA
fv700066,192.192,195.216,AwEl jA mA Ge@ prOblem Ext_t@r mut_t@ ni me-j-inzit@
fv700066,199.502,201.395,a jA mA jA mA zo nid E
fv700066,201.395,202.410,[]
fv700066,208.145,208.846,mA GE+
fv700066,212.406,213.117,jA
fv700066,217.834,218.185,jA
fv700066,223.460,223.935,jA
fv700066,224.890,225.270,Al@
fv700066,227.789,228.403,jA
fv700066,229.426,232.138,ma kE+k ma t Is tOx_xuj niws G@ G Et wErk E
fv700066,232.973,234.405,En dAs mEt_ti kintS@z dAn
fv700066,237.492,238.304,jA
fv700066,238.304,240.757,ma ja k xa t_tAn wEl or@ dinzdAx wAt_tA x@
fv700066,241.897,244.212,As x@ zo Al @n vorsmaksk@-n-Et xAt
fv700066,249.229,250.131,@m
fv700066,250.131,251.105,AwEl
fv700066,251.105,254.957,Gist@r@n Of # [] [] [] [] [] []
fv700066,254.957,256.189,# @mAj
fv700066,257.483,258.172,#
fv700066,258.172,261.575,@m Gist@r@ Of erGist@r@ wAner wAs t
fv700066,261.575,264.521,en vAn di twe Ik wet ni mer ja t makt ni-j-Y+t
fv700066,264.521,267.015,ma dAn Eb @k @ b@rIxtj@ G@kreG@ vAn
fv700066,267.015,268.087,@m
fv700066,268.087,270.601,k Eb ir nOG its liG@ vor y
fv700066,270.601,271.472,@m
fv700066,271.472,272.324,kOm_mar Af
fv700066,272.324,274.547,diN@ mOrG@ ov@rmOrG@n Of []
fv700066,274.547,275.308,blA blA bla
fv700066,275.308,279.063,EN k Ad [] dAn @ b@rIxtS@ t@rYx@styrt_tA k evEntywel d@
fv700066,279.063,281.146,d@ zOndAGav@nt sA+ kom@
fv700066,281.652,283.810,ma dAd is t Ale
fv700066,283.810,285.891,vor d@ rEst wet @k @t ni
fv700066,288.807,289.872,u b@duld_d@
fv700066,291.236,292.478,AwEl ja
fv700066,292.478,296.699,ne ja Ik wet ni-j-Ov dA Ov dAt_t lykt for ar Om Om zOndAx Ale
fv700066,296.699,299.630,[] [] mOrG@nav@nt dar Is lANs t@ xaN k wet @t ni
fv700066,307.225,308.094,u
fv700066,316.859,317.881,ja
fv700066,320.713,321.814,ne ne
fv700066,324.545,329.710,ja ne dAd Iz Ext wEl Amb@tA wAnt vor@G@ [] [] k Ig dar en@ prOber t@ bEl@n Ok dAd Is
fv700066,329.710,331.007,[] [] Ale
fv700066,331.007,333.951,mE+m_mut sAkt Al Om d@r en@ t@ bEl@ vAn ja
fv700066,335.153,336.986,dA xa wArsxE+nl@k tOx ni lyk@n En
fv700066,336.986,339.069,kOm @ b@rIxtS@-n-En [] [] [] Ale
fv700066,342.143,342.643,m
fv700066,346.549,347.140,ja
fv700066,350.195,352.268,ma must @t sE+n dA k @r mOrG@ G@rak
fv700066,352.268,354.253,k sAl t ar ni ke zEG@ vAn []
fv700066,355.106,356.287,kYnd_d@ GE+
fv700066,356.287,359.508,lYkt_tA for y Om b@rIxt@ t@ryx t@ styr@n Ov u zit_tA
fv700066,363.653,364.301,jA
fv700066,365.457,367.076,Ale ma sEx prOfiSAt
fv700066,367.667,369.219,En sins wAner wet_t@ dA
fv700066,372.851,373.432,ja
fv700066,384.822,385.456,ja
fv700066,388.591,391.370,Ale ma dAs tOx rar wAnt mestAl [] [] [] [] vor
fv700066,391.370,393.648,As x aNG@nom@ [] dA s y [] [] zA+d@ bEl@n []
fv700066,394.760,395.531,ja
fv700066,397.553,398.505,Ale
fv700066,401.819,402.380,ja
fv700066,403.832,405.004,Ale Gu
fv700066,406.076,408.219,t Is ny t op@ dAt_t o[] pl@zAnt Is
fv700066,421.490,423.840,ja m@ ja G@ mut AlI G@ kYnt ny [] [] []
fv700066,426.886,427.477,ja
fv700066,430.821,431.542,jA
fv700066,435.618,436.559,mA k op @t
fv700066,437.220,439.306,k ob dA G@ Grax nar knOk@zut xa
fv700066,441.076,441.747,ja
fv700066,444.070,444.690,A~fE~
fv700066,446.072,447.956,@m ne
fv700066,455.506,456.658,ja En
fv700066,458.580,461.114,O ma k sIm b@niwt E d@ lIG@ z Op y kOt
fv700066,467.255,467.645,a jA
fv700066,470.600,471.114,zo
fv700066,475.250,476.291,a jA []o
fv700066,478.331,479.145,ja #
fv700066,480.921,483.361,[] [] dAn [] [] m@sxi rY+mt@-n-Ob d@n trAm
fv700066,483.822,486.916,dAn E d@ t@minst@ m@sxi rY+mt@-n-Ob d@n trAm vor yw E+G@
fv700066,488.359,489.040,ja
fv700066,494.227,496.350,AwEl mO g bEm b@niwt k xa z@ dAn
fv700066,501.818,502.529,ja
fv700066,504.302,506.305,dA wAs_so rot sek@r I vAn di kAktys
fv700066,506.305,506.627,ja
fv700066,506.627,507.348,[]
fv700066,515.378,515.772,JA
fv700066,522.475,523.024,jA
fv700066,525.066,526.168,Ale Gu
fv700066,527.010,529.869,ne k Em ni so spEktAkylE:r niws x@lE+k xE+
fv700066,531.478,532.399,ne
fv700066,533.274,534.402,n
fv700066,535.014,535.642,ne
fv700066,539.437,540.141,@m
fv700066,540.141,543.553,ja zo n@ pinatA G@makt kEnd_d@ dA
fv700066,544.973,546.906,AwEl ja dAt@ En dAn
fv700066,546.906,549.220,zo bek@ prYl@rE+ kOpis xan_nem@n En
fv700066,549.220,550.088,Ale
fv700066,550.088,552.755,[] [] @rme bez@x s[]
fv700066,557.291,560.700,ne ne ne ma dAd Is x@won ja wIt_t@ mE+n EntuZAzm@-n-I
fv700066,562.298,564.702,ja dA [] [] []
fv700066,569.228,570.821,ja #
fv700066,572.233,572.984,ja jON@s
fv700066,576.173,579.745,jO ma bIn@kOrt xa g dAn_nOG Iz bEl@ na di m@vrA+ En dAn
fv700066,581.016,582.368,k si Ale wAnt t kOrt Av E
fv700066,583.319,587.405,t Is @m bin@ @n twint@xtAl daG@ []
fv700066,589.488,591.470,@ ne k xa warsxE+nl@k mEt_t@n A+to Gan
fv700066,594.857,595.437,jA
fv700066,595.437,596.849,[] d@ kAmjOnEt fAm pApA
fv700066,597.818,598.256,jA
fv700066,600.013,600.594,ja
fv700066,601.545,604.590,ma ja dAz Ext wEl hAnd@x wAnt And@rs xa k Ig dar twe mant Ext
fv700066,604.590,606.131,d@ myr@n Oplop@n I
fv700066,610.378,610.935,jA
fv900058,2.557,3.607,a jA
fv900058,4.836,6.239,Ik Ep t x@sprEk ny-j-Opx@zEt E
fv900058,6.822,8.923,[]s moGd_d@ GeN G@hE+m@ dIN@ v@rtEl@n #
fv900058,9.949,10.707,ja
fv900058,12.437,13.160,#
fv900058,13.160,14.609,ja dA stat @r ny-j-Al@mal Op E
fv900058,15.535,17.428,dA stat @r ny-j-Al@mal Op E
fv900058,17.428,18.615,a ja sEx
fv900058,18.615,20.728,En u Iz dA so Alen zOnd@r @
fv900058,21.982,23.902,Er@x OxArm@
fv900058,24.688,26.386,s te@k@n dA G@ [] @m Grax sid I
fv900058,28.884,30.243,a jA jA
fv900058,32.224,33.847,[] [] #
fv900058,33.847,36.632,Ale En En @ En Ond@rtys@ vel G@dijet
fv900058,40.349,42.520,zE+d_d@ GE+ @n AhOrNkyr an t_tun
fv900058,42.520,43.391,Iz dA Ext
fv900058,43.391,45.304,AmAj wAd @ kArAkt@r
fv900058,50.088,51.742,AmAj sEx dAs xu
fv900058,51.742,54.480,k_kAn dA dA kAN k ni sEG@ #
fv900058,54.480,56.051,[] nOG AltE+ ni x@stArt
fv900058,57.587,58.262,jO
fv900058,58.262,59.388,#
fv900058,61.891,63.646,ja ja dij@ wAnz []
fv900058,65.293,69.362,a ja dij@ wAns # din iz Al_lAN G@pAserd bE+ mE+
fv900058,69.362,71.501,sEx En Ig dAxt_tA xE+ vAndax_xIN Afkom@
fv900058,72.486,73.367,a tOx
fv900058,75.460,76.772,a ja
