fv700043,0.000,0.990,@h@
fv900058,78.698,80.727,ja dAm bEn @k Ik wEl an t wErk@n E
fv900058,84.113,85.430,a jA j@ja
fv900058,85.430,88.230,dAN kOmd_d@ GE+ na t sxol tOt an d@ tOt an d@n A+to Of wA[]
fv900058,88.230,89.671,GE+ kOmt_tOd an d@n A+to
fv900058,92.019,93.321,a jA jAjA
fv900058,93.321,94.991,jO m@ zEG @t ny []
fv900058,95.524,97.697,a ja z@ mut Efk@s nOG its_sEG@
fv900058,113.828,115.168,[]
fv900058,116.359,117.469,[]
fv900058,118.681,120.210,[]
fv900058,129.760,131.739,[] twint@x ov@r vir E
fv900058,146.408,148.810,[] kAn @k Ik x@won vruG@r nar Y+s kom@
fv900058,149.694,151.576,dAm_mut @k ni wAxt@n Op y
fv900058,151.576,152.301,a
fv900058,152.301,153.807,AmAj zo spOrtif
fv900058,153.807,155.021,#
fv900058,156.983,159.086,u wAs kAtrINkA ar@ v@rjardAx_x@west
fv900058,160.639,161.950,[] wAblif
fv900058,165.148,166.892,werAl []
fv900058,191.678,193.384,[] [] [] [] [] []
fv900058,194.586,196.067,oxArm sEx
fv900058,197.730,199.226,dAs Ext wEl Er@x E
fv900058,201.367,204.894,ja m@ jA Az Al Al y vrind@ di G Y+tnod@xt AvbElt
fv900058,207.258,208.189,@h@
fv900058,215.851,217.580,Ale zE+zElv [] [] [] []
fv900058,218.671,220.260,[] [] tOG Al its E
fv900058,225.067,225.820,ja
fv900058,228.066,228.828,ja
fv900058,228.828,229.495,ja
fv900058,235.005,235.814,a ja
fv900058,237.165,238.004,[] []
fv900058,283.261,284.814,[] [] [] []
fv900058,291.332,292.978,Ig dAxt_tAt @m ni xIN bEl@
fv900058,297.587,299.497,vor t@ zEG@ dAt @m y mIst@
fv900058,299.497,301.199,Om t@ zEG@ dAt @m y mist@
fv900058,307.432,309.813,# zEx amAj []
fv900058,313.839,315.236,Aj []
fv900058,317.884,319.494,zEx ma Ik mut y wEl b@dANk@n E
fv900058,319.494,323.252,[] wE+ kEn@ m@kar wEl vE+v@ndErt@x jar ma GE+ Ept niks lat@n or@n vAn y E
fv900058,324.283,325.195,wAner
fv900058,325.195,326.270,vir mart
fv900058,327.130,328.680,#
fv900058,328.680,329.560,[]
fv900058,332.589,334.431,Ale #
fv900058,335.669,336.969,a mErsi z@n@
fv900058,336.969,339.093,#
fv900058,339.093,339.778,jAja
fv900058,339.778,342.031,dAs_sek@r G Et xuj@ vorbeld@n E
fv900058,344.171,346.409,[] [] [] [] Gut
fv900058,349.157,350.637,Is t Ext war dA
fv900058,401.586,404.120,a k wA+-n-@t Syst sEG@ dAs fel t@ vel
fv900058,413.740,416.465,ja mA idz dA G@ v@ryrt_tA kYn moGd_d@ ni fErd@r v@ryr@n
fv900058,416.465,417.654,idz dA x@ hyrt []
fv900058,418.079,418.994,a jA
fv900058,426.835,429.139,a ja zo wEl In dAd [] []
fv900058,429.692,430.412,A ja
fv900058,430.412,434.094,ma e dA x@ da[] @N kitS@nEt En zo In stan E [] d@ GE+ nOx fel kOst@ t@ dun I hE+di
fv900058,438.121,439.631,Ale ja []
fv900058,443.687,445.019,ja ja ja
fv900058,446.009,448.011,E+ kAn d@r m@sxin @ G@mensxAp
fv900058,448.815,451.437,E+ kAn @r @ G@mensxApsY+s fAm_mak@n E
fv900058,451.437,453.551,E+ kAn @r tOx @ G@mensxApshY+s fAm_mak@
fv900058,456.880,457.490,E
fv900058,457.933,459.504,[] [] [] nOx nojt its fA Go@rt
fv900058,466.844,468.066,a ja j@ja
fv900058,469.779,471.121,a dAt_tAxt @k Al
fv900058,478.239,481.854,ja G@ wet_tA g dar Ep nojt so Axt@r Ep x@stan ok ni mE-j-ils tun I
fv900058,483.413,485.416,[] dAS_Syst @tsE[]
fv900058,485.776,487.526,#
fv900058,489.510,490.763,ja dA sA+ lAN dyr@
fv900058,490.763,495.285,#
fv900058,497.357,500.816,a ja n@ vrint mE brurAlyr@z a ja jAjA jAjA
fv900058,502.809,504.561,G@lEk As x@ hord E Gud E
fv900058,505.793,506.783,G@wEld@x
fv900058,506.783,507.463,#
fv900058,507.463,508.932,o Al vel jar@n #
fv900058,511.671,513.045,ne nej@ dAt_tud_d@ GE+ zo wEl
fv900058,513.045,514.822,#
fv900058,517.017,518.442,jA ja
fv900058,519.337,520.072,ja
fv900058,520.538,523.458,mA ja t Iz E+nt fAn d@ weg dAn Is @r Al ni sovel ni m@r In Y+z E dYs
fv900058,523.458,525.165,[] prOblem Gat_tA ni sE+n
fv900058,527.375,528.296,a jA
fv900058,529.587,531.424,dAd Em @k Al wEl Ond@rvOnd@
fv900058,533.463,535.712,En E d@ GE+ [] Y+t y E+G@ G@bElt sEx
fv900058,535.712,537.903,En Al bE+na @ kwArtir hE+di
fv900058,540.378,541.298,jaja
fv900058,541.298,544.291,zEx mA ny sta hel dA f@ral Ob dA bAntS@ ma dA xeft_tOx ni-j-E
fv900058,546.372,547.248,A
fv900058,548.375,550.750,jO mEns@ di t [] Intr@sert E
fv900058,553.300,556.202,o G@ mox ma tim_m@nyt@n Opnem@ zEGd [] [] dA wIst @k nOx ni []
fv900058,556.845,557.887,a ja
fv900058,559.687,560.803,#
fv900058,560.803,562.949,dar Is_s@ wer mE-j-ar sEkslev@
fv900058,565.436,566.671,ja ja
fv900058,566.671,568.572,dAs ok ni-j-ONG@zOnt E
fv900058,568.572,569.526,#
fv900058,569.526,570.915,dAz ok ni-j-ONG@zOnt I
fv900058,572.130,573.153,#
fv900058,0.634,4.990,[] d@ d2r Ik Em [] tA k ni xintr@sert wAz En di b@GOn dAd In t@ sprek@n Im_mE+m bEl #
fv900058,6.161,6.992,a ja
fv900058,6.992,7.954,ja
fv900058,8.545,10.036,Ge G@hE+m@ diN@
fv900058,10.374,13.400,k sAl Al@ detAjs fAm_mE+ sEkslev@ dAn Axt@rweG@ lat@
fv900058,13.400,14.662,#
fv900058,14.662,16.094,wAt@
fv900058,16.765,17.486,ja En dAn
fv900058,20.741,22.633,#
fv900058,22.633,25.197,ja Ex mAmA Ext kE+Er@x
fv900058,26.453,29.382,ja mA Ext_tAd Is f@rsxrik@l@g dAd Is Ext nit_t@ dun
fv900058,29.382,32.515,[] [] mE+n daG@ zo vOl t@ plAn@n Az it ma niks xa Ext f@rY+t
fv900058,32.515,34.314,#
fv900058,36.622,39.745,@ ja Ik Ep @ nOG AltE+t n@ n
fv900058,39.745,41.380,niks xet@ []
fv900058,41.928,43.101,ja
fv900058,43.101,43.902,ja
fv900058,45.254,50.161,Ale jA Ik Ep wEl Al its xet@n OmdA k Ik And@rs fAm_mE+n@ sys fAl dAs nOG it And@rs mA Ext ser wE+n@x
fv900058,55.883,56.683,#
fv900058,56.683,57.860,dA kOmt wEl
fv900058,57.860,59.558,#
fv900058,59.558,62.041,ojt wAns In @ lajftajm
fv900058,62.710,65.957,ja Ik wIl @k Ik t@r Gu-w-Y+t sin Az @k mE+n@ vEnt_t@ryxkOmt s@
fv900058,66.936,67.626,#
fv900058,69.301,70.252,AmAj []
fv900058,71.144,72.455,ja ma Ik_kOm_mOr@G@
fv900058,72.455,75.020,OmdA k ik mOrG@nav@n_na d@ wim Ga En @
fv900058,75.020,76.613,#
fv900058,76.613,79.765,ja ma ne mA dAN kOm @g ig mOrG@namidAG Al nar Y+z En []
fv900058,80.685,84.528,ja m@ mAmA GE+ kOmt Om vir yr tY+z [] [] Ik mut Om Axt yr pAz bE+ d@ wim zE+n
fv900058,84.528,87.055,dYz dAm bEn @k tOx nOx fir yr tY+s
fv900058,87.821,88.501,wA
fv900058,89.658,93.336,@ ja dA kAn zE+n And@rs pAk ik wEl d@m bys na na na tY+s
fv900058,93.336,94.648,m[] [] [] []
fv900058,97.519,98.299,ja
fv900058,98.629,99.311,ja
fv900058,111.708,112.740,t@ vut Of wA
fv900058,114.451,118.327,k sAl z[] wElk@ bOt@ dA k anEm Is t xu #
fv900058,123.374,125.900,#
fv900058,125.900,127.073,k sAl t OnthA+@n E
fv900058,127.073,127.604,#
fv900058,128.153,129.452,jA m@ dAs xu
fv900058,133.887,135.139,twInt@x ov@r vir
fv900058,135.139,138.746,ja ma dAN kAn zE+n dA k Ik dA k Ik fruG@r nar Y+s kOm k sAl wEl zin [] [] dA k tY+z bEn
fv900058,140.639,142.249,ja dAs xu k sAl dAt_tun
fv900058,142.249,143.259,Okej
fv900058,143.793,144.704,ja
fv900058,145.716,146.438,ja
fv900058,148.511,149.674,A ja ja
fv900058,150.955,151.595,ne
fv900058,154.149,155.555,#
fv900058,155.555,156.080,ja
fv900058,156.080,156.959,#
fv900058,159.054,160.238,dA wAs kE+saj
fv900058,160.238,161.194,#
fv900058,161.927,167.190,dA wAs kE+saj d@r Ad@ zev@ mEns@n Afx@bElt Ob d@ latst@ mOmEnt En @ E+G@l@k Y+tE+nd@l@k wi dAt_tar zAt
fv900058,167.576,170.279,di-j-ar zyz Iz dAm bIn@G@kom@ di-j-ar brur Is nOx_x@kom@
fv900058,170.279,178.550,dAn war@ virZini EN kristjA~ @r dA sE+n twe Ale dAz @ kOp@l [] b@vrint kOp@l vAn dAJElA ar bEst@ vrindIn ma dAJElA di Gat_tij@n dAx f@rY+z@ [] Is ni x@kom@
fv900058,178.550,181.635,En dAm_mus_s@ di Al@mal vorstEl@ an ar zys En dA wAz dA
fv900058,181.635,185.519,ja En dIt Is ils@ En ils@-n-Iz @ vrindIn vAn hE+di En dIt Iz ar@ mAn En
fv900058,185.519,192.576,dIt Is xwEndolin EN GwEndolin Iz @n vr[] vAn hE+di En dIt Is iN@-n-En iN@-n-Iz @ vrindIn vAn hE+di En dIt Is filip En filip Is n@ vrint fAn E+di
fv900058,192.576,194.562,En dA wAz dYs kAtrINkA ar feS@-n-I
fv900058,195.935,196.638,ja
fv900058,198.888,201.261,ja Erx mAmA dut @r it an E
fv900058,204.906,207.556,ja mA mAmA dA sE+n vrind@ vAn vrind@n E
fv900058,208.371,209.142,AlI ja
fv900058,209.142,215.520,ny t wAs wEl G@zEl@x [] [] [] darna nOx na l2v@ G@kom@n z Iz dAm blE+v@ slap@ di wAs k we ni-j-u kOntEnt En dAn mandAx bE k Ig dar nOx it mE xan drINk@
fv900058,215.937,218.729,En t wAz Ext wEl AlI t wAs wEl In Ord@ z@ wAs z@ wAs x@lyk@x
fv900058,220.111,223.918,wAnt_t wAz dAn ok @N GAns@ diskysi ov@r t fE+t_tA wE+ na ytrExt xan E
fv900058,224.268,225.450,des wikEnt
fv900058,225.850,228.427,En d@ joriz dij@ kOmt zat@rdAGav@nt_t@ryx
fv900058,229.257,234.872,En Ik sE+ teG@n ar k sEx [] kAtrINkA k sEx_x@ moxt Op yw@ kOp xa stan ma As wE+ ni n@r Y+s kom@ zat@rdAGav@nt_tAm pAk ig d@n trE+n
fv900058,235.683,237.075,k sEx ik wil tY+s_sE+n
fv900058,237.707,241.680,k sEG draj @t Om zEt y Im_mE+m plats m@sxin dA xE+ ok wEl tY+s_sA+ wil@ zE+n k sEx
fv900058,241.680,245.406,stEl dA xE+ Op skivAkAnsi wart_tAn zA+d_d@ GE+ m@sxin ok xrax wIl@ dAd yw@ vrint wEl tY+s wAs
fv900058,245.406,250.960,k sEx @ Ik Ik @ k si dA Ext ni sIt@ k sEx k wIl @k Ik mE y wEl Gan stAp@ dar ma dAn sta k ik tOx mE+N kAs Op t@ frEt@
fv900058,250.960,253.613,En dAn s mOrG@s nOx_x@zEl@G OndbE+t@ vor mE+ Gat_tA x@won
fv900058,253.613,254.705,hOrOr zE+n
fv900058,254.705,257.829,En [] [] zoits fAn ja dA xIN ni En dA kOn_ni En dA wAs xe wikEnt En
fv900058,257.829,264.288,AlI ja mus_s@ mE+ zat@rdAGav@nt AfsEt@ dAn At sE+ dar niks aN k sEx ja kAtrINkA k Ep xen zin Om t@ kiz@ [] mE+ r@lasi Em_mE+ En @N Guj vrintsxAp fAm_mE+
fv900058,264.288,266.390,k sEG dA kYnd_d@ mE+ ni lat@ dun Ik sEx @
fv900058,266.390,268.774,As x y @ bIk@ Im_mE+m plats_stElt_tAn @
fv900058,268.774,273.733,dAn zYld_d@ t wEl wet@ k sEx trA+@s m@sxim_mE+n@ v@rjardAG Al v@rGet@n dAn zE+d_d@ GE+ mE en[] meG@Gan G@ zE+t_tar blE+v@ pit@
fv900058,273.733,279.180,ik Eb y vor neG@n yr ni t@rYx@zin k sEx @ As x@ dAn k2z@z mut mak@ k sEG dAn wIt_t@ wEl wElk@ k2z dA x@ zA+ mak@n E
fv900058,280.222,284.157,En @ Y+tE+nd@l@k_kom@ w@ dAn tOx t@ryx zat@rdAGav@nt #
fv900058,285.407,287.354,dYz @m
fv900058,287.354,288.433,Ik E d@ joriz Al
fv900058,289.063,291.689,mandAGav@nt dinzdAGav@nt an d@n telefon G@hAt
fv900058,292.929,297.881,ne E+ ef mE+ zat@rdAx_x@bElt Om t@ zEG@ dAt @m Gu wAz aNG@kom@ En dAn d@ mandAGav@nd bEld@-n-@m hel_lat
fv900058,297.881,299.121,s avOns
fv900058,299.121,299.947,wAt@
fv900058,299.947,308.287,ja w Eb@ dYs Alem_ma stan zaG@ zaG@ teG@n Elkar dA [] [] Elkar ONG@lofl@k mis@ [] tE+t wEl hel trax_xa Em bla bla bla bla bla En @k miz y En @k si y nOx_xrax En @
fv900058,308.287,310.031,Al@ sEntimEntel@m brOl
fv900058,310.031,314.137,En dA wAz dAn E+ At E+ [] E+ wAs x@vAl@ En E+ dAxt_tA sE+ rib@ G@kn2st war@
fv900058,314.137,319.046,mwa E+ stOnt @ Gist@r@n Al t@ryx Ob d@ lAt@ dYs t wAs ni so ErG Az dAt @m v@rmut At
fv900058,323.288,324.112,wAner
fv900058,326.272,328.786,sEx mAma dA kAn @k Ik tOx ni wet@
fv900058,328.786,332.611,Ik wet_tA xE+l@ dA xE+l@ Axt A+Gystys_sovel jar@ G@trA+t sE+ mA
fv900058,332.611,334.433,vir mart
fv900058,334.433,336.266,Ale G@fel@sitert E
fv900058,336.996,339.010,k ob dA k Ik @t ok so lAN Y+tA+
fv900058,342.003,344.507,ja t Iz dA dA sEG@ wE+ ok Alt@t_teG@n Elkar
fv900058,346.660,349.280,ja [] ma d@n erik d@n erik eft @n hY+s x@vOnd@n E
fv900058,349.280,350.344,#
fv900058,350.344,354.062,ma ja wE+ war@ Gist@ na t_tejat@r G@Gan En iN@ di wAz darbE+ wAnt_ti-j-eft og di kart@n_nOx
fv900058,354.062,359.210,E w@ war@n_nOx n@ kOfi Gan driNk@ darvor En di krE+G @t In ar star mAn En di b@Gint Ext Amb@tAnt_t@ dun En Ik
fv900058,359.210,361.431,Int@rv@Jer In @t fordel vAn d@n erIk En Inens
fv900058,361.431,364.215,pAkt_ti ar bul@ bE+ En zExt Ik sAl di kart wEl b@tal@n Ik sIn@ wEx
fv900058,364.215,366.720,E wE+ Al@[] twe zo total v@rbA+@rert wAnt_t wAs
fv900058,366.720,370.323,t xiN Om t fE+t_tAt_t@n erik nOG AltE+ bE+ ar wond@ dAt @m nOG AltE+ nIks x@vOn@n At_tAt @m_mujl@g de
fv900058,370.323,372.166,E jY+st war A w@ t styg bin@Ga war@
fv900058,372.166,374.489,wAz dar zon Y+z@k@ ma dAd Is flAk an dij@ zE+ wErk En Ik@
fv900058,374.489,378.688,ho erik @n hY+z@k@ @N GAns hY+s mE vir kam@rs fo vir@n[]wint@GdY+z@nt frAN
fv900058,378.688,383.334,E wE+ zo [] ma dA kAn ir ni-j-i l2v@ dAd is x@woN G@stort_tA iz dA mut @N krOt sE+n dAd Is nit_t@ dun
fv900058,383.334,387.329,ny vAndaG din At n@n Alv@n dAx_x@nom@n [] In d@ pAspArtu t@ blar@n En t@ bEl@n En zo
fv900058,387.329,389.973,En E+ zId bE+ mE+ In d@ k2k@n En wE+ zo an t sin En Inens
fv900058,389.973,394.639,hE+ bElt na di GAst wE+ zo Ext Al@ twe Y+t pyr niwsxir@xE+t fA w@ mut@ dar Is xan_na kE+k@n I
fv900058,394.639,397.703,En di vEnd bElt_tryx ja Ig bEn @r [] As x@ wIlt kom@ ziN kOm_mar Af
fv900058,397.703,400.066,As erst@ G@rejAGerd En dAn dar Gan zin
fv900058,400.066,403.300,nAtyrl@g dA is fel t@ dyr v@r dij@ ker@l Om dA Alen t@ hyr@n E
fv900058,403.300,404.220,wA
fv900058,404.220,407.114,ja tyrl@k ma dAd Is sxit@r@nt mAmA
fv900058,407.114,407.905,[] [] E+ kAn
fv900058,407.905,415.084,vAn d bov@st@ v@rdip t sE+n dri v@rdip@ kAn @m G@won As @m dar @N kitS@nEt In zEt En_n@n duS dAN kAn @m dA f@ryr@n As n@ styd@jo v@r n@ stydEnt [] vo vE+ftindyz
fv900058,415.084,415.867,wA
fv900058,416.817,420.130,jawEl jawEl jawEl jawEl @t mOxt []vErd@r Ond@rv@ryrt wYr@
fv900058,420.130,427.461,dij@ kAn dAt_tYs f@ryr@ vor vE+ftindyz@n frAN dAN dAn hyrt_tin @n hY+s f@r z@n E+G@ v@r neG@dY+z@nt frAN dYz Ik Em di zIt@n ov@ral@n En di-j-et_tA x@pAk #
fv900058,428.152,430.065,Ext k we ni-j-u nE+x jO
fv900058,433.655,434.649,ja mAmA
fv900058,434.649,435.930,m
fv900058,435.930,441.638,[]dAs m@sxin @N kitS@nEt In d In d@n In d@n hybo kOst sev@dY+z@nt frAN En_n@n duZ og dAs fertindyz@nt frAN
fv900058,441.638,443.641,dA hald_d@ d@rY+t bin@ d@ mant E
fv900058,444.783,447.022,ja ja E G@ mut @ bIk@ loGiz dEN[] [] []
fv900058,447.022,449.192,As xE+ @n ApArt@mEnt In [] g b@dul
fv900058,449.192,451.551,Ig b@tal Axtin an @n ApArt@mEnt
fv900058,452.783,457.420,dAs trip@l zo Grot ja nOrmal G@zin wAz [] d@ plEniN dA k Ig bE+ d@n erik xIN won@n E
fv900058,457.420,458.216,wA
fv900058,459.608,461.380,@h@
fv900058,461.380,466.758,jA Ik wA+ @r tOG Y+t En d@n erik wA+ v@rY+z@n As w@ dAn sam@n it xrot kOnd@n yr@ vo wA ni wAnt wE+ kYn@n @t_tOx kE+Gu find@
fv900058,468.129,470.072,[] ny zE+n d@ plAn@ wEl v@rAnd@rt E
fv900058,471.288,473.028,ny ja dA wAs_so wEl zo vAn
fv900058,473.028,477.905,ja hE+di must_t@ GE+ n[] nOx frE+G@zEl G@west sE+n dA wAz dA p@rfEkt x@west [] [] jaja #
fv900058,481.677,483.830,ne ma ja mEt_t@n erig dAs it And@rz I
fv900058,484.844,486.884,dAs ni war m@ma
fv900058,486.884,489.799,dAs n@m brur dAs tsElvd@-n-Az ik mE-j-Ons krist@l zA+ Gan sam@won@
fv900058,492.508,494.868,# ja ne ne dAs nOG it And@rz dAn
fv900058,495.413,498.108,dAs n@ vrint mE brurAlyr@s #
fv900058,500.760,501.680,En u Is [] mE y
fv900058,501.680,502.773,#
fv900058,504.415,507.440,nOG AltE+d Ob dijet #
fv900058,508.851,511.925,ja dYz Az @k ik mOrG@ tY+z bEm_mut_t@ mE+ ni sIt@n ov@ral@n Om it_t@ et@n E
fv900058,513.043,514.054,ja t Iz dA
fv900058,514.775,517.469,ne ne ma dAm_mut_t@ mE+ teG@nA+@ Om_mE+N kAs fOl t@ slaG@
fv900058,517.469,520.527,wAnt Ik si[] w[] sxel vAn d@n ON@r z@ dAz it And@rs
fv900058,522.930,523.994,m
fv900058,524.759,527.983,[]s xu zolAN Az d@ G@hAgdbAl@ ma ni-j-In d@ friGo lIG@n Is t xu
fv900058,527.983,529.625,dar kAn @g dYs ni-j-AvblE+v@n E
fv900058,530.957,532.098,ja ja ja
fv900058,537.856,540.739,a ja mAmA dAs kE+Erx
fv900058,544.186,547.306,ja mAmA Ik wet_tAt_tA bAntS@-n-Opsta En dAn
fv900058,547.306,548.736,wi Gat_tarna lY+st@r@
fv900058,550.524,553.874,awEl ja dAm_mut@ zE+ [] wet@n E mE+n_nam is has
fv900058,555.471,557.011,a vAlA dAz In Ord@ dAn E
fv900058,557.011,560.821,dA stan d@ vE+f latst@ m@nyt@ d@r ni m@r Ob dA kAn @k ny Al@ detAjs fAm_mE+ sEkslev@ v@rtEl@
fv900058,560.821,562.701,#
fv900058,562.701,565.424,ja ma k Ep ny Ge sekslev@ n@ mer
fv900058,568.563,569.194,wAblif
fv900058,570.950,573.153,a ne dAd is
fv900058,44.929,46.789,[]
fv900058,80.604,81.964,[] [] []
fv900058,92.075,94.269,[]
fv900058,94.269,96.271,[] [] [] [] [] []
fv900058,97.531,98.841,sEx hE+di
fv900058,98.841,101.308,mOrG@n E Eb @g dYs niks t@ dun
fv900058,101.308,102.848,ma As x@ dAn_na t sxol kOmt
fv900058,102.848,104.012,kAn @k Ig dAn_ni me
fv900058,104.012,106.660,na t Axtst@ yr
fv900058,106.660,107.947,ja na t Axtst@ yr
fv900058,107.947,109.039,En dA w@ dAn Ef@
fv900058,109.039,110.852,t stAt INGan En zo sam@n_nar Y+s
fv900058,112.915,113.613,ja
fv900058,120.132,120.641,jA
fv900058,120.641,123.741,[] dar vAld_d@ vAn Av dAn zid_d@ d@r Gu-w-Y+t Az y vEntS@ t@rYxkOmt
fv900058,125.047,126.013,#
fv900058,126.961,128.131,jA ma iz dA xu
fv900058,129.051,130.855,ma styrt nOx n@n EzEmEs Of so
fv900058,132.026,134.160,ja twint@x ov@r vir Eb @k Ik pAs x@dan E
fv900058,138.636,140.976,jA ma styrt [] [] EzEmEz dA k its wet E
fv900058,142.259,144.060,Gu AlI k xev Ons mAmA t@ryx E
fv900058,144.060,144.613,daax
fv900058,550.799,553.709,[]
fv900058,570.861,572.101,hAlo
