fv600005,0.000,3.240,an d@ Ord@ Iz d@ Aktywel@ vrax fAn d@ her l@klErk
fv600005,3.240,5.110,G@rIxt_tOt_t@ her vAn d@n brAnd@
fv600005,5.110,9.350,ov@ d@ ErkEnIN vAn @n ko[]Ordinat@r dor @t vizo
fv600005,9.350,11.590,d[] el l@klErk heft @t wort
fv600005,85.850,88.260,d@ mInIst@rprezidEnt eft @t wort
fv600005,228.640,231.133,@d InsidEnt Is x@slot@n
fv600005,11.590,14.180,m@ner d@ vorzIt@r m@ner d@ minist@rprezidEn[]
fv600005,14.180,16.100,her@ minist@rs x@Axt@ kOleGAs
fv600005,16.100,17.640,@
fv600005,17.640,19.500,d@ d@kretreG@lIN
fv600005,19.500,20.660,vorzit dAt
fv600005,20.660,21.480,d@ vOrmIN
fv600005,21.480,27.360,En d@ b@G@lE+dIN vAn d@ kaEmos En d@ mId@stAntsOplE+dIN tuv@rtrA+t wOrt an @t flams Instityt for @t sElfstAnd@x Ond@rnem@n
fv600005,27.360,31.260,En dAt_t@ koOrdinasi vAn dez@ vOrmIN G@b2rt_tor @t vizo
fv600005,31.260,37.460,@ ov@renkOmst@x d@ vruG@r@ nAsjOnal@ wEtxevIN kAn dartu @n koOrdinat@r anG@stElt wOr[]@n ErkEnt_tor d@ minist@r
fv600005,37.460,39.880,d@ reG@lz di tund@rtE+t xEld@x war@n
fv600005,39.880,43.610,zE+n_ny ok nOx_xEld@x In AfwAxtIN dAt niw@ b@slY+t@ G@trOf@ wOrd@n En vorzin dYs
fv600005,43.610,45.590,dAt_t@ koOrdinat@r mut
fv600005,45.590,48.010,@ vOldun am b@pald@ vorward@n t@m_mInst@
fv600005,48.010,50.370,vE+v@ntwInt@x jar zE+n t@n oxst@ vE+v@nsEst@x
fv600005,50.370,54.440,@m b@kwamE+tsEgzam@n AflEG@n En @ G@zOntE+tsEgzam@n ev@nens
fv600005,54.440,57.130,wElny OnlANz eft_t@ rat fAm b@styr vAn @t fizo
fv600005,57.130,59.792,@N koOrdinat@r aNG@stElt
fv600005,59.792,63.220,@ Op nAr mE+n G@vul @n OnwEt@G@ wE+z@
fv600005,63.220,64.050,v@rmIts
fv600005,64.050,65.282,d@ reG@lGevIN vorzit
fv600005,65.282,68.347,dAt_t@ koOrdinat@r mut ErkEnt wOrd@n dor d@ minist@r En_nid_dor @d vizo
fv600005,69.484,72.170,En Ik frax dYz an d@ minist@r @ wAt
fv600005,72.170,75.910,d@ G@mensxApskOmisaris@n In dez@ zak Eb@ G@dan di zet@ln In t fizo
fv600005,75.910,77.780,En t@n twed@ Op wElk@ wE+z@
fv600005,77.780,80.360,d@ minist@rprezidEnd_dENkt an dez@
fv600005,80.360,85.850,OnreG@lmat@G@ anstElIN vAn @n koOrdinatOr @n E+nd@ t@ stEl@m_mEd_d@ tupAsIN vAn d@ rExtstreG@ls t@ GArAnder@n
fv600005,186.240,192.780,jA m@ner d@ vorzIt@r Ik nem_mEt @ G@nuG@ kEnIs fAn @t Antwort fAn d@ minist@rprezidEn vornam@l@k wAd b@trEft @t forlop@x kArAkt@r vAn d@
fv600005,192.780,195.630,ErkEnIN Of_fAn d@ anstElIN vAn d@ hY+d@G@ koOrdinatOr
fv600005,195.630,198.870,t@mer OmdAt @ dez@ an dez@ p@rson
fv600005,198.870,201.070,En Ik hEb @t ni ov@r d@ p@rson mAr Alen ov@r @t prInsip@
fv600005,201.070,203.270,warOm dAt_tez@ p@rson_nOx mud b@wE+z@n
fv600005,203.270,205.300,d@ leftE+t sAl wEl b@kEnt sE+n v@rmut @k
fv600005,205.300,209.880,mAr bE+vorbelt nOx d@d @d b@tkwam@zEgzam@m_mut AflEG@n En_nOG @n G@neskYnd@x Ond@rzuk mut Ond@rGan dAt
fv600005,209.880,212.710,kOmt nOGAl E+G@nard@x for dAt_ti aNG@stElt wOrt
fv600005,212.710,215.190,Em pAz Axt@rAf mud b@wE+z@n dAt sE+ an d@ vorward@ vOldut
fv600005,215.190,219.360,En t@n twed@ bE+ d@ definitiv@ anstElIN vAn @n koOrdinatOr zA+ Ik tOx for plE+t@n
fv600005,219.360,223.390,dAt mEn @ merd@r@ moG@l@khed@n op@n mEd And@r@ word@n dAt mEn dez@
fv600005,223.390,228.640,fYNksi op@n v@rklart for merd@r@ kAnidat@n zodan@G dAt_tIt Op @n vrE+ kOrEkt@ mAnir kAn G@b2r@n Ig dANk y
fv600005,88.260,90.499,wEl @ vorzIt@r kOleGAs
fv600005,91.366,92.930,@r Is @n
fv600005,92.930,94.460,b@slIsIN G@nom@n
fv600005,94.460,95.400,di
fv600005,95.400,96.390,t@rYxat
fv600005,96.390,100.120,tOd In nextin Axt@nsev@t@x En war @n
fv600005,100.120,101.990,kOOrdinatOr wAs anG@stEl[]
fv600005,101.990,103.140,tOt xud b@GrIp
fv600005,103.140,104.790,E+G@l@k Iz @t @
fv600005,104.790,108.080,d@ nOminatimanstElIN vAn @n koOrdinatOr mar
fv600005,108.080,111.726,@n tim di-j-@t wErk dut zoAls fruG@r Afx@sprok@ wAs
fv600005,111.726,112.639,twe
fv600005,112.639,117.250,OmwIl@ vAn d@ pEnsjunG@rExt@xthE+t vAn d@
fv600005,117.250,118.240,b@trOk@n@
fv600005,118.240,120.100,must @r vorzin wOrd@
fv600005,120.100,122.648,In d@ kOntinywitE+t fAn d@ ObdrAxt
fv600005,122.648,123.859,En Ob di bazis
fv600005,123.859,124.561,heft
fv600005,124.561,125.936,d@ rat fAn b@styr vAn
fv600005,125.936,126.860,vizo
fv600005,126.860,127.790,d@
fv600005,127.790,129.330,fE+t@l@k@
fv600005,129.330,130.281,kOOrdinatOr di
fv600005,130.281,133.130,d@ med@wErkst@r Of med@wErk@r wAs vAn
fv600005,133.130,134.780,d@ pEnsjunG@rExt@Gd@
fv600005,134.780,138.364,vor @n vorlop@G@ perjod@ anG@stElt
fv600005,139.068,139.890,d@
fv600005,139.890,146.590,kOmisaris d@ G@mensxApskOmisaris heft @ Gen fOrmel v@rzEt x@Y+t mar heft mE+ wEl
fv600005,146.590,147.690,h@d_dOsir
fv600005,147.690,148.670,ov@rG@makt
fv600005,148.670,151.860,En Ik hEb @t @ ny pAs b@kom@n
fv600005,151.860,153.620,En hE+ fOrmylert_tarIn
fv600005,153.620,156.140,@n antAl vraG@n En b@dENkIN@n
fv600005,156.140,159.650,Ik sAl @ Y+t@rart dId_dOsir tOt mE+ trEk@n
fv600005,159.650,160.310,En
fv600005,160.310,164.380,war ny vorzin Iz dAt @ @n definitiv@ reG@lIN zoAlz y wet
fv600005,164.380,165.750,mut_tOt stAnt kom@n
fv600005,165.750,168.750,In @ A+GYstYs fir@neG@t@x t@n latst@
fv600005,168.750,171.350,zAl Ik @n InspAnIN dun Om
fv600005,171.350,172.620,tOd @n definitiv@
fv600005,172.620,174.320,anG@pAst@ reG@lIN t@ kom@n
fv600005,174.320,176.350,nar @d b@GIn vAn vOlG@nt jar tu
fv600005,176.350,178.990,zodan@x dAt @ di ov@rGANsperjod@
fv600005,178.990,180.530,@ vrE+ b@pEr@kt Is
fv600005,180.530,182.830,Ik sAl @t dOsir vErd@r Ond@rzuk@n
fv600005,182.830,184.980,En y vAn mE+m b@vIndIN@n
fv600005,184.980,186.240,kEnIsxev@n
fv600012,0.000,2.690,an d@ Ord@ Iz d@ vrax fAn d@ her d@wInt@r
fv600012,2.690,4.060,G@rIxt_tOt_t@ her wEks
fv600012,4.060,7.080,ov@r d@ t@wErkstElIN vAn_nit eeGeAmt@nar@
fv600012,7.080,8.840,In d@ vlams@ op@rA
fv600012,8.840,10.338,d er d@wInt@r eft @t wort
fv600012,102.780,104.640,d@ mInIst@r eft @t wort
fv600012,223.243,224.783,[]Int@r
fv600012,342.687,344.589,@d InsidEnt Is x@slot@
fv600012,10.000,18.290,m@ner d@ minist@r y wet_tAt @t_t@wErkstElINzb@lE+t In d@ vlams@ op@ra Al sInts x@rY+m@ tE+t @n sten dEs anstots Iz En @n diskysipYnt og bIn@n @t pErsOnel
fv600012,18.290,19.770,vAn d@ vlams@ op@rA
fv600012,19.770,25.810,d@ IntEndAnt m@ner mArk_kl@m2r eft @r blE+gbar @m pYnt fAN G@makt Om nOGAl wAt In d@ vorbE+@ jar@n
fv600012,25.810,27.810,@ nitflams@ Artist@n
fv600012,27.810,29.050,an t@ trEk@n zowEl vor
fv600012,29.050,29.995,kor Als for
fv600012,29.995,30.990,OrkEst
fv600012,30.990,32.580,@m wAt
fv600012,32.580,33.790,t@rExt_tAxt Ik
fv600012,33.790,34.940,kwad blut eft x@zEt
fv600012,34.940,36.480,bE+ hel wAt flams@
fv600012,36.480,37.932,Artist@n di
fv600012,37.932,39.010,Y+t@rart ok
fv600012,39.010,39.880,Grax
fv600012,39.880,41.200,@ In an d@ bAk
fv600012,41.200,44.280,zA+d@n kom@n Ond@r And@r@ bE+ d@ vlams@ op@rA kONkret
fv600012,44.280,46.370,rE+st @r ny @n prOblem
fv600012,46.370,49.092,@ bE+ d@ t@wErkstElIN vAn zev@n@ntwInt@x
fv600012,49.092,49.940,@m
fv600012,49.940,51.580,nitflams@
fv600012,51.580,54.550,@ @m Artist@n di in
fv600012,54.550,58.610,d@ vlams@ op@rA t@wErkx@stElt sE+n Ig dAxt_tAt @t xIN ov@r ost2ropejan@n
fv600012,58.610,60.040,En Amerikan@n
fv600012,60.040,63.390,warvAn @n antAl vAn hEn @t jY+st@ antAl Iz mE+ nid b@kEnt
fv600012,63.390,67.730,Ob dIt mOmEnt sElfs xen v@rblE+fsf@rGYnIN mer hEb@n di-j-Al twe ker v@rlENt Is x@wOrd@n
fv600012,67.730,69.870,En war blE+gbar
fv600012,69.870,72.120,nar mE+ Is f@rtEld ok Op hoG@r nivo
fv600012,72.120,74.100,G@zOxt wOrt nar @n OplOsIN
fv600012,74.100,76.240,Om dar en mA+ an t@ pAs@n
fv600012,76.240,79.270,Ik men ok t@ hEb@ moG@n b@GrE+p@n dAt
fv600012,79.270,80.530,y p@rsonl@k
fv600012,80.530,85.970,Al v@rsxIl@nd@ ker@n OpmErkIN@n Ept x@makt OmtrEnt @t pErsOnelzb@lE+t En d@
fv600012,85.970,88.060,@ @ Opsiz di G@nom@ wOrd@n
fv600012,88.060,91.900,OmtrEnt_tAt pErsOnelzb@lE+t In d@ vlams@ op@rA Grax hAd Ik y vAn y
fv600012,91.900,93.880,@n @ GlObal Antwort x@hAt
fv600012,93.880,96.790,ov@r di @ pOl@tik En t@n twed@
fv600012,96.790,102.780,@ @t kONkret@ prOblem wAt fAn_nad@rbE+ Y+tx@lExt x@kreG@n dAt sIx ny kONkret stElt In d@ vlams@ op@rA
fv600012,224.783,227.523,Ik @ hor dAt y @
fv600012,227.523,231.313,blE+gbar @t prOblem Ind@rdat wEl kEnt mar dAt y t@r zak@
fv600012,231.313,232.913,Gen Ext@
fv600012,232.913,234.773,p@rsonl@k@
fv600012,234.773,240.163,@ stAntpynt Inemt In di zin dAt y nit plE+t Om In dIt x@vAl In dIt kONkret@ G@vAl dAt
fv600012,240.163,241.043,tOx @n
fv600012,241.043,243.013,@n_nit Omb@lAN@r@k presedEnt Is
fv600012,243.013,246.253,@ @r zA+ G@plE+t wOrd@n vor @t anwErv@n
fv600012,246.253,249.163,vAn E+G@n vlams pErsOnel
fv600012,104.640,105.580,@
fv600012,105.580,110.790,dANk y wEl vorzIt@r Ik sA+ an d@ her d@wInt@r wIl@ zEG@n dAd Ik Ind@rdat Al mermals
fv600012,110.790,113.650,In G@sprEk@n nit Alen mEt_t@ vlams@ op@ra
fv600012,113.650,115.300,ok mEt_t@ filArmoni
fv600012,115.300,118.210,En mEt And@r@ kyltyrel@ InstElIN@n G@plE+t hEp
fv600012,118.210,120.410,Om In d@
fv600012,120.410,122.330,anwErvINspOlitik fAn
fv600012,122.330,125.070,kyltyrel@ pErsOnelsled@n En @t xat_tAn
fv600012,125.070,127.600,hoftsak@l@k ov@r myzikAnt@n En zAN@rs
fv600012,127.600,130.400,mAksimal rek@nIN t@ hA+d@n mEt
fv600012,130.400,132.167,d@ Afx@styderd@n
fv600012,132.167,133.926,vAn Onz@ kOnsErvAtorijA
fv600012,133.926,135.296,@
fv600012,135.296,138.146,wAt_t@ vlams@ op@rA b@trEft mut Ik y tOx sEG@n
fv600012,138.146,139.850,wAd_d@ antAl@n b@trEft
fv600012,139.850,141.335,mut@ wE+ dAt r@lAtiver@
fv600012,141.335,144.086,@r zE+n Ob dit oG@blik twejOnd@rt Axt@nsef@t@x
fv600012,144.086,147.656,kyltyrel@ pErsonelsled@ In dinzd bE+ d@ vlams@ op@rA
fv600012,147.656,149.466,darvAn is
fv600012,149.466,151.556,drij@ntAxt@x prosEnt vAn
fv600012,151.556,153.416,bElGis@ nASOnAlitE+t
fv600012,153.416,156.386,zev@ prosEnt b@hort_tOt @
fv600012,156.386,157.980,lAnd@n vAn d@ twalf
fv600012,157.980,159.026,And@r@ lAnd@n
fv600012,159.026,161.226,2ropes@ lAnd@n vAn d@ eeGe
fv600012,161.226,164.576,En tin prosEnt Ind@rdat sev@n@ntwInt@x
fv600012,164.576,166.116,b@hort_tOt
fv600012,166.116,168.146,@ niteeGelAnd@n
fv600012,168.146,171.060,@t is jY+st_tAt fAn di zev@n@ntwInt@x
fv600012,171.060,173.210,@r blE+gbar vE+f
fv600012,173.210,175.126,@ Artist@n zE+n
fv600012,175.126,177.486,di Ob dId oG@blIk mujl@ked@n hEb@n
fv600012,177.486,180.040,mEt Yn ArbE+tskart
fv600012,180.040,181.990,En y wet_tAt ArbE+tskart
fv600012,181.990,183.696,En v@rblE+fsf@rGYnIN
fv600012,183.696,185.176,am_m@kar G@kOp@lt sE+
fv600012,185.176,189.800,Al dez@ Artist@n Eb@n In prInsip@ @N kOntrAkt fAn Onb@pald@ dyr
fv600012,189.800,191.446,mar Als_sE+ dYs fAn
fv600012,191.446,193.636,@n vremd@ nASOnAlitE+t sE+n
fv600012,193.636,196.716,dAn wOrt per@jodig d@ ArbE+tskart f@rniwt
fv600012,196.716,200.286,En @r zE+n dYs fE+f x@vAl@ di dar mujl@ked@n me hEb@n
fv600012,200.286,202.050,@t iz ok so dAt
fv600012,202.050,206.656,d@ dirEksi vAn d@ op@ra darOnt kOntAkt eft x@nom@n mEt mE+n kOleGA
fv600012,206.656,208.796,vAn ArbE+t m@vrA+ d@tjE:Z@
fv600012,208.796,211.106,Om t@ vraG@n dAt for dez@
fv600012,211.106,212.366,vE+f Artist@n
fv600012,212.366,216.593,d@ ArbE+tskart Opniw zA+ v@rniwt wOrd@n
fv600012,216.593,220.223,t@nE+nd@ @ @n E+nd@ t@ kYn@ stEl@n an d@ mujl@ked@n
fv600012,220.223,223.243,di dez@ mEns@n Ob dId oG@blIk Ervar@n
fv600012,249.163,251.693,bwa Ig dENk @ m@ner d@wInt@r
fv600012,251.693,253.477,Indin Ind@rdat
fv600012,253.477,256.253,Ob d@ twejOnd@rt Axt@nsef@t@x
fv600012,256.253,257.903,drij@ntAxt@x prOsEnt
fv600012,257.903,260.373,mEns@ zE+n di Afx@styderd@n zE+n vAn
fv600012,260.373,262.133,Onz@ kOnsErvAtorijA
fv600012,262.133,265.423,dAt dIt @n b@horl@k antAl Is t@n twed@
fv600012,265.423,267.623,zIt x@ nAtyrl@k AltE+t mEt
fv600012,267.623,269.933,d@ Artistik@ A+tonOmi
fv600012,269.933,272.403,di G@ @N kYltyrel@ InstElIN mut
fv600012,272.403,274.209,mAksimal lat@n
fv600012,274.209,278.817,Indin zE+ Ext@ kwAlitE+tsprOdykt@n wIl Aflev@r@n_ny Ik x@lof t@ moG@ zEG@n
fv600012,278.817,281.787,dAt_t@ vlams@ op@rA Ob dIt oG@blIk
fv600012,281.787,286.667,mer dAn In d@ lIft sIt dAt sElfs wAner w@ d@ bY+t@lAns@ r@sEnsiz d@rOp nalez@n
fv600012,286.667,287.877,di @
fv600012,287.877,290.567,bizOnd@r lov@ns zE+n vor d@ vlams@ op@rA
fv600012,290.567,292.387,mer lov@nt dAn
fv600012,292.387,294.967,@ d@ E+G@ r@sEnsis_sOms
fv600012,294.967,298.917,@ Ik x@lov dYs ni dAd ir ov@rdrev@n Is En
fv600012,298.917,300.347,Ik sEx y nOx n@ ker
fv600012,300.347,301.615,b@lANrE+k is
fv600012,301.615,303.637,dAd Onz@ kyltyrel@ InstElIN@n
fv600012,303.637,306.827,kwAlitE+tsfOl zE+n vorAl dez@ InstElIN@n
fv600012,306.827,308.197,di @
fv600012,308.197,310.947,vel GElt kOst@n mar t@rExt ok fel GElt kOst@n
fv600012,310.947,314.805,OmwIl@ vAn @t fE+t_tAt_t@ op@rA @n vrE+ kOmplEks@ disiplin@ is
fv600012,314.805,317.257,war v@rsxIl@nd@ kyltyrel@ disiplin@z bE+
fv600012,317.257,319.127,b@trOk@n wOrd@n dENk mar an
fv600012,319.127,320.447,zAN myzik
fv600012,320.447,321.547,Akter@n
fv600012,321.547,326.157,dekO:rbA+ kOstym@z OntwErp@n Enzovorts wAt_tarbE+ kOmt @t iz dys
fv600012,326.157,329.837,@n zer ArbE+tsIntEnsiv@ kyltyrel@ InstElIN
fv600012,329.837,331.157,vAn hoG@ kwAlitE+t
fv600012,331.157,333.360,En Ig dENk dAt mEn darIn mut
fv600012,333.360,338.737,trAxt@n h@t jY+st@ ev@wIxt_t@ zuk@n En Ig bEn vAn ordel G@lEt Ob d@ sE+f@rz di-j-Ik y G@Gev@n Ep
fv600012,338.737,339.947,dAt_tAt ev@wIxt
fv600012,339.947,341.867,vorAlsnOx anwez@x Is
fv600014,0.000,2.171,dam@s En er@ an d@ Ord@ zE+n d@
fv600014,2.171,5.191,sam@nG@vuGd@ Int@rpelasis fAn
fv600014,5.191,6.341,m@vrA+ dywA
fv600014,6.341,10.412,tOt_t@ her d@ bAts@lir mInIst@r vis@prezidEnt fAn d@ vlams@ @GerIN
fv600014,10.412,13.431,vlams mInIst@r vAn lefmilj2 En hY+sfEstIN
fv600014,13.431,16.291,ov@r h@t mEstAksiplAn
fv600014,16.291,17.991,vAn d@ her vAn loj
fv600014,17.991,19.642,tOt_t@ her vAn d@m brAnd@
fv600014,19.642,24.521,mInIst@rprezidEnt fAn d@ vlamse r@GerIN vlams mInIst@r vAn ekonomi kaEmo wet@nsxAbzb@lE+t
fv600014,24.521,25.681,enErGi
fv600014,25.681,27.271,En EkstErn@ b@trEkIN@
fv600014,27.271,30.901,ov@r @t lAndbA+b@lE+d vAn d@ vlams@ r@GerIN
fv600014,30.901,36.282,na d@ Gutk2rIN vAn @t sIntmexilsAkort En d@ Y+tfurIN vAn @d mEstAksiplAn
fv600014,36.282,39.411,En vAn d@ her d@nE+s tOt mInIst@r d@ bAts@lir
fv600014,39.411,42.382,ov@r h@t mEstAksiplAn
fv600014,42.382,45.672,m@vrA+ dywA heft @t wort
fv600014,54.572,58.691,m[] d@ vorzIt@r m@ner d@ mInIst@r G@Axt@ kOleGAs
fv600014,58.691,60.392,@t @
fv600014,60.392,61.551,mEstAksiplAn
fv600014,61.551,64.242,Iz AlIxt @t_tOsir dAt na d@ vAkAnsip@rjod@ @
fv600014,64.242,66.442,d@ mest@ b@rurIN eft_t@wex@brAxt
fv600014,66.442,69.967,En vAnY+t milj2stAntpYnt Is nAtyrl@k @n Gud@ zak
fv600014,69.967,72.972,@t Y+txANspYnt Iz Im@rz @n lefmilj2prOblem
fv600014,72.972,76.492,En t Is xut dAd_darov@r @n rY+m pyblig debAt G@vurt wOrt
fv600014,77.802,78.802,m[] d@ mInIst@r
fv600014,78.802,81.822,y bEnt @rIn G@slaxt fAn dIt_tOsir @n
fv600014,81.822,83.522,zer p@rsonl@k@ strE+t_t@ mak@n
fv600014,83.522,87.064,warbE+ y zElfs yw mInIst@rfYNksi In d@ wexsxal heft x@lExt
fv600014,87.064,89.769,En dIt xAt wEl Als nev@nEfEkt_tAt xAns
fv600014,89.769,91.651,d@ prOblemAtik @n Ext@
fv600014,91.651,93.528,zwArtwIt strE+t G@wOrd@n Is
fv600014,93.528,95.602,@t wAz d@ bur@bOnt teG@n d@ bAts@lir
fv600014,95.602,96.871,En dar kOn mar en
fv600014,96.871,98.962,wInar En en v@rliz@r zE+n
fv600014,98.962,100.341,In dez@ strE+t
fv600014,100.341,102.591,ny h@t nadel
fv600014,102.591,106.871,vAn @n dErG@l@k@ G@pOlArizerd@ stElIN@norlOx Is wEl dAt Elk@
fv600014,106.871,107.862,And@r@ vizi
fv600014,107.862,109.621,Elk@ pOzisjOnerIN
fv600014,109.621,112.802,di nit OmId@l@k In en vAn bE+d@ kAmp@ t@ sitywer@n Is
fv600014,112.802,115.722,dAt_tez@ wAt v@rlor@ GIN@ In dez@ strE+t
fv600014,115.722,117.972,m@n kAn In@dat fAnY+t milj2oxpYnt
fv600014,117.972,118.632,tOx
fv600014,118.632,120.992,Ernst@G@ b@zwar@n Eb@n teG@n @t milj2AksiplAn
fv600014,120.992,122.421,@m teG@n @t mEstAksiplAn
fv600014,123.572,125.341,mEt And@r@ word@ m@ner d@ mInIst@r
fv600014,125.341,127.481,y bEnt @r E+G@l@k @
fv600014,127.481,129.965,Gut In G@slaxt Elk fYndAmEntel debAt
fv600014,129.965,131.321,ov@r d@ lAndbA+ In vland@r@n
fv600014,131.321,132.702,hAnd@x t@ OntwE+k@n
fv600014,132.702,136.300,wAt y Op kOrt@ t@rmE+n nAtyrl@k xut Y+tkOmt
fv600014,136.300,138.190,mar wAt Op its lAN@r@ t@rmE+n
fv600014,138.190,139.452,zek@r Gen Gud@ zak Is
fv600014,139.452,141.806,nit for y En zek@r nit for d@ lAndbA+@s
fv600014,141.806,143.742,ma-j-Ik_kOm dar strAks nOx Op t@rYx
fv600014,145.112,147.900,vor wAt_t@ b@ordelIN vAn @t plAn zElv b@trEft
fv600014,147.900,149.892,wIl Ik hir nOxmalz b@klEmton@n
fv600014,149.892,151.422,dAt wE+ dYs AhAlEf
fv600014,151.422,154.992,zoAlz In Elk lAndbA+dOsir Y+txan vAn twe bazizdulstElIN@n
fv600014,154.992,157.691,En dAd Is en @r mut @n OplOsIN kom@
fv600014,157.691,159.281,vor d@ milj2prOblem In d@ lAndbA+
