fv600005,0.000,3.240,an d@ Ord@ Iz d@ Aktywel@ vrax fAn d@ her l@klErk
fv600014,159.281,160.651,En di zE+n zer s@rj2s
fv600014,160.651,163.841,En twe d@ lAndbA+@rs Alz b@rupskAteGori
fv600014,163.841,165.601,mut ov@rlevINskAns@ krE+G@n
fv600014,165.601,168.700,En vor wAt @t milj2AspEkt b@trEft
fv600014,168.700,170.702,En wE+ hEb@n dIt vAn bE+ d@ anvAN G@zExt
fv600014,170.702,174.552,kYn@ wE+ Ons xrot@ndels t@rYxfInd@n In d@ dulstElIN@ vAn @d mAp
fv600014,174.552,177.351,d@ Imput fAn stIkstOf En fOsfat In @d milj2
fv600014,177.351,179.233,mud_drAstis InG@pErkt wOrd@n En
fv600014,179.233,180.871,d@ proGrEsiv@ b@mEstINsnOrm@n
fv600014,180.871,181.911,di-j-y vorOpstElt
fv600014,181.911,184.982,zE+n In di sta[] In di zIn @n @ stAp In d@ Gud@ rIxtIN
fv600014,184.982,186.962,d@ vraG Is wEl
fv600014,186.962,189.871,Ov dez@ dulstElIN@ kYn@ b@rE+kt wOrd@n
fv600014,189.871,191.851,dor d@ vorG@stEld@ matreG@l@n
fv600014,191.851,196.631,En Of dez@ matreG@l@ wEl d@ jY+st@ hEvbom@ zE+n Om dez@ dulstElIN@n t@ b@rE+k@n
fv600014,197.561,199.320,@t Y+txANspYnt fAn @d mAp Is
fv600014,199.320,200.151,dAt_t@ OmvAN
fv600014,200.151,205.751,vAn d@ vestap@l ONG@wE+z@xt sAl blE+v@n @r wOrt sElfs x@stElt_tAt dez@ nOx lIxtS@s @ zAl tunem@n
fv600014,205.751,208.992,@t xlobal@ mEstov@rsxOt zAl dYs nid_dal@n
fv600014,208.992,212.012,InteG@ndel dor @t f@rsxErp@n vAn d@ mE b@mEstINsnOrm@n
fv600014,212.012,214.151,zAl d@ mEstov@rsxOt nOx tunem@n
fv600014,214.151,215.691,En @t wOnd@rmId@l
fv600014,215.691,218.601,di dez@ ov@rsxOt@n dAn mut lAt@ v@rdwE+n@n
fv600014,218.601,222.661,Iz d@ mEstf@rwErkIN En dar v@rwAxt y blE+gbar hel vel vAn
fv600014,222.661,224.550,En vOlG@z y prO[]oz@s
fv600014,224.550,226.571,zoAz @t v@rmElt stat In @t mEstAksiplAn
fv600014,226.571,228.389,zA+ narG@lAN vAn @t senarijo
fv600014,228.389,230.142,d@ huvelE+t_t@ v@rwErk@ mEst
fv600014,230.142,231.732,evOlywer@n nar
fv600014,231.732,235.802,vir kOmA vir miljun tOt zev@n miljun tOn In @t jar twedY+z@nt En en
fv600014,235.802,237.552,dAt sE+n dYs enOrm@ huveled@n
fv600014,237.552,242.221,En In fE+t@ stat Of_fAlt y plAn mEt d@ moG@l@ked@ vAn di mEstf@rwErkIN
fv600014,243.036,247.272,ny h@t blInd@ v@rtrA+@n In di mEstf@rwErkIN Is fOlG@z Ons nOGAl diskytab@l
fv600014,247.272,251.781,erst En vorAl stat_tez@ v@rwErkIN tExnoloGis hel@mal nOx nit Op_pYnt
fv600014,251.781,253.531,En In_ned@rlAnt Is m@n dar Al
fv600014,253.531,254.962,ENk@l@ jar@ me bez@x
fv600014,254.962,255.571,En
fv600014,255.571,260.241,zE+ zE+n tOt @d b@slY+t x@kom@n dAt @t OnmoG@l@k Is Om teG@n anvardbar@ prE+z@n @n Gut
fv600014,260.241,262.051,En v@rAntwort E+ntprOdYkt_t@ b@kom@n
fv600014,262.051,263.812,dAn Iz @r d@ AfsEt
fv600014,263.812,266.671,y spekylert Ob_bY+t@lAnts@ AfsEtmArkt@n
fv600014,266.671,269.142,wAt fOlG@z Ons kOmplet Y+t_t@ lYxt x@Grep@n Is
fv600014,269.142,272.822,mOmEntel Iz d@ Invur vAm_mEst In Ons lAnt zElfs xrot@r dAn d@ Y+tfur
fv600014,272.822,274.289,Ik frax mE+ dAn ok Af
fv600014,274.289,276.452,war dez@ AfsEtmArkt@ zYl@ G@vOnd@ wOrd@
fv600014,276.452,277.882,G@lEt ok Op @t fE+t
fv600014,277.882,279.860,dAt fel@ nabyr@G@ reGijos
fv600014,279.860,282.161,mEt idEntig d@zEld@ mEstprOblem@ t@ kAmp@n Eb@n
fv600014,283.041,284.632,an d@ mEstf@rwErkIN zElf
fv600014,284.632,286.392,zE+n milj2b@zwar@ v@rbOnd@n
fv600014,286.392,289.132,@d blE+kt Om zer enErGiv@rslInd@nd@ prOsedes t@ Gan
fv600014,289.132,292.872,h@t f@rorzakt ok stANk En v@rkershInd@r vor d@ OmGevIN
fv600014,292.872,296.551,En zoAlz y AlIxt wet Is In_ned@rlAnt en vAn d@ Grotst@ prOblem@ jY+st
fv600014,296.551,298.481,dAt m@n Gen ImplAntINsplats fInt
fv600014,298.481,300.341,vor di v@rwErkINsfAbrik@n
fv600014,300.341,304.962,[] @t sAl j@ Ind@rdat mar ov@rkom@n dAt m@n @n dErG@l@k@ fAbrik In j@ Axt@rtY+n nerpot
fv600014,306.062,307.591,kiz@ vor mEstf@rwErkIN
fv600014,307.591,311.332,Iz ok @n vrE+ dybj2z@ Opsi OmdAt mEn In @n sistem t@rExtkOmt
fv600014,311.332,315.281,warbE+ d@ Aflev@rIN vAm_mEstov@rsxO[]sxOt@ mut f@rzek@rt sE+n
fv600014,315.281,317.504,Om en@xsIns Y+t_t@ InvEsterINskOst@n t@ kom@n
fv600014,317.504,321.111,En y z y zExt_tAt sElf E+G@l@k In d@ tEkst fAn @d mAp
fv600014,321.872,327.752,y stElt_tar @n v@rzek@rd@ mEstanvur na d@ v@rwErkINsfAbrik@ vOrmt en vAn d@ knElpYnt@ vor @t OpstArt@n @rvAn
fv600014,327.752,330.551,dYz dAd b@tek@nt_tAt_tez@ kOnstryksi redz bE+ vorbat
fv600014,330.551,331.822,@n hipotek lExt
fv600014,331.822,334.562,Ob d@ EfEktiv@ AvbA+ vAn d@ vestap@l
fv600014,334.562,337.202,d@ anvur vAn mEst mut Im@rs v@zek@rt blE+v@n
fv600014,337.752,339.982,v@rd@r Is @r nOx d@ vrax nar d@ b@talbarE+t
fv600014,339.982,340.991,vAn @t sistem
fv600014,340.991,345.661,zek@r vor klE+n@ zElfstAnd@G@ bur@n di-j-@t ny rets mujl@k hEb@n Om d@ kOp bov@ wat@r t@ hA+d@n
fv600014,345.661,349.731,zYl@n d@ kOst@n vAn d@ mEstv@rwErkIN tOx AlIxt @ vrE+ zwar aNkom@n
fv600014,349.731,352.752,En warsxE+nl@k xrot@r zE+n ok dAn d@ @ hEfIN
fv600014,353.901,357.752,@n latst@ vraG Iz dAn wi dez@ mEstf@rwErkIN Y+tE+nd@l@k In hAnd@ zAl nem[]
fv600014,358.512,359.240,ny rets
fv600014,359.240,360.215,zE+n @r @n antAl
fv600014,360.215,363.405,vlYG@ jON@s di @t xAt In d@ mArkt @ Gut hEb@n ING@sxAt
fv600014,363.955,365.815,En di hop@ mEt mEstf@rwErkIN
fv600014,365.815,368.565,@n fIks@ ov@rhE+tsypsidjerIN t@ kYn@ bIn@rE+v@
fv600014,370.105,371.585,k Eb_blE+gbar @
fv600014,371.585,373.505,mE+ tOx lAt@ v@rtEl@n dAt In d@ kEmp@n
fv600014,373.505,377.735,m@n @n Grot @n Grot@ mEs mEstf@rwErkINsfAbrik@ wIl OpstArt@n
fv600014,377.735,383.394,war m@n finAnsjel@ hYlp fraxt vAnY+t ned@rlAnt mEt_t@ b@dulIN dAt ok ned@rlAns@ mEst dar zAl v@rwErkt wOrd@n
fv600014,383.394,388.565,mar dAt m@n ok hopt Op swar@ ov@rE+tst2n vAnY+t_t@ eeGe En vAnY+t @t flams@ G@wEst
fv600014,389.385,393.394,og divErs@ Grot@ vevud@rb@drE+v@ zE+ stErk x@Intr@sert
fv600014,393.394,394.545,dAd blE+kt Y+t Al@s
fv600014,394.545,396.635,ny wAner dez@ ny ok nOx ens
fv600014,396.635,399.325,d@ mEstf@rwErkIN Gan mOnOpOlizer@n
fv600014,399.325,402.894,zYl@n d@ bur@n nOx mer G@bOnd@ zE+n an dez@ Indystrijel@ Grup@n
fv600014,402.894,407.295,dYs nit Alen vor Yn vevud@r nit Alen vor d@ AfsEt vAn Yn vles mar ny ok nOx ens vor
fv600014,407.295,408.555,d@ mEstf@rwErkIN
fv600014,408.555,412.125,wAt nAtyrl@k @ vo G@vOlx zAl Eb@n dAt_t@ AfANk@l@kE+t fAn bur@n
fv600014,412.125,415.084,t@n anzin vAn d@ InteGrAtor@n_nOx fErd@r zAl tunem@
fv600014,415.084,416.558,In_ned@rlAnt
fv600014,416.558,417.845,war m@n Ob dIt_t@rE+n tOx
fv600014,417.845,419.510,its mer ErvarIN eft_tAn bE+ Ons
fv600014,419.510,422.995,b@GInt m@n In t@ zin dAt_t@ pist@ vAn d@ mEstf@rwErkIN nit wErkt
fv600014,422.995,425.414,En Is m@n Y+tE+nd@l@k tOt_t@ kONklyzi G@kom@n
fv600014,425.414,426.954,dAt ENk@l d@ AvbA+
fv600014,426.954,428.694,vAn d@ vestap@l @n OplOsIN Is
fv600014,428.694,430.245,ny hir
fv600014,430.245,432.604,wE+G@rt m@n blE+gbar dez@ rejAlitE+t Ond@r oG@ t@ zin
fv600014,432.604,434.660,m@n blE+ft bE+ @t Y+txANspYnt
fv600014,434.660,436.894,dAt mEstov@rsxOt@ mut@ anvart wOrd@n
fv600014,436.894,438.937,En dAt mEstf@rwErkIN d@ OplOsIN Is
fv600014,438.937,442.724,[]z @t kOmt @r dYz Op ner dAt y wEl d@ Ernst fAn d@ sitywasi
fv600014,442.724,444.154,Gut InsxAt
fv600014,444.154,447.175,mar dAt y wE+G@rt_t@ loGis@ kOnsekwEnsis t@ nem@n
fv600014,447.175,451.784,nam@l@g d@ AvbA+ vAn d@ vestap@l En mer b@palt_tAn vAn d@ Grotsxal@G@ bijoIndystri
fv600014,451.784,453.654,Em_mEd_dIt pYnt
fv600014,453.654,455.685,kom@ w@ tOt_t@ kErn vAn @t prOblem
fv600014,455.685,457.714,En ok tOt_t@ kErn vAm_mE+n tYs@kOmst
fv600014,457.714,458.970,mer b@palt
fv600014,458.970,459.474,@
fv600014,459.474,461.505,wElk sort fAn vehA+d@rE+
fv600014,461.505,464.084,wIl@ w@ hir nOG In vland@r@ ov@rhA+d@n
fv600014,464.084,466.014,E wElk@ b@drE+v@ mut@n @rY+t
fv600014,467.545,468.645,zoAlz y AlIxt wet
fv600014,468.645,471.055,wOrt d@ GAns@ vArk@sEkt@r b@herst
fv600014,471.055,473.004,dor @n antAl Grot@ aGrob@drE+v@n
fv600014,473.004,475.784,@t xat_tAn Om d@ zoG@namd@ InteGrAtor@n
fv600014,475.784,478.740,di bur@n deGrAder@n tOt lonArbE+d@rs
fv600014,478.740,481.214,di ENk@l d@ dir@n Op stAl mut@ vEtmEst@n
fv600014,481.214,482.644,En @t kwekmAt@rjal
fv600014,482.644,484.625,di zElv d@ tulev@rars_sE+n
fv600014,484.625,486.935,vAn vevud@r vAn @t kwekmAtrijal
fv600014,486.935,489.014,En di zElf og d@ Afnem@r zE+n vAn @t fles
fv600014,489.014,494.125,Ob di mAnir wIn@ zE+ zowEl Op @t fud@r Alz Op @t fe En AlIxt In d@ tukOmst nOx Op d@ mEst ok
fv600014,495.005,495.995,t@r hErIn@rIN
fv600014,495.995,497.644,tOx ENk@l@ vorbeld@ Gev@
fv600014,497.644,504.860,@t wEstblvlams@ b@drE+v danis eft Op di mAnir @n klE+n@ hAxt AxtOnd@rtY+z@nd bu @ vArk@nz bE+ bur@ zIt@n
fv600014,504.860,507.144,vor aveve vAn d@ bur@bOnt
fv600014,507.144,509.505,Gat @t Om drijOnd@rt A virOnd@rtY+z@nt fArk@s
fv600014,509.505,512.475,vo vAnd@n AvEn@ Gat @t Om virOnd@rtY+z@nt fArk@s
fv600014,512.475,514.615,En zo kAn Ik nOG @n tE+tS@ dorGan En
fv600014,514.615,515.934,@ vOlG@s_sxAtIN@n
fv600014,515.934,517.745,zA+ tsef@t@x tOt_tAxt@x p@rsEnt
fv600014,517.745,519.835,vAn d@ vArk@s hir In vland@r@n
fv600014,519.835,521.975,In hAnd@ zIt@ vAn dez@ InteGrAtor@
fv600014,521.975,524.934,m@n kAn dYz d@ vArk@stelt In vland@r@n
fv600014,524.934,528.074,nit lAN@r mer b@stEmp@l@n Alz @n lAndbA+b@drE+v@xE+t
fv600014,528.074,532.014,@t xat ir Om Indystrijel@ vlesprOdYksi mEt lonArbE+d@rs
fv600014,532.014,534.495,En d@zElvd@ sitywasi dut sIx ok for
fv600014,534.495,538.235,In d@ plY+mvekwek@rE+@n war d@ mest@ kwek@rs ok vOled@x AfhANk@l@k sE+n
fv600014,538.235,539.654,vAn di InteGrAtor@n
fv600014,540.534,542.574,vor Ons m[] d@ mInIst@r Iz @d_dY+d@l@k
fv600014,542.574,545.924,dAt @d_dez@ Grot@ b@drE+v@ zE+n di-j-@t milj2 kApOtmak@n
fv600014,545.924,547.625,@t sE+n dez@ b@drE+v@n di-j-ok
fv600014,547.625,549.215,d@ bur@stil t@n Ond@r dun Gan
fv600014,549.215,551.332,En @t sE+n di di-j-@r Y+tE+nd@l@k Y+t mut@
fv600014,551.332,553.554,@t sE+n og dez@ b@drE+v@n
fv600014,553.554,555.034,di v@rAntword@l@k sE+n
fv600014,555.034,556.345,vor d@ vArk@spEst
fv600014,556.345,558.715,En d@ r@sEnt@ G@b2rt@nIs@n Ond@r mer In wIN@n@
fv600014,558.715,560.424,zE+n dar @t sprek@nt forbelt fAn
fv600014,560.424,564.544,@d b@drE+f war vArk@spEst Y+tx@brok@n Is Is fOled@x In [] hAnd@ vA vAnd@n AvEn@
fv600014,564.544,567.784,En m@n zExt Ind@rdad_dAt @t m@sxin wEl OpsEt@l@k sA+
fv600014,567.784,572.235,zo G@stimylert x@west sE+n Al Iz @t mar Om d@ premis Op t@ strE+k@ Y+t @t fOns
fv600014,572.235,573.490,[]z Ik dEN dAt_tAt Ind@rdat
fv600014,573.490,575.764,kObOjprAktE+k@ zE+n di nit kYn@ G@dYlt wOrd@n
fv600014,576.355,577.664,Ik wIl @r ok an ErIn@r@n
fv600014,577.664,581.455,dAt nar anlE+dIN vAn d@ vor@G@ vArk@spEstepidemi id@ren v@rklart eft
fv600014,581.455,584.034,dAt @r matreG@l@ zA+d@ G@nom@ wOrd@n
fv600014,584.034,587.225,Om d@ G@slot@ fAmiljal@ b@drE+v@ t@ b@vOrd@r@n
fv600014,587.225,592.654,dar Is nits mA dAn ok nits fAn In Y+s x@kom@n OmdAt m@n blE+gbar nit_tYrft rak@n an d@ mAxt@G@ InteGrAtor@n
fv600014,593.814,595.294,En og d@ vorbE+@ wek@n
fv600014,595.294,596.725,wErt nOGAl G@sxErmt
fv600014,596.725,598.992,mEt_t@ tErm fAmiljal@ b@drE+v@
fv600014,598.992,601.164,war id@ren d@ mOnt fAn vOl heft
fv600014,601.164,602.480,En warvAn id@ren
fv600014,602.480,605.505,wIl dAt s@ b@hA+d@ wOrd@n og d@ mInIst@rprezidEnt eft_tAt_trA+@s x@dan
fv600014,606.164,608.635,En @r zA+ ny G@zOxt wOrd@n_nar @n Gud@ definisi
fv600014,608.635,610.174,vAn @t fAmiljal b@drE+f
fv600014,610.174,611.544,zodAt m@n wet
fv600014,611.544,613.527,wi mut Ontsin wOrd@ En wi nit
fv600014,614.564,615.885,ny In @d mAp
fv600014,615.885,618.684,wOrt Implisit @n definisi G@Gev@n
fv600014,618.684,621.324,En dIt vijA di G@dif@rEnsjerd@ hEfIN@n
fv600014,621.324,623.033,Ob_bazis fAn d@ mEstprOdYksi
fv600014,623.033,624.955,dAd Is nAtyrl@k xen OplOsIN
fv600014,624.955,629.125,v@mIts xen Ond@rsxE+t kAn G@makt wOrd@n tYs@n en@rzE+dz d@ OnAfANk@l@k@ b@drE+v@n
fv600014,629.125,633.245,En dez@ b@drE+v@n di G@Ge@l Of x@delt@l@k Opx@slOrpt sE+n dor d@ InteGrAtor@n
fv600014,634.235,636.105,vOlG@z Onz Iz @t nOxtAns nit so mujl@k
fv600014,636.105,638.574,Om @n definisi t@ Gev@n vor @d b@GrIp
fv600014,638.574,639.784,fAmiljal b@drE+f
fv600014,639.784,642.255,mar dAn Ob_bazIs fAn d@ stryktyr vAn @d []rE+f
fv600014,642.914,645.164,En wE+ hEb@ @n E+G@ vorstEl vAn definisi
fv600014,645.164,646.095,En Ig dENk
fv600014,646.095,648.235,Of Ik hop In[] AltAns
fv600014,648.235,652.904,dAt sek@r mInIst@r d@ bAts@lir Als_sosjAlistis@ mInIst@r zIx zA+ kYn@ ErkEn@ In Onz@ OmsxrE+vIN
fv600014,654.767,656.481,[] [] lY+st@r@ m@ner d@ bAts@lir
fv600014,657.904,659.115,vOlG@nz Ons
fv600014,659.115,663.894,mut@ fAmiljal@ b@drE+v@n G@defiJert wOrd@n Alz b@drE+v@n war ArbE+t
fv600014,663.894,666.914,kApital En b@lE+t In hAnd@n Is fAn @t x@zIn
fv600014,666.914,668.609,wAt_tYs Alen mar @t x@vAl Is
fv600014,668.609,671.365,wAner @n lAndbA+b@drE+f vOlkom@ lOstat
fv600014,671.365,672.635,vAn @n InteGratOr
fv600014,673.284,674.335,En @t fOlstat
fv600014,674.335,677.024,Om G@won t@ kE+k@n Ov d@ tulev@rar vAn vud@r
fv600014,677.024,679.005,En Ov d@ d@ dir@n
fv600014,679.005,684.324,En d@ Afnem@r vAn @t E+ntprOdYkt d@zElvd@ zE+n En Ov @r InteGrasikOntrAkt@ wErd@ Afx@slot@n
fv600014,684.324,686.194,Om t@ wet@n Of @ lAndbA+b@drE+f
fv600014,686.194,689.903,G@delt@l@k Of x@hel d@ @ Int@ G@Int@Grerd@ prOdYksi heft
fv600014,690.534,693.664,En In dErG@l@k@ G@vAl@ wAner b@drE+v@n dYs wErk@ mEt InteGrAtor@n
fv600014,693.664,695.320,zE+n d@ dir@n E+G@l@k
fv600014,695.320,697.325,E+G@ndOm vAn d@ InteGratOr
fv600014,697.325,700.945,En h@t tOtal antAl dir@n di bE+ d@ v@rsxIl@nd@ bur@ stan
fv600014,700.945,703.745,mut@n dAn t@n lAst@ G@brAxt wOrd@ vAn d@ InteGrat@r
fv600014,703.745,704.955,En_nit fAn d@ bur
fv600014,704.955,708.305,En dIt for Al@ matreG@l@ vorzin In @d mEstAksiplAn
fv600014,708.305,709.735,Ond@r mer vo d@ hEfIN@n
fv600014,709.735,711.495,Ond@r mer vo d@ GrOntx@bOnd@nE+t
fv600014,711.495,713.010,En anvYl@nt
fv600014,713.010,714.685,En dAt Iz @n b@lANrE+k bE+kom@nt pYnt
fv600014,714.685,716.105,anvYl@nt stEl@ wE+ vor
fv600014,716.105,718.305,dAt for dez@ InteGrAtor@n
fv600014,718.305,722.975,d@ hEfIN@n zer stErk sA+d@ v@rhoxt wOrd@n dYs m@n mut_tar @n ApArt@ kAteGori vAm_mak@
fv600014,722.975,725.900,zodAt_tez@ wE+z@ vAn b@drE+fsfurIN Y+tE+nd@l@k
fv600014,725.900,727.145,Omb@talbar wOrt
fv600014,727.145,728.976,En Y+tE+nd@l@k ok v@rdwE+nt
fv600014,728.976,730.985,dAt sA+ nit Alen @n OplOsIN zE+n
fv600014,730.985,732.855,vor @n zer Grot milj2prOblem
fv600014,732.855,735.655,dIt sAl ok Als x@vOlx Eb@n dAd_d@ prE+z@n
fv600014,735.655,737.475,t@rYx Op @n nOrmal pE+l kom@n
fv600014,737.475,740.905,zodAt_t@ klE+n@r@ OnAfANk@l@k@ bur ok mer ov@rlevINskAns@ krE+xt
fv600014,740.905,745.212,En @t Is evidEnt dAt_tIt Y+t@rart og d@ idejal@ OplOsIN Is In @t kad@r vAn
fv600014,745.212,746.922,d@ prOblemAtik fAn d@ vArk@spEst
fv600014,748.242,750.233,vo wAt_tAn d@ bur@b@drE+v@ b@trEft
fv600014,750.233,752.972,di mOmEntel an hAnd@ En vut@ G@bOnd@ zIt@n
fv600014,752.972,754.452,an dez@ InteGrAtor@n
fv600014,754.452,755.602,di zA+d@n dAn
fv600014,755.602,757.632,vijA @t lAndbA+InvEsterINsfOns
fv600014,757.632,759.122,mut@ G@st2nt wOrd@n
fv600014,759.122,761.642,zodAt sE+ kYn@ Omsxak@l@n nar @n_nOrmal@
fv600014,761.642,762.802,@n zElfstAnd@G@
fv600014,762.802,765.652,En @n ekoloGis f@rAntword@ b@ @ b@drE+fsfurIN
fv600014,765.652,770.762,Ik wIl dAn ny rets ankOnd@[] @ m@ner d@ mInIst@r dAt wE+ @n mosi zYl@ Indin@n
fv600014,770.762,773.560,warIn G@vraxt wOrt an d@ vlams@ r@GerIN Om In di zIn
fv600014,773.560,775.762,@t mEstAksiplAn @ an t@ pAs@n
fv600014,775.762,778.835,En Ik hop dAt Ig darbE+ st2n zAl krE+G@ vAn Al d@Gen@n
fv600014,778.835,781.092,di In d@ vorbE+@ wek@ hYn mOnt vOl hAd@n
fv600014,781.092,782.522,ov@r d@ fAmiljal@ b@drE+v@n
fv600014,783.282,786.324,dAn_nOx hel kOrt for wAt @t x@bitsxeG@rIxt@ b@lE+d b@trEft
fv600014,786.802,791.302,y wet dAt wE+ rets fruG@r aNG@drON@ hEb@n Op @n v@rstrENIN vAn d@ nOrm@ In kwEdzbar@ G@bid@
fv600014,791.302,793.134,mar Ig dENk dAt @t ok loGis Is
fv600014,793.134,797.352,dAt wAner strEN@r@ E+s@ wOrd@ G@stElt dar @n Inkom@sf@GudIN vor d@ bur@n teG@nov@r stat
fv600014,797.352,799.172,ny AlIxt kAn ir d@
fv600014,799.172,801.582,eeGev@rOrd@nIN b@trEf@nd@ milj2vrind@l@k@
fv600014,801.582,804.162,lAndbA+prOdYksimetod@ ING@sxak@lt wOrd@n
fv600014,804.162,808.448,Ik men b@Grep@n t@ hEb@n dAt darvor mId@l@n zYl@ vorzin wOrd@ En Ik hAt_tAn Grax
fv600014,808.448,811.032,vAn y v@rnom@ wAt_t@ stAnt fAn zak@ Is In dIt_tOsir
fv600014,811.802,813.942,t@ slOt@ nOx @n mer AlG@men@ b@dENkIN
fv600014,813.942,815.592,[]
fv600014,815.592,816.910,Ik Ep y rets x@zExt
fv600014,816.910,817.682,dAt Ik @t
fv600014,817.682,818.502,b@tr2r
fv600014,818.502,821.522,dAt y dId_dOsir nit Ept aNG@Grep@n Om
fv600014,821.522,822.828,@t xlobal@ debAt
fv600014,822.828,824.932,ov@r @t lAndbA+b@lE+t Op xAN t@ brEN@n
