fv600005,0.000,3.240,an d@ Ord@ Iz d@ Aktywel@ vrax fAn d@ her l@klErk
fv600686,165.830,167.470,kwa trAnsmyral@ OpfAN
fv600686,167.470,168.455,mar ok
fv600686,168.790,171.660,En spE+t@x_x@nux d@ pErmAnEnt@ tunem@nd@ dAxprE+s
fv600686,171.660,172.675,In di InstElIN@n
fv600686,172.675,173.900,hEb@ darOp @n Invlut
fv600686,174.940,177.800,En In @n diskysi OmtrEnt sY:rvisflAt mut mEn @rvAn Y+txan
fv600686,177.800,179.940,dAt_t@ Y+trYk@l@k@ vork2r vAn d@ b@jard@
fv600686,179.940,182.945,@rIn b@stat so lAN moG@l@k In zE+n E+G@ wonIN t@ blE+v@n
fv600686,183.240,185.136,Al@ syksEsfOr@vOl@ fOrmyl@s
fv600686,185.490,186.700,En_niw@ OntwIk@lIN@n
fv600686,186.700,187.910,wIl@n d@ b@jard@
fv600686,187.910,189.285,zo lAN moG@l@k tY+s
fv600686,189.285,191.428,zo nit_tOx sek@r In d@zElvd@ byrt
fv600686,191.754,192.364,lat@n
fv600686,192.744,195.160,mEt @n G@vArijert ambOt fAn dinst@nsEntrA
fv600686,195.160,196.150,tY+shYlp
fv600686,196.150,197.414,dAxf@rzOrGINsEntrA
fv600686,197.414,199.834,kOrtf@rblE+f premis for ampAzbar won@n
fv600686,200.324,202.600,En bE+ @t Y+twErk@n vAn @n b@jard@b@lE+t mut@ w@ dar
fv600686,202.600,204.345,t@rdeG@ mer_rek@nIN me hA+d@n
fv600686,204.940,206.786,vor @n wElG@Omsxrev@n Grup
fv600686,206.786,209.444,b@jard@n di @n E+G@n lev@nstE+l wEnst
fv600686,209.444,210.590,t@ b@hA+d@n
fv600686,210.590,211.974,nOx frE+ vAlid@ Is
fv600686,211.974,214.510,En_not heft an @n vE+l@xE+tsfulG@vul En
fv600686,214.510,215.594,dinstf@rlenIN
fv600686,215.594,218.035,Iz d@ sY:rvisflAt @n Gut Alt@rnAtif
fv600686,218.035,220.974,@r blE+ft @n Grot@ vrax trA+@s nar dez@ OpfANvOrm
fv600686,221.524,224.633,@t_tor d@ minist@r Y+tx@wErkt@ finAnsirINsmekAnizm@
fv600686,224.633,227.043,kOmt an @n antAl b@kOm@rnIs@n t@G@mut
fv600686,227.404,229.270,kApitalkrAxt@G@n mObile
fv600686,229.270,231.684,mObilizer@n hYn mId@l@n vor @n sosjal dul
fv600686,232.184,234.154,@t ov@rhE+dzbydZEt wOrd bE+na nit
fv600686,234.154,235.094,b@lAst
fv600686,235.094,236.975,E+G@l@k @n sImpAtik Y+txANspYnt
fv600686,237.624,239.594,OmtrEnt_t@ finAnsirINstExnik
fv600686,239.594,241.086,d@ finAnSel@ vAliderIN
fv600686,241.086,242.614,d@ ObrENst d@ b@huft@
fv600686,242.614,244.050,h@t fiskal reZim@
fv600686,244.050,245.144,d@ wonzek@rE+t
fv600686,245.144,246.950,En zElvz d@ etik fAn @t sistem
fv600686,246.950,247.884,zE+n vraG@n
fv600686,247.884,249.424,En d@r zE+n @r hir @n antAl G@stEmt
fv600686,250.144,252.409,y hEpt_trA+@nz ok Al dunbarhE+tstydis
fv600686,252.884,254.814,Em b@huft@nOnd@rzuk@n anG@kOnd@xt
fv600686,255.574,256.454,dIt plAn
fv600686,256.454,258.214,kAn vor [] b@palt sEGmEnt
fv600686,258.214,259.254,vorY+tsind@
fv600686,259.254,261.344,En b@Gud@ b@jard@n syksEs hEb@n
fv600686,261.844,265.574,kOleGA diz@n dil@nz b@vEst@xt_trA+@z dAt [] mArk_kOmfOrt sistem Is
fv600686,266.174,268.265,h@t kAn og d@ drYk Ob d@ wonINmArt
fv600686,268.924,269.804,dun Afnem@n
fv600686,270.244,271.394,dIt Op forward@
fv600686,271.834,274.364,dAt en En And@r envA+d@x En dY+d@l@k
fv600686,274.364,276.674,an d@ b@lANstEl@nd@ kAn ov@rG@brAxt wOrd@n
fv600686,278.314,280.684,kAn d@ v@le vlams@ r@GerIN And@rzE+ts
fv600686,280.684,281.994,vor mInd@rb@Gud@
fv600686,281.994,283.924,En zOrGb@huv@nd@ b@jard@n
fv600686,283.924,284.920,d@ Y+dbA+ vAn
fv600686,284.920,285.954,sY:rvisflAts
fv600686,286.330,288.584,bIn@n d@ sOsjal@ hY+sfEstIN nit Ond@rzuk@n
fv600686,288.974,290.954,ok_kO kOleGA dil@ns makt@ dar Alyzi Op
fv600686,291.774,293.565,ok rek@nIN hA+d@ mEd @t fE+t
fv600686,293.565,294.929,dAd Ob dId oG@mblIk
fv600686,294.929,296.000,E+G@l@k mar
fv600686,296.000,298.314,vE+f prosEnt fAn d@ sY:rvisflAdzb@won@rs
fv600686,299.134,301.174,Ond@rst2nt wOrd@n dor @t osejEmwe
fv600686,301.174,301.994,dYz E+G@l@k
fv600686,301.994,303.144,zE+n @r mar vE+f prosEnt
fv600686,303.144,304.831,di b@stansminimYm G@nit@n
fv600686,305.404,307.044,@t kOnsEpt fAn d@ sY:rvisflAt
fv600686,307.044,310.124,b@vAt en@rzE+ts @N G@delt@ hY+sfEstIN En And@rzE+ts
fv600686,310.124,311.554,@N G@delt@ v@rzOrGIN
fv600686,312.104,314.551,En h@t G@delt@ v@rzOrGIN Is E+G@l@k
fv600686,314.551,316.755,v@rhA+dINsx@wE+z@ tOx mar minimal
fv600686,317.754,320.504,h@d b@Antwort dYs E+G@l@k an @n zek@r@ loGikA
fv600686,320.940,323.364,Om d@ bA+ En @d b@her vAn sY:rvisflAts
fv600686,323.364,325.664,In d@ sfer vAn d@ hY+sfEstIN
fv600686,325.664,326.714,war @t AksEnt
fv600686,326.714,327.590,dY+d@l@k Op lIxt
fv600686,327.590,328.314,t@ sitywer@n
fv600686,329.020,330.675,d@ sY:rviz d@ dinstf@rlenIN
fv600686,331.004,331.884,kAn pErfEkt
fv600686,331.884,333.594,dor dinst@n vAm b@jard@nhYlp
fv600686,333.594,335.394,dor osejEmwez Of rYsthY+z@n
fv600686,335.394,336.954,wOrd@ G@OrGAnizert
fv600686,337.480,340.614,d@ vlams@ hY+sfEstINzmatsxApE+ En d@ ErkEnd@ v@notsxAp@n
fv600686,340.614,342.846,hEb@n @n trAdisi En @n_nA+hA+
fv600686,342.846,345.029,Opx@bA+t In hY+sfEstIN
fv600686,345.029,348.781,z@ Gev@n og blE+k fAn prOfESOnAlizm@ En kOst@nb@wY[]zE+n
fv600686,348.781,351.274,h@t sistem vAn sOSal@ hY+sfEstIN
fv600686,351.274,353.965,kEnt ok @n Grot@r@ IntErn@ sOlidAritE+t
fv600686,353.965,357.139,G@bAzert Op @n hyrprE+s In fYNksi vAn @d INkom@n
fv600686,357.139,358.358,d@ hyr
fv600686,358.358,360.929,vAn @n sY:rvisflAt kAn Alzo rets ny
fv600686,360.929,362.225,vOl simylasis
fv600686,362.225,364.659,nar neG@dY+z@nt frAN pEr mant x@brAxt wOrd@n
fv600686,364.659,366.475,bov@ndin
fv600686,366.475,370.158,blE+v@n dez@ sY:rvisflAts E+G@ndOm vAn d@ ov@rhE+t
fv600686,370.158,371.470,[] d@ vorzIt@r
fv600686,371.470,372.350,Ig b@slY+t
fv600686,372.350,373.279,En vAt sam@n
fv600686,373.939,376.249,d@ OrGAnizasi vAn sY:rvisflAts
fv600686,376.249,377.970,mut In @n bred@r@ kOntEkst
fv600686,377.970,380.219,G@platst wOrd@n vAn b@jard@nvorzinIN
fv600686,380.219,382.519,yw anG@kOnd@Gd@ b@lE+dzbrif
fv600686,382.519,383.630,m@vrA+ d@ minist@r
fv600686,383.630,385.150,zin w@ dAn ok xrax t@G@mut
fv600686,385.649,386.749,d@ OprIxtIN
fv600686,386.749,387.900,vAn sY:rvisflAts
fv600686,387.900,389.659,En d@ finjAnsirIN darvAn
fv600686,389.659,391.199,mAG darIn_nit Ondbrek@n
fv600686,391.799,395.969,lANz d@ G@E+G@nd@ reGl@mEnterIN En finAnsirIN vAn d@ sOSal@ hY+sfEstIN
fv600686,396.409,398.609,kAn @n_niw@ pist@ G@op@nt wOrd@n
fv600686,398.609,400.456,vor mInd@rb@Gud@ b@jard@n
fv600686,400.456,401.956,mEd And@r@ word@n
fv600686,401.956,403.939,d@ bA+ vAn sY:rvisflAts
fv600686,403.939,406.789,zA+ dAn erd@r its_sE+n vor hY+sfEstINswErk@rs
fv600686,406.789,407.449,erd@r
fv600686,407.449,409.368,dAn vor wElzE+nswErk@rs
fv600713,0.000,1.630,m@ner d@ minist@r y bEnt @
fv600713,1.630,5.220,vor @t @ b@pErkt mAndat In d@ tE+t @ zExt y
fv600713,5.220,10.950,ma In twej@n In twej@next@x Iz dAd Al In @n prOtokOl vAstx@lExt war wAxt mEn Op Om dAt E+nd@l@k @
fv600713,10.950,11.810,dor t@ vur@n
fv600713,12.200,14.560,@ war wAxt mEn Op Om Ob di mAnir
fv600713,14.560,16.870,d@ bejErtejEn mer slAxkrAxt_t@ Gev@n
fv600713,16.870,17.360,En
fv600713,17.360,18.350,In en ad@m
fv600713,18.350,20.538,@ Gat y dAn d@ politik@
fv600713,20.538,23.790,sxonmud@rs fAn d@ rat fAm b@styr mEten ok nar hY+s_styr@n
fv600713,23.790,24.880,En v@rvAN@n
fv600713,24.880,26.700,dor @n slAxkrAxt@G@r
fv600713,26.700,29.610,Em b@pErkt@r@ Grup vAn medijAspesjAlist@n
fv600713,29.610,31.750,Ik sAl In @d b@slY+t fAn mE+n replik
fv600713,31.750,33.997,m@ner vAn dInd@r@n darOp Antword@n
fv600713,34.880,35.700,Ik men dAt
fv600713,35.700,36.580,an d@ Omrup
fv600713,36.580,40.320,@n antAl mId@l@ zE+n v@rlent Om zIG dYs_sup@l En slAxfard@x
fv600713,40.320,41.190,Op t@ stEl@n
fv600713,42.290,43.560,@r mut_tys Ind@rdat
fv600713,43.560,44.870,wOrd@ naG@Gan
fv600713,44.870,47.950,Of reG@lGev@nd@ inisjAtiv@n_notsak@l@k sE+n
fv600713,47.950,49.540,Om d@ op@mbar@ Omrup
fv600713,49.540,51.470,nOx mer kAns@n t@ Gev@n
fv600713,51.470,51.960,Om In @t
fv600713,51.960,53.390,wE+z@G@nt medijAlAntsxAp
fv600713,53.390,55.150,zE+n rOl t@ kYn@ blE+v@ v@rvYl@n
fv600713,55.970,57.435,wAnt Ig bEn vAn ordel
fv600713,57.435,59.481,dAt nar anlE+dIN vAn dIt InsidEnt
fv600713,60.140,60.961,En @t Is wElIxt
fv600713,60.961,62.441,OnAfwEndbar
fv600713,62.441,62.991,dAt
fv600713,62.991,63.600,helas
fv600713,63.600,64.421,mer En mer
fv600713,64.421,67.001,dErG@l@k@ G@vAl@n zIx sA+d@n kYn@n vordun
fv600713,67.551,70.131,Al@s in @t wErk mut wOrd@n G@stElt
fv600713,70.131,72.110,Om d@ vlams@ op@mbar@ Omrup
fv600713,72.110,73.151,zo stErk
fv600713,73.151,74.581,En zo slAxfard@x
fv600713,74.581,77.187,moG@l@k t@ mak@n Ik Ep ser d@ Indryk
fv600713,77.187,79.631,dAt_t@ OmrupdirEksis
fv600713,79.631,81.831,b@rE+t war@n k Ep ni-j-Alen d@ Indryk
fv600713,81.831,83.151,k Ep @r d@ b@wE+z@n vAn
fv600713,83.151,85.681,dAt_t@ OmrubdirEksiz b@rE+t war@n
fv600713,85.681,87.920,Om tOt @n GlObal Akort
fv600713,87.920,90.451,ov@r d@ spOrtmAnifEstasis t@ kom@n
fv600713,90.451,91.821,En Ig b@tr2r darOm
fv600713,91.821,92.981,dAt_t@ G@sprEk@n
fv600713,92.981,94.950,nit wErd@n Afx@rOnt
fv600713,94.950,97.761,Ig b@GrE+b dAt @r spAnIN@n Op @t_tErE+n Optred@n
fv600713,98.141,99.841,OmdAt_t@ spOrtr@dAksis
fv600713,99.841,102.421,ir kom@ w@ ok an d@ kErn vAn t prOblem m@ner d@nE+s
fv600713,102.421,104.511,OmdAt_t@ spOrtr@dAksis
fv600713,104.511,105.451,@d bEst@
fv600713,105.451,107.421,vor Yn kE+k@rs wEns@n
fv600713,107.421,109.806,mar Ik_kAn mE+ tOx nit fAn d@ IndrYk Ondun
fv600713,110.280,113.901,dAt_tez@ spAnIN@n @t_tE+d@x AfrOnd@n vAn d@ b@sprekIN@n
fv600713,113.901,115.353,hEb@n b@lEt
fv600713,115.353,117.251,hu dAn ok bEn Ik fAn menIN
fv600713,117.860,119.620,dAd Om @d ev@ wElk@ stryktyr
fv600713,119.620,120.931,mAxt@los_stOnt
fv600713,121.371,122.581,vAnAv @d oG@blIg dAt
fv600713,122.581,124.171,en pArtn@r b@slIst At
fv600713,124.560,126.921,Om nit mer G@zam@l@k Op t@ tred@
fv600713,128.181,130.388,jA Om nit mer G@zam@l@k Op t@ tred@n
fv600713,130.760,131.845,wElk@ Omrup
fv600713,131.845,133.605,hAd bE+ ObOtprAktE+k@n
fv600713,133.605,134.111,t@ wIn@n
fv600713,134.501,135.931,d@ vrax is trA+@s
fv600713,135.931,136.971,Of @r vAndax
fv600713,136.971,138.840,@n Omrup wInar is
fv600713,138.840,139.831,d@ vrax stEl@n
fv600713,139.831,141.251,iz @t Antwort xev@n
fv600713,141.251,142.511,@t is neGAtif
fv600713,143.239,143.773,vor @t
fv600713,142.961,146.481,m@ner d@ mInIst@r d@ her vAn d@n E+nd@ wEnst y ev@nens kOrt_t Ond@rbrek@
fv600713,146.481,147.851,kOrt AS@blift
fv600713,147.851,148.901,m@ner d@ mInIst@r
fv600713,150.321,151.091,y
fv600713,151.091,151.960,lExt
fv600713,151.960,152.681,ir Y+t
fv600713,152.681,153.341,dAt
fv600713,154.001,156.091,y zExt @t nit mEt sovel word@n ma[]
fv600713,156.091,160.310,dor d@ fE+t@ dAt imAnt sE+n wort nit x@OnOrert eft
fv600713,161.311,162.741,En @
fv600713,162.741,163.804,t@nmInst@ an
fv600713,163.804,165.063,vlams@ kAnt
fv600713,165.701,167.543,En dAd_dIt f@rklart
fv600713,168.060,169.705,dAt @r Gen G@zam@l@k
fv600713,169.705,172.192,Akort wAs tYs@n d@ twe zEnd@rs
fv600713,172.192,173.842,En d@ vudbAlbOnt
fv600713,174.561,175.169,mar
fv600713,175.609,176.912,d@ vrax stElt sIG dAn
fv600713,176.912,178.512,u @t kOmt_tAt
fv600713,178.512,180.785,an frAnstal@G@ kAnt
fv600713,180.785,183.330,war d@ kO~flIktsitywasi
fv600713,183.330,184.712,tYs@ ErtejEl
fv600713,184.712,185.762,En ErtebejEf
fv600713,186.470,187.725,vel mInd@r
fv600713,187.725,189.052,G@spAn@n Is
fv600713,189.052,190.322,v@rmIts_s@ dar
fv600713,190.322,191.742,t@ mak@n Eb@ mEt @n
fv600713,191.742,192.350,@n
fv600713,192.350,194.395,kap@r Ob d@ kYst Y+t frANkrE+k
fv600713,194.395,195.092,tejEfY~
fv600713,195.752,197.072,dAt og dar
fv600713,198.502,200.480,@r slExs @n Akort mEt
fv600713,200.480,202.840,en vAm bE+d@ zEnd@rs x@trOf@ wErt
fv600713,202.840,203.722,En dAn_nOx mEt
fv600713,203.722,206.243,d@ op@mbar@ Omrup mEt_t@ ErtebejEf
fv600713,207.182,210.152,dAt lE+kt mE+ tOx @n vrE+ vremd@ sitywasi
fv600713,210.152,211.912,dAt mEn an frAnstal@G@ kAnt_tAn
fv600713,212.402,213.120,d@ #
fv600713,213.120,215.152,tsElvd []@tsElvd@ zIx Afspelt
fv600713,215.152,215.862,mar
fv600713,215.862,217.890,dAn OmG@kert nam@l@g dar
fv600713,217.890,218.772,halt_t@
fv600713,218.772,220.042,op@mbar@ Omrup
fv600713,220.042,220.972,d@ bY+d bIn@
fv600713,126.212,127.709,[]
fv600718,0.000,2.714,m@ner @ d@ minist@r kOleGAs
fv600718,4.332,6.881,Ik_kAn tOx nit OntfE+nz@n dAd Ik
fv600718,6.881,9.115,bizOnd@r t@l2rG@stEld bEn
fv600718,9.115,12.265,wAner @m_m@nist@r b@vuxt for d@ medijA
fv600718,13.605,14.734,na @n debAt
fv600718,14.734,17.278,warIn Al@ pArtE+@ zE+n tys@G@kom@n
fv600718,17.278,18.971,@rIn slaxt
fv600718,18.971,21.155,@n Antwort for t@ lez@n
fv600718,21.155,24.219,dAt xIst@r@n Op sE+N kAbinEd Is forb@rE+t x@wOrd@n
fv600718,25.429,27.495,Ik stEl vAst m@ner d@ minist@r
fv600718,27.495,31.004,dAt y Op @n antAl krySal@
fv600718,31.004,34.860,pynt@n di ir vAndax nar vor zE+N G@kom@n Als minist@r
fv600718,34.860,37.645,Gen Antwort hEpt x@Gev@n
fv600718,37.645,40.079,@t sAl y tOx nit Ontxan zE+n
fv600718,40.079,43.004,dAt_t@ vorzIt@r vAn d@ EspefrAksi
fv600718,43.004,45.058,ir Is kom@ plE+t@
fv600718,45.058,47.892,vor d@ pist@k2lers nam@l@k
fv600718,47.892,50.356,@t so snEl moG@l@k
fv600718,50.356,53.181,Invur@ vAn d@ r@klam@blOk@
fv600718,53.181,54.707,Ob d@ op@mbar@ Omrup
fv600718,54.707,57.171,En y slaxt @rIn In yw replik
fv600718,57.171,59.865,Als minist@r vAN kyltyr b@vuxt for d@ medijA
fv600718,59.865,61.498,hir nit Op t@ rejAGer@
fv600718,61.498,64.503,wAt mE+ b@trEft Em_mE+n frAksi Iz dAt OndYldbar
fv600718,65.263,66.377,twe
fv600718,66.377,69.872,wE+ Eb@n @n vrax_x@stElt In v@rbAnt mEt @t prOblem
fv600718,69.872,71.755,vAn d@ vrE+@ niwsxarIN
fv600718,71.755,75.492,E wE+ Eb@ G@zExt_tAt @r @m prOblem is for Onz@
fv600718,75.492,78.948,Y+tstek@nd@ spOrtr@dAksi vAn d@ op@mbar@ Omrup
fv600718,78.948,81.381,di zoAls kAr@l hY+brExs t@rExt sE+
fv600718,81.381,85.629,nar @n tErminal@ sitywasi Gat En Onz@ vrax wAz ir zer kONkret
fv600718,85.629,89.936,bEnt y b@rE+t Om @ wEtxev@nt inisjAtif t@ nem@ Om t@m_mInst@
fv600718,89.936,91.448,d@ kOrt@
fv600718,91.448,95.095,b@rIxtxevIN t@ warbOrG@ an d@ op@mbar@ Omrup
fv600718,95.095,99.382,Al dAn_nit_teG@ b@talIN dAd Intr@sert mE+ nit mar dAt wE+ zo snEl moG@l@g dun
fv600718,99.382,101.766,wAd In dY+tslAnt kAn And@rs heft
fv600718,101.766,104.511,@t EksklyzivitE+tkOntrAkt_tOt x@vOlx
fv600718,104.511,106.468,dAt Ob_beErteEn
fv600718,106.468,110.385,In @t ram vAn @t kOnflIkt_tAt nit fAN Gist@r@n Is mar Al_lAN sm2lt
fv600718,110.385,111.585,En dAt y blE+gbar
fv600718,111.585,113.249,total hEpt Ond@rkEnt
fv600718,113.249,116.465,dAd Y+tE+nd@l@k Onz@ op@mbar@ Omrup f@rstok@ zAl zE+n
fv600718,116.465,117.964,vAn spOrtf@rslAxevIN
fv600718,117.964,120.478,En Al d@Gen di GeN kab@lkE+k@rs_sE+n
fv600718,120.478,121.915,En d@r zE+n @r In dIt lAnt
fv600718,121.915,124.551,dAt AluwEl h@d mezd b@kab@ld@ Is fAn 2ropA
fv600718,124.551,126.261,tOx nOx zer vel@n
fv600718,126.261,129.938,m@ner d@ minist@r Ik Eb ok x@mErkt d@ vorbE+@ daG@n
fv600718,129.938,131.500,dAt y E+G@l@k
fv600718,131.500,135.718,dar war dAt y tE+d@z d@ b@sprekIN vAn @t kab@ldekret mE+ v@rkEt@rt hEp
fv600718,135.718,139.805,tun Ik sprAk vAn d@ OprIxtIN vAn @m bE+kom@nt kOmErsjel stAsjOn
fv600718,139.805,141.317,dAt Op @t mOmEnt
fv600718,141.317,142.950,dAt feteEm stA+t Is
fv600718,142.950,144.993,Op @t momEnt_tAt feteEm
fv600718,144.993,147.461,yw ov@rlExsenarijo nit mer vOlGd@
fv600718,147.461,148.870,Ob dAt momEnt sExt y
fv600718,148.870,152.306,wEl jON@s ny Gan w@ dA rEm r@klam@monopoli dorbrek@
fv600718,152.306,155.181,dAt hEpt y dInzdAxmOrG@t Ob d@ radijo In vor d@ dAx
fv600718,155.181,156.966,G@stElt En y hEpt_tA s av@s
fv600718,156.966,158.599,tryx@trOk@n In @ kOmynike
fv600718,160.619,161.518,dri
fv600718,161.518,162.380,dri
fv600718,162.380,166.687,En dAd Iz d@ kONklyzi vAn @d_debAt m@ner d@ minist@r mOxt y @t nid b@Grep@ hEb@n
fv600718,166.687,169.742,y wAz d@ vorbE+@ twe jar d@ G@vAN@n@
fv600718,169.742,171.575,vAn d@ twe Omrup@
fv600718,171.575,172.847,vAn d@ kOmErSel@
fv600718,172.847,174.500,E vAn d@ op@mbar@
fv600718,174.500,176.984,Ik Ep fAndax In @d_debAt x@lert
fv600718,176.984,179.047,dAt y d@ G@vAN@n@ zE+t x@wOrd@
fv600718,179.047,181.812,vAn d@ twe Grot@ merd@rhE+tsfrAksis
fv600718,181.812,184.355,d@ sevepe plE+t for @m bE+styrIN
fv600718,184.355,185.887,vAn @t medijAb@lE+t
fv600718,185.887,187.590,d@ sevepe plE+t
fv600718,187.590,189.874,vor @n_niw OmrupstAtyt
fv600718,189.874,192.007,d@ sevepe zExt Eksplisit
fv600718,192.007,194.472,Gen reklam@ vor d@ televiziOmrup
fv600718,194.472,197.266,d@ EspefrAksilE+d@r kOmd ir stEl@
fv600718,197.266,199.700,dAt_t@ hY+d@G@ stryktyr bEzd b@hA+d@ blE+ft
fv600718,199.700,201.744,dAt @t Amt@nar@stAtyt hE+l@G Is
fv600718,201.744,204.008,En dAd Y+tE+nd@l@k aNG@zin Al@s mislopt
fv600718,204.008,205.340,wE+ mar mut@ zOrG@
fv600718,205.340,206.893,dAt @r mer mid@l@ kom@
fv600718,206.893,208.767,En dut_tAt vijA r@klam@
fv600718,208.767,210.079,Ik sEx y
fv600718,210.079,211.492,Ik sEx y
fv600718,212.142,213.856,Ik sEx y m@ner d@ minist@r
fv600718,213.856,217.192,In dez@ Egzekytiv@ Is Gen medijAb@lE+t mer
