fv400032,1.040,2.200,juri kAn j@ mE+
fv400032,2.200,4.840,zEG@ wAt_t@ kESflow Is fAn d@ vE+v@ndErt@xi
fv400032,7.030,8.120,u kOm j@ daran
fv400032,13.244,14.174,jA
fv400032,14.174,18.234,Iz dYs Axt@ntwInt@GdY+z@nt hOnd@rt fE+v@ntwInt@x
fv400032,18.674,21.304,2ro En vor d@ Axt@ndErt@xi juri
fv400032,30.524,31.564,vE+fhOnd@rt
fv400032,31.894,32.444,jA
fv400032,33.264,34.204,2ro E
fv400032,35.964,41.344,dYs ny kEn@ w@ d@ kESflow vAn d@ twej@ndErt@x d@ vE+v@ndErt@x En d@ Axt@ndErt@xi
fv400032,41.834,43.214,hel@ And@r@
fv400032,43.214,46.784,b@draG@ zE+n dAt Als wInst na b@lAstIN nOGAl_loGIs
fv400032,46.784,48.924,wAnt_t@ AfsxrE+vIN@ zE+n @rbE+ G@kom@
fv400032,50.134,51.294,ny
fv400032,51.294,53.814,ev@tj@s Ons slOdb@slY+t
fv400032,53.814,55.684,vAn dIt pYntS@ kESflow
fv400032,55.684,57.224,Gat_t@ kESflow
fv400032,57.224,59.364,id@r jar d@zElvd@ zE+n
fv400032,63.288,68.897,kAtrin jE+ zExt ne dYz d@ twej@ndErt@xi w@ Gan @z b@kE+k@ di Gat fE+f jar G@brY+kt wOrd@
fv400032,69.888,71.647,wAt xat @r dAn v@rsxIl@nt sE+n
fv400032,79.521,80.621,jA
fv400032,81.090,83.531,d@ twej@ndErt@xi wOrt fE+f jar G@brY+kt
fv400032,83.531,84.131,ja
fv400032,84.131,85.891,j@ kAn d@ kESflow
fv400032,85.891,88.851,zAl j@ di id@r jar mut@ Gam b@rek@n@
fv400032,89.621,91.185,Gat_ti id@r jar
fv400032,91.185,93.521,@tsElvd@ zE+n Ov idz And@rs_sE+n
fv400032,98.370,99.080,warOm
fv400032,104.168,106.918,y AfsxrE+vIN Gat_ti id@r jar v@rsxIl@nt sE+n
fv400032,113.911,117.151,ja ny stat mE+n fOrmyl@ nit mer am bOrt ma d@ AfsxrE+vIN
fv400032,117.921,120.011,di blE+v@ id@r jar @tsElvd@
fv400032,122.051,123.091,warOm
fv400032,123.091,124.471,Ga @ns na Ga ny
fv400032,124.471,126.171,y ObrENst@
fv400032,126.941,128.371,Gan di And@rs_sE+n
fv400032,129.141,130.011,d@ Y+[]
fv400032,130.011,131.831,j@ v@rtrEkt fAn d@ Opxav@
fv400032,133.091,133.581,ne
fv400032,133.971,135.511,yw EksplwAtasikOst@
fv400032,137.614,140.304,Gan di v@rsxIl@nt sE+n id@r jar Eb@ z@ id@r jar @n v@rs
fv400032,140.304,141.184,ne
fv400032,141.184,145.414,E zE+ Eb@ dar @ G@mId@ld@ G@nom@ AfsxrE+vIN@ zE+n @tsElvd@ zEx j@
fv400032,145.414,148.874,b@lAstIN@ zE+n id@r jar fert@x prosEnd_dYs di Gan ok id@r jar
fv400032,150.354,151.284,dYs
fv400032,151.284,153.264,mar d@r Gat en
fv400032,155.344,159.558,jar zE+n warIn d@ kESflow tOx f@rsxIl@nt xat sE+n dA hEb@ w@ Al G@zExt
fv400032,159.844,162.314,@t latst@ jar nam@l@k wAt x@b2rt @r dAn
fv400032,164.844,170.994,dAn kOmt_t@ v@rkopward@-n-@rbE+ @t latst@ jar Op @t E+nd@ vAn @t fE+vd@ jar wAt x@b2rt @r mEt_ti twej@ndErt@xi
fv400032,170.994,172.034,dAn wOrt_ti
fv400032,173.134,175.054,v@rkOxt En dA b@tek@nt @n
fv400032,177.134,178.514,Gen wInst @n
fv400032,179.174,181.644,ObrENst En @n ObrENst Iz @n OntfANst
fv400032,182.194,184.944,En @n OntfANst wOrd b@trOk@ In d@ kESflow
fv400032,184.944,187.414,dYs dAn Gat_t@ kESflow
fv400032,188.784,190.164,stE+G@n In Ons x@vAl
fv400032,190.164,191.154,ja
fv400032,191.154,192.634,dYs j@ mut OplEt@
fv400032,192.634,196.264,zolAN d@ OntfANst@ En d@ Y+txav@n @tsElvd@ blE+v@ Oke
fv400032,196.264,199.394,mar mEt Al@ vAst@ AktivA warme wE+ Gan wErk@
fv400032,199.394,201.914,Ga j@ Im prInsip@ @n rEstward@ hEb@n E
fv400032,201.914,203.742,Elk fAzd Aktif
fv400032,203.742,207.360,h@t kAn tOx AltE+t nOx for its f@rkOxt wOrd@n E
fv400032,207.360,212.202,ja dAt sAl j@ wEl zin Y+t_t@ Opxav@ wAnt_tA wOrd@ El@lAN@ Opxav@ dA wOrt wer @n el v@rhal
fv400032,212.972,215.612,Ga jE+ dYs AltE+t xut mut@ nakE+k@
fv400032,215.612,217.802,wAt Gat @r id@r jar v@rAnd@r@
fv400032,218.412,220.222,Em_mestAl v@rAnd@rt @r
fv400032,220.222,223.132,G@dyr@nd@ di OpenvOlG@nd@ jar@n_nit fel
fv400032,223.132,224.172,bY+t@
fv400032,224.172,226.212,@t fE+t_tAt j@ rek@nIN mut hA+d@
fv400032,226.212,230.442,dAt @t latst@ jar dAt fAst Aktif tOx wEl Gat f@rkOxt wOrd@
fv400032,230.442,232.312,vor @m b@pald@ rEstward@
fv400032,232.312,233.362,jA
fv400032,233.862,238.862,ny Is @d bE+ sOm@G@ vAst@ AktivA Al zo dAt hor j@ ny sOms wEl In d@ AktywAlitE+t
fv400032,238.862,241.002,dAt sOm@G@ vAst@ AktivA
fv400032,241.002,243.610,nit kYn@ v@rkOxt wOrd@ Op @t E+nd@
fv400032,243.610,250.230,vAn hYN kArjE:r@ lad Ons mar zEG@ mar dAt [] zElfs nOx kOst@ Om Op t@ rY+m@ wAnt mAx j@ zomar its wExoj@ teG@word@x
fv400032,251.710,252.640,krIstOf sEx ja
fv400032,254.130,255.280,a
fv400032,256.100,257.630,ma Ofisjel mAx tA
fv400032,258.230,264.500,ne j@ mut_tAt Ob @n leGal@ mAnir OprY+m@ j@ mut_tAt lat@ OprY+m@ evEntywel AfANk@l@k
fv400032,264.500,265.660,vAn @t fE+t Of @t
fv400032,265.660,268.130,G@varl@k mAt@rjal Iz Of ni ma dAm_mut j@
fv400032,268.130,270.170,wErk@l@k nOx In di sEktOr zIt@n E
fv400032,270.170,272.640,dYs w@ Gan dAd @m betj@ OpsxrE+v@
fv400032,272.640,274.790,j@ mAx tAd OpsxrE+v@ bE+
fv400032,274.790,276.550,dAt Is t Antwort Op frax Ef
fv400032,276.550,279.460,dYz Iz d@ kESflow id@r jar d@zElvd@
fv400032,279.460,282.150,kAn j@ OpsxrE+v@ v@rmIts w@ Y+txan
fv400032,283.740,286.100,vAn @N G@mId@ld@ anslAxfut
fv400032,298.730,301.040,di AltE+t x@lE+g blE+ft hE wAnt
fv400032,301.040,306.420,dAt Is In wErk@l@khE+t wEl nit AltE+t so wAnt_ti b@lAstINtAriv@ di wE+z@G@n_nOGAl @ns x@reG@lt
fv400032,312.630,314.990,darOm sxrE+v@ w@ t @r Eksplisid bE+ hE d Is
fv400032,314.990,317.570,v@rmIts w@ Y+txan vAn @N G@mId@ld@ anslAxfut
fv400032,318.170,321.020,di AltE+t x@lE+g bE+f blE+ft En G@mId@ld@
fv400032,322.560,324.260,jarl@ks@ ObrENst@
fv400032,330.570,333.760,En G@mId@ld@ jarl@ks@ EksplwAtasikOst@
fv400032,344.420,348.100,En v@rmIts w@ id@r jar @tsElvd@ b@drAx AfsxrE+v@
fv400032,348.100,350.020,dAt hEb@ w@ AltIt so G@dan E
fv400032,364.160,367.108,zAl d@ kESflow vor d@ GAns@ dyr vAn @t prOjEkt
fv400032,367.108,368.280,G@lE+g blE+v@
fv400032,375.090,376.400,zAl d@ kESflow
fv400032,379.040,380.740,vor d@ GAns@ dyr vAn t prOjEkt
fv400032,381.240,382.500,G@lE+g blE+v@
fv400032,383.700,384.690,mar
fv400032,388.856,389.846,G@lE+g blE+v@
fv400032,395.836,397.096,mar s
fv400032,397.096,399.186,ENk@l vor @t latst@ jar
fv400032,402.873,403.973,dAz d@ bEl
fv400032,404.633,405.437,noter
fv400032,405.437,407.213,ENk@l vor @t latst@ jar
fv400032,407.213,408.923,wOrt d@ kESflow
fv400032,408.923,409.973,v@rhoxt
fv400032,410.523,412.613,mEt_t@ G@rekyp@rerd@ rEstward@
fv400032,413.543,415.538,hE di v@rkopward@-n-E
fv400032,423.273,426.463,ENk@l vor @t latst@ jar wOrt_t@ kESflow v@rhoxt
fv400032,426.953,431.293,mEt d@ G@rekyp@rerd@ rEstward@ Of v@rkopward@
fv400032,435.953,440.843,zOrx dAt j@ teG@ mOrG@ wet hu j@ kESflow b@rek@nt E wAnd And@rs kAn Ik nit fErd@r or
fv400032,5.024,7.104,AG@ntwInt@GdY+z@nt hOnd@rt fE+v@ntwInt@x
fv400032,8.810,12.980,AxtindY+z@nt_twehOnd@rt fE+ft@x plYs neG@dY+z@nt []hOnd@rt []
fv400032,21.667,22.377,@
fv400032,22.377,23.097,[]
fv400032,23.097,27.597,en@ntwInt@GdY+z@nt_trijOnd@rt fE+v@nsev@nt@x plYs tindY+z@nt hOnd@rt fE+v@ntwInt@x
fv400032,27.597,29.897,dYs en@ndErt@GdY+z@nt fE+fhOnd@rt
fv400032,31.820,33.250,en@ndErt@GdY+z@nt fE+vOnd@rt
fv400032,62.196,62.856,ne
fv400032,73.144,75.334,d@ kESflow vAn @t jar darOp
fv400032,75.334,76.164,o
fv400032,76.164,77.577,@
fv400032,77.577,79.555,[] Gat f@rsxIl@nt sE+n Gat
fv400032,94.312,95.742,di Gat id@r jar
fv400032,95.742,97.932,@ mer tunem@n
fv400032,100.129,101.562,OmdAt y AfsxrE+vIN@
fv400032,102.492,103.762,hoG@r wOrd@ ni
fv400032,109.834,110.851,[]
fv400032,112.752,114.512,mE yw_wInst En d@ b@lAstIN@
fv400032,117.049,118.639,di blE+v@n @tsElvd@
fv400032,119.607,121.967,ma yw_wInst [] b@lAstIN@ stE+G@ tOx E
fv400032,123.597,125.087,[] wInst mak@n
fv400032,132.430,133.112,ne
fv400032,136.488,137.478,@ ja
fv400032,139.683,141.173,a nen_ne ne [] []
fv400032,149.471,150.631,@tsElvd@ blE+v@
fv400032,158.816,159.746,@t latst@
fv400032,162.397,164.707,[] d@ v@rkopward@ []
fv400032,172.583,173.512,v@rkOxt
fv400032,175.721,177.167,[]
fv400032,178.143,179.463,ObrENst
fv400032,187.965,189.225,stE+G@n
fv400032,252.731,253.611,[] ni zin
fv400032,253.611,255.311,#
fv400032,387.219,388.649,GAns@ dyr vAn @t prOjEkt
fv400032,421.688,423.508,[]
fv400034,0.000,4.981,zo g dENg dAt j@ vOldund@ tE+t Ept x@hAt Om di zIn@n an t@ vYl@n
fv400034,6.253,9.900,dAn zE+n w@ ok ev@ stIl blE+v@ stan bE+ t stAndbelt
fv400034,9.900,12.850,dAt j@ zit Afx@belt Ob d@ teve
fv400034,12.850,15.670,k ob dAt_t@ mEns@ t Axt@ran ok @ betj@ kYn@ zin
fv400034,15.670,20.384,warOp w@ di twe fihyr@n Eb@ zin stan di @n zer b@lAN@rE+k@ rOl Eb@ G@spelt
fv400034,20.384,22.767,In d@ G@sxid@nIs fAn brYG@
fv400034,22.767,26.717,j@ must_t@ nam@n anvYl@n Ob d@ mArt si j@ @t stAndbelt fAn
fv400034,27.634,29.101,jAn brE+d@l
fv400034,29.909,33.999,En pit@r d@ konINk Ind@rdat [] [] di nam@n_nOG ev@n Ob_bOrt sxrE+v@n
fv400034,49.335,51.981,w@ hEb@ jYli ok x@vraxt wi war@ z@
fv400034,54.284,57.102,wEl jAn brE+d@l di v@rkOxt
fv400034,57.102,62.885,vles an @t flams@ leG@r k xa j@ dar strAks nOx its mer ov@r zEG@n dYz di v@rkOxt vles
fv400034,62.885,64.765,an @t flams@ leG@r
fv400034,68.342,70.232,En pit@r d@ konINk
fv400034,72.363,75.731,di wAs dek@n vAn d@ wev@rs
fv400034,76.865,80.130,@n dek@ b@tek@t E+G@l@k @n vorzIt@r vAn d@ GIld@
fv400034,80.130,83.724,[]s Al@ wev@rs fAn hel d@ stAd brYG@ v@rzam@ld@n zIx
fv400034,84.823,88.845,En @r wAs en imAnt di d@ lE+dIN hAt ov@r di Grup En dA wAz d@ dek@n
fv400034,88.845,91.010,d@ dek@ hir wAs pit@r d@ konINk
fv400034,93.725,96.853,di mEns@ hAd@ dYs @n b@lAN@rE+k@ rOl G@spelt
fv400034,96.853,98.309,zoAls @k Al zE+
fv400034,98.309,102.009,In v@rbAnt mEt d@ GYld@spor@slAx
fv400034,102.009,102.959,ja
fv400034,102.959,105.807,di b@slExt wErt In dErtinhOnd@rd En twe
fv400034,106.735,109.418,zE+ Eb@n E+G@l@k [] fOlk anG@vurt
fv400034,109.418,111.684,tE+d@z d@ strE+t_teG@ d@ frAns@n
fv400034,115.861,119.642,nast di twe beld@n Eb@ w@ ok ev@n @ kE+kj@ G@nom@n Ob di vir
fv400034,119.642,123.120,friz@n di j@ Afx@belt sAx Op @t stAndbelt sElf
fv400034,124.048,128.967,En Elk fAn di friz@ stEld@ @m b@lAN@rE+k@ G@b2rt@nIs for In d@ G@sxid@nIs fAn brYG@
fv400034,128.967,131.510,[]s wAt stEl@ z@ vor h@t erst@
fv400034,132.713,134.123,t wAs
fv400034,134.123,137.387,ja [] [] tA x@vOnd@ kAr@lin Gel Gut brYGs@ mEt@n
fv400034,147.258,151.967,d@ datYm_mAx j@_@r og bE+ sxrE+v@n dAt wAs In dErtinhOnd@rd En twe mar dAn wEl vor
fv400034,151.967,154.098,d@ Ext@ GYld@spor@slAx
fv400034,154.923,156.881,k sAl y nit_t@ vel v@rtEl@n ov@r
fv400034,156.881,160.043,Al wAt @r G@b2rd@ tun OmdAt @r dar nOx @ spesjal@ lEs
fv400034,160.043,162.621,an G@wE+t wOrt @m betj@ lat@r In d@ kYrsYs
fv400034,162.621,166.230,[]s []@ brYGs@ mEt@ wAz @t erst@ dAn d@ slAx sElf En di nam
fv400034,166.230,168.155,di wet j@ nOx wEl hop Ik Els
fv400034,170.354,171.591,nen
fv400034,172.632,175.073,jA GYld@spor@slAx
fv400034,182.342,184.301,En di wErt x@vOxt@n
fv400034,186.019,189.422,Ob d@ dAx warOp w@ ny nOx stets d@ vlams@ festAx fir@n
fv400034,189.422,193.463,E w@ hEb@ dAt_tun ok x@vraxt a jYli di vrE+dAx wet j@ dAt nOx
fv400034,196.969,199.306,hel Gut Elf jyli
fv400034,199.306,201.402,In dErtinhOnd@rd En twe
fv400034,202.983,204.100,Elf jyli
fv400034,205.304,206.921,dErtinhOnd@rd En twe
fv400034,209.265,212.014,dAn Eb@ w@ nOx d@ dErd@ vorstElIN
fv400034,212.014,213.699,Ob dAt stAndbelt
fv400034,215.795,217.926,d@ t@rYxker vAn d@ brYG@lIN@n
fv400034,217.926,221.466,t wAs_sOmz mujl@k t@ vInd@n e d@ t@rYxker vAn d@ brYG@lIN@n
fv400034,222.428,224.215,na d@ slAx dYs
fv400034,228.085,230.250,d@ t@rYxker vAn d@ brYG@lIN@n
fv400034,233.103,236.127,na d@ slAx na h@t x@vExt
fv400034,236.127,238.121,ok In dErtinhOnd@rd En twe
fv400034,244.101,246.026,En Alz latst@
fv400034,246.026,247.985,d@ stOrmlop
fv400034,249.738,251.147,Ob d@ pev@l@nbErx
fv400034,258.247,260.103,In dErtinhOnd@rd En vir
fv400034,276.738,279.679,@r stOnd@n ok fir wap@sxIld@n Afx@belt
fv400034,279.679,282.223,Op @t stAndbelt fAn d@ vir
fv400034,282.223,285.969,b@lAN@rE+kst@ vlams@ sted@n In di tE+t
fv400034,285.969,288.478,wElk@ hord@ darbE+ kArolin
fv400034,290.024,292.396,primA brYG@ GEnt
fv400034,294.596,295.970,kOrtrE+k
fv400034,297.998,299.201,En ip@r
fv400034,305.342,308.340,[]s tOt_tar h@t stAndbelt
fv400034,308.340,311.026,dAn Eb@ w@ d bElfOrt sElf En d@ hAl@
fv400034,311.026,314.303,j Ept moG@ sxAt@n_nar hu hox @d bElfOrt wAs
fv400034,314.303,317.672,mar Ik hEp jYli dAn @t EgzAkt@ G@tAl G@Gev@ dA sA+ ONG@ver
fv400034,319.210,321.685,zev@n@neG@t@x met@r hox sE+n
fv400034,323.197,327.090,j@ zit_ti tor@ trA+@s nOx @s Afx@belt an d@ lINk@rkAnt
fv400034,328.775,332.726,bov@ d@ tuGANsport si j@ @n bAlkOn wartu dind@ dIt bAlkOn
fv400034,336.576,338.569,ja Ind@rdat Om wEt@n
fv400034,340.562,342.901,t@ v@rkOnd@G@n num@ z@ dAt
fv400034,342.901,344.756,Om wEt@n t@ v@rkOnd@G@n
fv400034,347.436,349.980,mar nAtyrl@k hAt_tAd bElfOrt
fv400034,349.980,353.416,mer b@lAN dAn Alen Om wEt@n Af t@ kOnd@G@n
fv400034,353.416,356.235,mar In dAd bElfOrd bov@nan
fv400034,356.235,360.222,hAN@n @r En hIN@n @r ok Ob dAt mOmEnt Grot@ klOk@n
fv400034,360.222,364.478,di klOk@ war@ zer b@lAN@rE+k sElfs In @t_taG@l@ks@ lev@ vAn di mEns@n
fv400034,364.478,367.021,wAnt Als @r G@fest wErt dAn
fv400034,367.021,371.008,lit mEn di klOk@ lY+d@n Als @r b@vorbelt x@var wAs fAn brAnt
fv400034,372.291,374.307,dAn lY+d@ mEn og di klOk@n
fv400034,374.307,376.775,Als @r b@vorbelt x@var wAs fAn stOrm
fv400034,376.775,381.213,Of_fAn orlOx dAn lit mEn di klOk@ lY+d@n En dAn wIst@ d@ mEns@n dA s@ Op must@ pAs@n I
fv400034,381.213,383.243,ny hEp j@ ok soits
fv400034,383.243,386.360,t sE+n_ni mer d@ klOk@ di lY+d@n Als @r G@var drE+xt
fv400034,387.284,390.686,mar wAt x@brY+k@ z@ ny Om d@ mEns@ t@ warsxyw@n Op x@var
fv400034,390.686,392.639,En dAt wOrt nOrmal G@zin
fv400034,392.639,395.103,hir tOx Elk@ wek x@uf@nt
fv400034,395.103,396.890,wet@ jYli dAt
fv400034,396.890,399.914,k won @r vlAgbE+ dYs Ik hor @t wEl hel Gut
fv400034,401.426,403.660,di sirE:n@ vAn bE+ d@ pOlisi e
fv400034,403.660,406.146,di Gan z@ Elk@ wek Is lat@ luj@n
fv400034,406.146,408.994,En Als @r dYs x@var drE+xt ha z@ dAt lat@n
fv400034,408.994,411.700,luj@n zodan@x dA w@ wet@ dA w@ mut@n OpAs@n
fv400034,412.968,417.123,nOx en vraxj@ Ob di blAtsE+d@ nar wElk@ kAnt hElt @t bElfOrt ov@r
fv400034,417.123,419.442,nar wElk@ strat wAz dAt Grit
fv400034,419.442,422.801,d@ wOl@strat t wort sExt @t sElv e
fv400034,422.801,426.316,k Ep j@ darstrAks it f@rtElt ov@r lak@n
fv400034,426.316,430.549,kAn j@ ny di nam wOl@strat f@rbInd@ mEt_tAt lak@n
fv400034,431.634,433.885,[]s tEst@n Ov dA j@ Gut x@lY+st@rt Ept
fv400034,433.885,436.328,hu kAJ_J@ di nam lak@n
fv400034,436.328,439.384,v@rbInd@n mEt d@ wOl@strat
fv400034,441.600,442.784,uj
fv400034,444.333,446.533,prOber @s sOfi
fv400034,448.595,449.938,Ind@rdat e
fv400034,449.938,456.293,di lak@ns wErd@ G@makt fA wOl d@ wOl@strat wAz d@ plats war mEn d@ wOl GIN Opslan vordAt m@n z@ GIN v@rwErk@n
fv400034,456.293,457.393,dAd Iz @t
fv400034,457.393,462.860,dAn Eb@ w@ de prOvInSal Guv@rn@mEntsx@bA+ []s an d@ ost@l@k@ zE+d@ vAn d@ mArkt
fv400034,462.860,466.604,stan @t prOvEnSal hOf En @t pOstkAntor
fv400034,466.604,469.903,warOm krE+G@ di G@bA+@n d@ tit@l wat@rhAl@
fv400034,469.903,472.103,t wort sExt @t sElf
fv400034,473.433,474.990,wat@rhAl@
fv400034,476.526,478.289,ja En E+G@l@k nOx AltE+t
fv400034,478.289,481.539,dYs Ond@r d@ G@bA+@n lopt d@ rE+@
fv400034,482.678,486.834,dAd Iz d@ wat@rwEx di zIx E+G@l@k Om hel brYG@ b@vInt e
fv400034,486.834,490.271,[] E+G@l@g d@ stAt AfsxE+t fAn d@ Omwon@nd@n
fv400034,490.271,493.983,[]s Ond@r d@ G@bA+@n lopt d@ rE+@
fv400034,498.886,501.131,ny wAt GIN mEn dar vruG@r dun
fv400034,503.615,508.331,zoAls ok wer hir In ip@r e dA xa w@ nOx b@kE+k@n Op Onz@ mId@lews@ wAnd@lIN dor ip@r
fv400034,508.331,510.031,an d@ lak@nhAl@n
fv400034,510.031,511.348,vruG@r war@n
fv400034,511.348,513.298,d@ G@bA+@n op@n Ond@ran
fv400034,513.298,515.550,En dAn kOn mEn vAn Op @t wat@r
fv400034,515.550,517.046,bIn@var@n
fv400034,517.046,520.870,Ond@r di wat@rhAl@ Of hir Ond@r d@ lak@nhAl@
fv400034,521.653,524.856,mEt xYn mAt@rjal mEt xYn prOdYkt@n
fv400034,524.856,526.873,dAt hAt @n vordel e
fv400034,527.716,532.406,warOm_must@ di mEns@ bIn@nvar@n Ond@r d@ hAl@ E warOm kOn mEn nit x@won bY+t@ stOp@n
fv400034,532.406,535.717,En dar Al@ Gud@r@n an d@ kAnt sEt@n Y+tlad@n Y+t_t@ bot
fv400034,535.717,538.803,warOm_must mEn_ny Ext Ond@r di hAl@ var@n
fv400034,538.803,542.453,d@r wAs @ vordel an mar m@sxin Iz dA mul@k Om @r zElf Op t@ kom@n or
fv400034,544.240,549.052,Ond@r @t x@bA+ kOnd@ z@ d@ stOf@n Y+t_t@ bot@n hal@n
fv400034,551.141,553.608,Ale Alz [] Onz bElgis wer @m betj@ kEnt
fv400034,553.608,555.614,dA kAn @t_tOx sOms hel_lel@g dun I
fv400034,555.614,557.770,Alz @t hev@x reG@nd@
fv400034,557.770,561.250,kOn mEn G@won mEt_t@ bot@ bIn@nvar@n En dar d@ Gud@r@n Y+tlad@n
fv400034,561.250,563.003,zOnd@r dAt s@ nAt wErd@n I
fv400034,563.003,566.781,En_nAt@ Gud@r@n di v@rkop@n_ni mer zo Gut vAndar I
fv400034,26.794,28.961,jAn brE+d[]
fv400034,28.961,30.961,En pit@r d@ kon[]
fv400034,133.628,135.106,brY[]s@ mEt@n
fv400034,171.935,173.697,hYld@nspor@nslAx
fv400034,196.178,198.722,Elf []
fv400034,288.100,290.952,brYh@ hEnt kOrtrE+k En ip@r
fv400034,318.272,320.122,zev@n@ne[] []
fv400034,335.168,336.852,Om wEt@ t@ mEld@n
fv400034,418.917,420.498,d@ []strat
fv400034,446.158,449.320,@m dAt_ti lak@ns x@makt wErd@[] vAn wOl
fv400034,474.842,476.789,OmdAt @r vruG@r wat@r Ond@r lip
fv400039,0.000,4.358,Oke mAn@ G@ Ept ir In y sxrIft @t fOlG@nd@ stan
fv400039,4.358,8.796,bE+ mistik En sxOlAstik Ik At en zIn@tj@ G@Gev@n Als InlE+dIN
fv400039,8.796,11.065,an @t E+nd@ vAn @t for@G@ yr
