fv400032,1.040,2.200,juri kAn j@ mE+
fv400042,587.726,592.833,tEmp@rAtyr wArmst@ mant Is x@lE+k an zev@tin kOmA vir Grad@ sElsijys
fv400042,595.969,597.449,[]
fv400042,597.449,600.985,In d@ twed@ kOlOm v@rG@lE+k@ w@ dAt mEd @t kriterijum stat @r
fv400042,600.985,604.759,@t kriterijum dAt wIl dYs_sEG@n wElk@ ward@
fv400042,604.759,607.609,Geft d@ tAbEl an
fv400042,607.609,610.199,Om me t@ v@rG@lE+k@n I
fv400042,610.199,612.779,dAd Iz dYz d@ ward@ di hir stat tewe
fv400042,613.829,618.049,tEmp@rAtyr wArmst@ mant klE+n@r dAn tin Grad@ sElsijys
fv400042,618.049,620.205,E w@ nOter@n dar Y+t@rard bE+
fv400042,621.475,625.516,wAd [] wAt_t@ vAststElIN Is I [] wAt wE+ darY+d b@slY+t@n
fv400042,625.516,627.986,@m sarA
fv400042,627.986,631.506,Is d@ tEmprAtyr vAn d@ wArmst@ mant klE+n@r dAn tin Grad@ sElsijys
fv400042,632.406,634.476,nen Y+t@rart nit hI
fv400042,634.476,637.556,t Is_sev@tin kOmA vir dYs nen
fv400042,637.556,639.422,En dAn
fv400042,641.176,646.381,vOlG@z mE+ d@ b@lANrE+kst@ tAbEl wAt kYn@ wE+ ny b@slY+t@n In v@rbAnd mEd @t
fv400042,646.381,649.908,klimat dYs j@ zit_tAt xel dY+d@l@k In d@ tAbEl
fv400042,649.908,654.639,dor @t fE+t_tAt w@ nen Antword@ kYn@ w@ nojt mer In dez@ rIxtIN kom@n I
fv400042,654.639,658.396,dYs w@ b@slY+t@n @ hAn@lor@
fv400042,660.472,664.482,wAlA @t Is zek@r xen kA+t klimat
fv400042,664.482,669.912,dAz @t en@G@ wAd Ik ny Al zek@r bEn E dYs na di erst@ vrax @t Is xen kA+t klimat
fv400042,669.912,672.502,w@ kom@ dYz bE+ d@ twed@ vrax
fv400042,673.302,676.106,@ kar@n hu lez@ w@ di vrax
fv400042,681.070,682.147,vAn d@
fv400042,685.377,686.587,kA+tst@ mant
fv400042,694.701,698.117,simboltj@ Grot@r dAn klE+n@r dAn dA ler j@ tOx In d@ wIskYnd@
fv400042,698.117,699.767,A
fv400042,699.767,702.886,klE+n@r dAn Axtin Grad@ dYz wAt lez@ w@ Af
fv400042,702.886,705.526,Op @t klimAtoGrAm
fv400042,705.526,708.216,tEmp@rAtyr kA+tst@ mant
fv400042,708.216,711.296,huvel Iz d@ tEmp@rAtyr vAn d@ kA+tst@ mant AjSA
fv400042,713.048,714.111,Gut
fv400042,714.111,717.108,twe kOmA zev@ Grad@ sElsijys
fv400042,719.308,724.010,dYs @t kriterijum dAt w@ Y+d_d@ detErminertAbEl xal@n Is
fv400042,724.010,728.626,Iz d@ tEmp@rAtyr vAn d@ kA+tst@ mant klE+n@r dAn Axti Grad@ sElsijys
fv400042,728.626,732.036,dYz @t Antwort stat @rnast I j@ mut @t mar G@won v@rG@lE+k@n
fv400042,732.036,735.106,@ viki ja
fv400042,735.106,737.906,twe kOmA zev@n Iz dAt klE+n@r dAn Axtin
fv400042,737.906,741.046,ja ja ja tyrl@k Is t ja
fv400042,741.046,743.456,vwAlA
fv400042,743.456,745.656,[] mAG ni arz@l@n I
fv400042,745.656,748.406,Gut mar ny wer @d b@slY+t AjSA
fv400042,748.406,750.376,zEx mar
fv400042,750.376,753.456,k wet @t ma k k Eral @t OmdA w@ ny vErd@r mut@n E @
fv400042,753.456,756.147,And@rs_sE+t x@ d Al_lAN wer v@r[] hAn@lor@
fv400042,756.147,761.740,w@ wet@n dYz ny dAt @t @n G@mat@xt klimat Iz I dYs
fv400042,761.740,764.699,j@ zA+ nAtyrl@k ok_kYn@ zEG@n @t Is xen wArm
fv400042,764.699,767.496,nAtyrl@k AltE+d Intr@sAnt@r vAn t@ [] zEG@ wAd @t wEl Is
fv400042,767.496,770.626,dYs @t Is @n G@mat@xt klimat Gut
fv400042,772.326,774.526,mar dar zE+n_ny nOx f@rsxIl@nd@ sort@n In
fv400042,777.216,779.576,En dYs_sE+n w@ an d@ dErd@ vrax
fv400042,779.576,782.796,En dAd Is xen G@mAk@l@k@ vrax I
fv400042,782.796,785.816,kE+k xut nar
fv400042,785.816,788.616,wAt @r In d@ tAbEl stat
fv400042,788.616,791.026,hu lez@ w@ dAt Als @n vrax
fv400042,794.876,797.946,w@ b@xIn@ mEt zE+n @r
fv400042,797.946,800.316,mInd@r dAn
fv400042,800.316,801.616,prOber n@ ker ev@lin
fv400042,803.557,805.308,zE+n @r
fv400042,809.956,813.700,ja mar d@ stad @n tek@ntj@ vor I zE+n @r mInd@r dAn
fv400042,821.386,823.036,bE+na
fv400042,823.036,826.110,dYs zE+n @r mInd@r dAn vir mand@n mEd @n
fv400042,826.110,829.076,mantEmp@rAtyr En u lez@ w@ dId ir
fv400042,832.418,836.031,Grot@r Of x@lE+k an tin Grad@ sElsijys
fv400042,836.031,838.781,dYs wAt xan wE+ Opsuk@n In Onz@
fv400042,840.031,841.914,klimatx@Gev@s
fv400042,843.031,845.151,manttEmp@rAtyr@n
fv400042,846.218,852.121,di Grot@r zE+n Of x@lE+k an tin Grad@ sElsijys dYs w@ tEl@n mEd And@r@ word@n
fv400042,852.121,854.651,w@ tEl@n @t antAl mand@n
fv400042,858.881,861.748,warvAn d@
fv400042,861.748,865.223,G@mId@ld@ tEmp@rAtyr Grot@r Is
fv400042,865.223,868.016,Of x@lE+k an tin Grad@ sElsijys
fv400042,868.016,870.436,huvel dErG@l@k@ mand@n
fv400042,870.436,873.912,vInd@ w@ In Yk@l dAt Iz d@ vrax
fv400042,876.206,878.676,En sAndrin heft_ti-j-Al G@tElt
fv400042,880.266,884.412,t sE+n zEz mand@n Ind@rdat num z@_@N ker Op wElk@ mand@ zE+n dAt
fv400042,888.013,889.173,sAndrin
fv400042,893.453,894.443,Gut
fv400042,894.443,896.996,dYs zEs
fv400042,902.876,904.746,@t kriterijum
fv400042,904.746,906.779,warme wE+ v@rG@lE+k@n
fv400042,908.433,910.680,zE+n @r mInd@r dAn vir stat @r dYs
fv400042,910.680,912.766,mInd@r dAn vir mand@n
fv400042,914.686,916.056,mEt
fv400042,917.739,918.766,@n
fv400042,918.766,923.346,G@mId@ld@ tEmp@rAtyr Grot@r Of x@lE+k an tin Grad@ sElsijys
fv400042,926.416,929.736,w@ hEb@n @r zEs dYs wAd Iz @t Antword Op @t kriterijum
fv400042,929.736,932.410,ja Of nen tin@
fv400042,935.586,937.896,zE+n @r mInd@r dAn vir
fv400042,937.896,941.326,nen Ik wet @t t Is [] G@varl@k@ vrax OmdAt @r twe ker
fv400042,942.554,945.997,@n simboltj@ stat en@ ker klE+n@r dAn dAN Grot@r Of x@lE+k an I
fv400042,945.997,950.066,dYs d@ vrax zE+n @r mInd@r dAn vir mand@n
fv400042,950.066,953.232,wE+ Eb@ G@vOnd@n @r zE+n @r zEs
fv400042,954.723,957.866,dYz dAz ni mInd@r I dYs @t Antwort Iz nen
fv400042,957.866,960.886,Gut dAd b@tek@nt
fv400042,960.886,964.126,dAt w@ wer its kYn@n Y+tslY+t@n
fv400042,964.126,966.766,Y+t @ d@ detErminertAbEl
fv400042,966.766,969.236,dYz wAt sAl @t_tYs zek@r nit wOrd@n
fv400042,969.236,972.196,wElk_klimat zAl @t sek@r ni wOrd@n elin
fv400042,973.688,977.368,@t sAl zek@r xen kA+t x@mat@xt klimat sE+n hel Gut
fv400042,978.101,981.262,xen kA+t x@mat@xt
fv400042,984.018,986.268,ov@r d@ rEst kAn Ik nOx niks_sEG@n I
fv400042,986.268,994.107,dYz @t kAn_ny nOG AltE+t kul G@mat@xt sE+n @t kAn_nOx wArm G@mat@xt sE+n @t kAn_nOx_x@mat@Gd En drox sE+n dYz w@ kYn@n_nOx Al@ kAnt@n Y+
fv400042,994.107,995.988,Alen wet Ik ny Al
fv400042,995.988,998.640,Y+t_t@ erst@ vraG dAd @t xen kA+t klimat Is
fv400042,998.640,1001.258,Y+t_t@ twed@ vraG dAd @t @N G@mat@xt klimat Is
fv400042,1001.258,1003.838,En_ny wet Ik og dYs Al dAd @t xen
fv400042,1003.838,1006.414,kA+t x@mat@xt klimat Is
fv400042,29.231,34.318,wElk@ mant heft_t@ hoxst@ mantEmp@rAtyr jyli
fv400042,61.600,69.071,[] d@ nOrmalward@ vAn d@ wArmst@ mant Of tewe b@draxt In Yk@l zev@tin kOmA []
fv400042,91.811,95.405,wElk@ mant heft_t@ laxst@ mantEmp@rAtyr
fv400042,95.405,96.445,jAnywari
fv400042,99.863,105.140,d@ nOrmalward@ vAn d@ kA+tst@ mant In Yk@l b@draxt_twe kOmA zev@n Grad@ sElsijys
fv400042,110.871,114.441,hu Grot Iz d@ jarsxOm@lIN In Yk@l
fv400042,120.221,123.147,[] neG@n kOmA neG@n
fv400042,129.925,133.246,[]
fv400042,142.392,146.719,@ @t f@rsxIl tYs@n d@ laxst@ En d@ hoxst@ []
fv400042,179.691,181.579,zev@N kOmA
fv400042,188.409,190.279,vertin kOmA zev@n
fv400042,205.573,210.178,@m huvel Iz d@ jartEmp@rAtyr [] [] kOmA neG@n
fv400042,230.979,234.278,OmdAt [] b@lANrE+k Is
fv400042,264.268,265.528,nYl
fv400042,268.174,269.054,zEs
fv400042,270.330,271.548,zEs
fv400042,282.854,286.986,wElk@ twe mand@n hEb@ d@ mest@ nerslAx jyni En_novEmb@r
fv400042,310.347,313.527,wElk@ twe mand@n hEb@ d@ mInst@ nerslAx
fv400042,313.527,315.858,nerslAx febrywari En AprIl
fv400042,331.570,333.160,AxthOnd@rt en@ntwInt@x
fv400042,356.550,359.205,[]
fv400042,360.923,362.733,lit@r p@r virkAnt@ met@r
fv400042,372.295,375.313,drox nYl En_nAt_twalf
fv400042,384.051,385.641,@ hu Grot Is
fv400042,385.641,389.513,@ [] hu Grot Is d@ jarsxOm@lIN In []
fv400042,471.061,472.949,[]
fv400042,474.151,477.172,tEmp@rAtyr []
fv400042,480.497,482.746,vAn d@ wArmst@ mant
fv400042,492.711,494.631,tEmp@rAtyr vAn d@ kA+tst@ mant
fv400042,501.357,503.372,G@mId@ld@ mantEmp@rAtyr
fv400042,529.135,533.525,Iz d@ tEmp@rAtyr vAn d@ wArmst@ mant kA+d@r dAn tin Grad@n
fv400042,533.525,535.885,Grot@r dAn tin Grad@n
fv400042,548.765,551.210,klE+n@r dAn tin
fv400042,631.946,632.826,nen
fv400042,658.222,660.976,@t Is xeN kA+t klimat
fv400042,677.053,681.104,Iz d@ tEmp@rAtyr vAn d@ wArmst@ mant
fv400042,684.503,686.967,vAn d@ kA+tst@ mant
fv400042,697.234,700.594,[] Axti Grad@n
fv400042,711.448,714.096,twe kOmA zev@n Grad@n sElsijys
fv400042,733.559,734.456,[]
fv400042,748.699,753.456,@m w@ hEb@n dA Al ens
fv400042,755.874,757.693,G@mat@xt klimat
fv400042,802.458,804.354,[]
fv400042,804.354,807.061,zE+n @r
fv400042,807.061,809.956,zE+n @r mer mand@n
fv400042,813.839,818.366,zE+n @r mInd@r dAn vir mand@n mEt tEmperAtyr
fv400042,818.366,821.386,vAn mInd@r Of h@lE+k an tin Grad@n
fv400042,830.694,833.182,klE+n@r Of x@lE+k an
fv400042,878.952,880.816,zEs mand@n
fv400042,889.601,893.453,mE+ jyni jyli oGystys_sEptEmb@r Oktob@r
fv400042,931.904,933.126,ja
fv400042,937.317,938.444,ne
fv400042,972.414,974.422,GeN kA+t x@mat@xt klimat
fv400050,0.000,2.889,nOx ev@tS@s ov@r frAGmEnd_dri
fv400050,2.889,4.740,d@r wOrt x@vraxt nar @
fv400050,4.740,11.237,vorY+twE+zIN@n hI d@ v@rtEl@r Geft sElf mEt kEn@l@k pl@zir ENk@l@ vorY+twE+zIN@ ov@r wAd bryn t@ wAxt@ stat
fv400050,11.237,13.286,En lat ok rE+nart @tsElvd@ dun
fv400050,13.286,16.937,Ik At xrax @n antAl vorbeld@ vAn di vorY+twE+zIN@ Y+t frAGmEnd_dri
fv400050,16.937,18.757,[]s xut_t@ reG@l @rbE+ zEG@
fv400050,18.757,21.697,h@t mAx d@ modErn@ ned@rlAns@ tEkst Y+t@rart sE+n
fv400050,21.697,26.224,En dAn zYl@ w@_@s kE+k@ wElk@ kom@n Y+t @
fv400050,26.224,28.558,vAn d@ v@rtEl@r En wElk@ vAn rE+nart miSEl
fv400050,29.909,32.523,zEshOnd@rd En Elf les mar @s
fv400050,35.929,39.243,jA Oke dYz Ind@rdat reG@l zEshOnd@rd En Elf
fv400050,39.243,43.583,En dAt klOpt ok @ dAz ok sEsOnd@rd En Elf In d@ mId@lned@rlAns@ tEkst
fv400050,43.583,48.857,dar stat @n vorY+twE+zIN di hE+ nA+@l@ks pruv@ ho honIN di-j-E+ nA+@l@ks pruv@n zA+
fv400050,48.857,53.363,Gut @ kOmt di vorY+twE+zIN vAn d@ v@rtEl@r Of_fAn rE+nart
fv400050,55.998,60.269,dAs wEl @n t@rExt@ vrax I wAnt ok In @ In []@ vrax stat_tAt
fv400050,60.269,62.463,di kOmt fAn
fv400050,62.463,66.430,vAn d@ v@rtEl@r nit fAn rE+nart Oke And@r vorbelt hEndrIk
fv400050,69.183,70.723,ja wAt stat_tar
fv400050,75.157,78.191,ja Ind@rdat sEs twej@nvert@x sEz drij@nvert@x
fv400050,78.191,80.851,kOmt s@ vAn d@ v@rtEl@r Of_fAn rE+nart
fv400050,80.851,83.651,vAn d@ v@rtEl@r Opniw kristOf
fv400050,87.056,88.829,zEz drij@ndErt@x sEx j@ tOx I
fv400050,88.829,90.296,ja les mar
fv400050,92.567,94.803,jY+st
fv400050,94.803,101.850,@ t Is @ kl d@ vorY+twE+zIN klOpt ma z@ Iz Ind@rdat fAn rE+nard_dez@ ker I dYs_sEsOnd@rt fir@ndErt@x
fv400050,101.850,105.117,Gi zYlt nOx hed@n wErd@n zAt kOmt fAn
fv400050,105.117,106.611,rE+nard_dez@ ker
fv400050,106.611,108.545,di vorY+twE+zIN krIstOf
fv400050,112.771,114.769,@
fv400050,114.769,117.449,darOm lAxt@ di vAls@ rE+n
fv400050,118.436,121.050,Is dAt @n vorY+twE+zIN
fv400050,124.643,128.530,m ja t Is nit son hel@ dY+d@l@k@ vorY+twE+zIN mar @ ja
fv400050,128.530,132.250,@t lat wEl v@rmud@n wAt @r zAl kom@ E+ b@klEmt nOx @ns
fv400050,132.250,135.564,en vAn d@ b@ b@lAN@rE+kst@
fv400050,135.564,139.157,kArAkt@rtrEk@ vAn rE+nart nam@l@k vAls ja
fv400050,139.157,141.520,ma k sA+ t Is ni Ext @n vorY+twE+zIN E
fv400050,141.520,144.066,j@ kAn @d ev@Gud Az @n kArAkt@rb@sxrE+vIN b@sxA+@ hE
fv400050,144.066,146.536,Is nit so dY+d@l@k @m
fv400050,146.536,150.036,ev@ nadENk@ t Is mart@n E nit wA+t@r
fv400050,153.443,155.263,vE+fhOnd@rd_drij@nvert@x
fv400050,157.877,159.994,hE+ zInd@ Op @n plAn
fv400050,159.994,162.060,ja Ind@rdat
fv400050,162.731,165.764,Enzovort_tYs fE+f twej@nvert@x
fv400050,165.764,168.951,En vOlG@nd@ kOmt_ti vAn d@ v@rtEl@r Of_fAn rE+nart
fv400050,170.236,173.783,vAn d@ v@rtEl@r nOx forbeld@ vAn vorY+twE+zIN@n
fv400050,176.261,180.877,ja d@r zE+n @r m@sxin_nOx ma w@ mut@n ok nit Al@s @ d@rY+t hal@ huft nit
fv400050,180.877,182.110,@m
fv400050,183.630,185.870,wAt zExt_tIt ny ov@r
fv400050,185.870,188.297,v@rtElstAntpYnt
fv400050,188.297,193.164,t stat ni-j-Eksplisit In d@ vrax ma Ond@rtYs@ mut j@ dAt_tOG @m betj@ wet@n
fv400050,193.164,194.950,wAt zExt dIt
fv400050,194.950,197.280,ov@r t f@rtElstAntpYnt En Ik @
fv400050,197.280,198.516,zA+ Grax hEb@ dAt j@ d@r
fv400050,198.516,201.176,Ik wIl d@r wEl ev@tS@z ov@r lat@ nadENk@ ma
fv400050,202.903,204.269,[]s xen
fv400050,206.030,210.837,Improvizer@n dENk na wElk@ sort@ stAntpYnt@ war@ @r wer
fv400050,210.837,214.057,En wAt hevd_dIt @rme t@ mak@ ev@tS@z Ond@rbrek@
fv400050,214.057,216.997,@ k x@lof dAt w@ ne w@ zE+n_ni fOltAl@x I
fv400050,216.997,219.237,jOx@n Is @r nit
fv400050,222.877,225.118,wAs jOx@n @r vormIdAx
fv400050,232.736,233.890,Gut
fv400050,233.890,236.083,jA
fv400050,236.083,242.210,@ mAx [] fraG@ wi wi zA+ wi zExt fAn Ik si @t f@rbAnt nit hor tYs@ dIt En v@rtElstAntpYnt
fv400050,242.210,244.390,stek x@rYst_t@ hAnt Op dAn hEp @k t@nmInst@ @n ide
fv400050,244.390,249.197,vAn @ Of dAt hir rY+m b@kEnt Iz Of nit
fv400050,249.197,252.091,dYs Ik sA+ d an id@ren kYn@ vraG@ mEd And@r@ word@ ja
fv400050,252.091,254.589,wAt Ik [] ok xa dun_nAtyrl@g dAn
fv400050,254.589,257.730,[] Of [] Is @r imAnd an wi k @d bet@r nit sA+ []
fv400050,257.730,261.403,[] liv@r nit sA+ vraG@ Oke stek ma dY+d@l@g d@ hAnt Ob dAn ja
fv400050,261.403,264.250,h@t f@rbAnt_tYs@ dIt En v@rtElstAntpYnt
fv400050,264.250,268.450,lat_ti hAnt mar @z ev@n Omhox wAnd And@rs xa Ik mE+ tOx f@rGIs@ zo m@ten
fv400050,268.450,271.452,@ krIstOf wAt dENk jE+ dAt @t f@rsxIl Is
fv400050,271.452,273.864,wAt @t [] f@rbAnt Is nAtyrl@k
fv400050,275.871,277.178,warOm pErsOnel
fv400050,285.784,287.044,ja
fv400050,291.969,294.770,ja ja
fv400050,294.770,297.610,dYs krIstof ja ma ne @
fv400050,297.610,299.250,@ lAx@n pAs AS_S@ t
fv400050,299.250,302.050,h@t kAn @ v@rbet@r@ zA+ Ik so zEG@
fv400050,303.950,305.550,ja
fv400050,305.550,309.027,dYs krIstOf sExt dIt Is pErsOnalst Of pErsOnelstAntpYnt
fv400050,309.027,312.224,wAnt @t Is fAnY+t @t pErsOnaZ@ wElk pErsOnaZ@
fv400050,315.944,319.164,vAn bryn dYz E+ zit Al@s fAnY+t_t@ oG@ vAn bryn
fv400050,319.164,321.609,ja
fv400050,321.609,325.203,bryn zAl
fv400050,325.203,328.236,jA Oke eft id@ren [] x@hort
fv400050,328.236,331.923,Gut Ik x@lof dAt @ stE+n Al m@ten its wIld@ zEG@
fv400050,334.210,335.517,ne dAt huft ok nit
fv400050,344.244,345.394,dYs Is @t
fv400050,345.394,348.724,nit pErsOnel zEx jE+ kYn jE+ [] [] hE+ wet
fv400050,348.724,350.775,E wAd Is jA+ ArGymEnt nOx @z dY+d@l@k
fv400050,354.697,356.630,E+ wet sowEl its ov@r_rE+nart
fv400050,356.630,360.671,Als ov@r bryn dYz Iz @t nit pErsOnel dYz Iz @t wAt wEl dAn
fv400050,360.671,365.036,A+ktOrjel zEx jE+ OmdAt hE+ zowEl bryn kEnt Als rE+nart kEnt
fv400050,365.036,366.670,j@ b@dult_tAn
fv400050,366.670,370.356,vAn bIn@n Y+t kEnt
fv400050,370.356,373.390,ja @m lat Ons t@rYxan wAt @
fv400050,373.390,376.657,dYs kristof dENkt dAt i vAnY+d bryn kE+kt
fv400050,376.657,379.644,warOm dENk j@ dAt kYn j@ dar anwE+zIN@ vor Gev@
fv400050,381.277,382.911,a
fv400050,382.911,384.591,ja
fv400050,386.084,389.491,ne j Ept @t @r mujl@k me dAd Iz dY+d@l@k hE
fv400050,389.491,394.676,A+ktOrjel kAn imAnt nOx And@r@ ArGymEnt@n Gev@ vor A+ktOrjel Of pErsOnel stAntpYnt
fv400050,396.683,399.950,@m miSEl erst m@sxin ja
fv400050,399.950,403.357,d[] Is frE+ zek@r vAn z@n zag dYz dAt xan w@ dad@l@k or@ dENk Ik
fv400050,413.904,414.558,jA
fv400050,415.958,417.731,A+ktOrjel Al@swet@nt
fv400050,417.731,418.756,pit@r
fv400050,427.437,428.510,jA
fv400050,428.510,431.263,dAt Is E+[]k wEl hel dY+d@l@k OktOrjel dAn
fv400050,431.263,434.250,dYz @t xad Ind@rdat Om [] A+ktOrjel@ v@rtEl@r
fv400050,434.250,437.657,wAnt di v@rtEl@r wet hu @t f@rhal zAl vErd@rGan
fv400050,437.657,439.124,bov@ndin
fv400050,440.271,444.564,wet hE+ wAt rE+nart fAn plAn Is dYz E+ kAn In
fv400050,444.564,447.470,d@ G@mutsx@stElt@nIs Ov d@ G@dAxt@n
fv400050,447.470,449.378,vAn rE+nart kE+k@
fv400050,449.378,451.223,hE+ kAn dAd og bE+ bryn
fv400050,451.223,453.510,En Ig dENk nit kristOf
fv400050,453.510,455.720,dAd bryn ok mar en@xsIns
fv400050,455.720,458.223,@n ide heft ov@r hu @t mEt hEm zAl Aflop@
fv400050,458.223,461.370,wAnt_tAn zA+ hE+ nit fErd@r Gan irme E+ zA+ zIx nit lat@
fv400050,461.370,463.823,Om d@ tY+n lE+d@ hI dENk Ik
fv400050,463.823,465.970,Of jA
fv400050,465.970,467.556,Oke
fv400050,467.556,470.077,ma Gut @ nOxmals E
fv400050,470.077,474.277,t Is fAn d@ v@rkerd@ Antword@ dA w[] dAt w@ ler@ wAnt [] d@ And@r@ kYn@ tuvAl zE+n hE
fv400050,477.358,481.836,dYz dAd Is A+ktOrjel Alz @n v@rtEl@r kAn vorY+tkE+k@n In t f@rhal Iz @t zek@r A+ktOrjel
fv400050,481.836,485.803,jA @ dIt xElt nit vor
fv400050,485.803,489.303,Al@ lEt ny ev@tS@z Op [] w@ zE+n_nOx nit hel@mal klar
fv400050,489.303,492.990,dIt xElt nit for Al@ vorY+twE+zIN@ di w@ Opx@sOmt hEb@ huzo
fv400050,496.350,498.357,dAt mut_tY+d@l@k sE+n
fv400050,498.357,504.518,wAt w@ ny G@zExt hEb@ GElt nit for Al@ vorY+twE+zIN@ di w@ dar Opx@sxrev@ hEb@ @m Gi
fv400050,507.809,509.583,jA
fv400050,509.583,512.943,Ind@rdat d@ vorspElIN@ vAnY+t rE+nart sE+n stAntpYnt I
fv400050,512.943,515.550,ja dAt kOn_nOx pErsOnal zE+n hE
fv400050,515.550,517.610,@t xad Om d@ And@r@ vorspElIN@n
fv400050,517.610,520.644,di wE+z@n @rOp dAd @t A+ktOrjal Is
fv400050,520.644,524.004,Gut Ig dENk dAt w@ hirme rOnt sE+n hE mEt frAGmEnd_dri
fv400050,524.004,526.524,frAGmEnt fir hAd Ik jYli G@vraxt Om tY+s t@ lez@
fv400050,526.524,529.044,En ev@ntywel
fv400050,529.044,533.928,vraG@ t@ stEl@ ov@r dIN@ di j@ ni b@GrE+pt Ik stEl vor dAd Ik nOx ev@tS@z In [] mId@lned@rlAns les
