fv400032,1.040,2.200,juri kAn j@ mE+
fv400050,533.928,537.148,mEt hop@l@k @m betj@ fAtsunl@k@ IntOnasi zodAt @t @
fv400050,537.148,541.022,jYli Al dor d dor d IntOnasi dY+d@l@k wOrt m@sxin
fv400050,541.022,545.502,dYs @t Is rE+nard_di @ its f@rtElt
fv400050,545.502,550.398,[] krE+xt_t@ kAns Om [] t@ v@rded@G@ En E+ G@brY+kt darbE+ @n fab@l
fv400050,28.558,30.096,reG@l zEsOnd@r[] @ Elf
fv400050,31.260,36.163,di E+ nA+ ja [] Em vAn honIN zA+ vorzin di hE+ nA+@l@ks pruv@n zA+
fv400050,61.016,62.836,[] v@rtEl@r
fv400050,66.150,70.490,reG@l zEsOnd@rt_twej@nvert@x []
fv400050,70.490,75.269,@m wAnt E+ zA+ hEm honIN lat@n stel@n di hEm zA+ Obrek@n
fv400050,80.384,81.831,[] v@rtEl@r
fv400050,83.229,87.103,[] zEsOnd@rt # vir@ndErt@x
fv400050,88.519,89.623,[]
fv400050,89.623,93.357,vAndax nOx krE+x j@ mer dAn zAt [] v@rtEl@r
fv400050,93.357,94.990,ne vAn vAn rE+nart
fv400050,108.524,112.818,reG@l zEsOnd@rt fertin @ lAxt@ di vAls@ []
fv400050,113.731,115.263,vAls@
fv400050,117.269,118.950,[]
fv400050,118.950,124.876,ja E+ zExt fAls@ []
fv400050,149.897,153.583,vE+fhOnd@rt_t[]vert@x E+ zInd@ O[] @n plAn
fv400050,169.116,170.516,[] [] v@rtEl@r
fv400050,216.764,218.397,[]
fv400050,224.789,228.523,ne
fv400050,273.084,276.164,g dENk @m pErsOnel
fv400050,277.191,281.017,OmdAt hE+ sprekt @m E+G@l@k ja [] [] [] [] []
fv400050,281.017,285.877,@m @t @t @d hevd b@trEkIN mEd @t pErsOnaZ@ zElf vAn @t @ [] @t f@rhal
fv400050,286.858,291.703,ja [] [] En []
fv400050,291.703,298.130,[] # ja ja ja []
fv400050,301.770,304.287,#
fv400050,312.831,315.955,@m v@rtEl@r [] [] bryn
fv400050,319.929,322.029,bryn [] d@ G@vOlG@n ok wEl []
fv400050,322.729,325.698,zAl @ ja [] @t f@rlop sElf ok wEl []
fv400050,331.783,334.397,[] ni me ens
fv400050,335.517,339.157,# ja @
fv400050,339.157,344.431,[] v@rtEl@r wet [] zowEl ov@r_rE+nart Alz ov@r bryn dYs Is t ni pErsOnel
fv400050,344.431,346.518,ni pErsOnel
fv400050,350.450,354.930,E+ wet sowEl idz ov@r_rE+nar[] Alz ov@r bryn
fv400050,360.136,363.729,A+ktOrjel
fv400050,367.883,371.337,[]
fv400050,379.270,381.464,Of_fAnY+t rE+nart []
fv400050,381.464,383.751,[] [] [] []
fv400050,383.751,386.317,[]
fv400050,398.596,400.883,A+ktOrjel OmdAt []
fv400050,402.890,410.428,ja OmdAt E+ [] E+ makt so Ext forspElIN@ vAn wAt @r Gat x@b2r@ dAt [] Em zyr zA+ Obrek@ []
fv400050,410.428,414.044,E+ Iz bE+na E+ wed E+G@l@k Al wAt @r Gat x@b2r@ [] [] v@rtEl@r lat_tA og dY+d@l@k mErk@
fv400050,414.044,416.378,dYs [] dYs mer A+ktOrjel
fv400050,418.616,421.976,@m [] v@rtEl@r [] wet mer Alz d@ lez@r
fv400050,421.976,428.370,Ale E+ lat sin dAt E+ Al mer wet_tAn @ d@ pErsOnaZ@s_sElf wAt @r Gat x@b2r@
fv400050,462.887,465.363,[]
fv400050,504.309,509.033,dAt [] [] @ Y+t rE+nart s@n stAntpYnt
fv400057,0.000,5.161,ny wAner j@ @s ev@tj@s In j@ hAndbuk nar di kart kE+kt Ob_blAtsE+d@ vir@ntwInt@G En vE+v@ntwInt@x
fv400057,5.161,6.430,dAt sE+n ok
fv400057,6.430,9.890,tOpoGrafis@ kart@ mar dar heft mEn_nOx its mer
fv400057,9.890,12.530,me G@dan nam@l@k sfEn
fv400057,12.530,15.440,Gut mEn heft_ti kl2r@n G@Gev@n
fv400057,15.440,17.286,ja ny
fv400057,17.286,19.230,d@ hoxt@lE+n@ zE+n
fv400057,19.230,21.200,nit so mAk@l@k t@ zin
fv400057,21.200,24.060,ny j@ kAn j@ kAn wEl
fv400057,24.060,27.360,t@ wet@ kom@n wElk@ kl2r@n
fv400057,27.360,31.896,wElk@m @ hoxt@ vorstEl@ wAner j@ Gat kE+k@n_nar d@ l@GEnd@
fv400057,31.896,36.480,En dAn an jYli d@ vrax d@ laxst@ del@ mEt wElk@ kl2r Gat mEn di
fv400057,36.480,39.675,werGev@n d@ laxst@ del@ jAnik
fv400057,39.675,43.633,@t lIxtst@ Grun s s s s
fv400057,43.633,46.499,ja Ind@rdat @t Is mEt xrun
fv400057,46.499,49.193,mar hu dONk@rd@r @t xrun
fv400057,50.150,53.940,wA wIl dAt sEG@ GErt hu laG@r @t x@leG@ Is
fv400057,53.940,56.140,zer Gut dYs mEn Gat fArijer@
fv400057,56.140,59.030,In tInt@ vAn Grun dONk@rGrun @t laxst@
fv400057,59.030,61.890,En_nIxt @t lIxt@r Grun dAn wOrt @t Al @m betj@ hoG@r
fv400057,61.890,64.250,ja
fv400057,64.250,65.840,ja nAtyrl@k warOm
fv400057,65.840,68.150,OmdAt @r warsxE+nl@k dar Ob di plats
fv400057,68.150,71.110,nit so hel vel lax@leG@ del@ zE+n
fv400057,71.110,75.230,dYs Gel Gat mEn G@brY+k@ vor d@ kl2r@ @ vor d@ hoxt@
fv400057,76.550,79.740,hu zA+ j@ dA kYn@ num@n dAd Is Al@s wAt_tar @m betS@
fv400057,79.740,82.150,tYs@nIn lIxt hE dYs
fv400057,82.150,84.400,dAt num@ w@ mat@x m
fv400057,84.400,87.030,En dAn hEb@ w@ nOx d@ hoG@r@ del@
fv400057,87.030,90.201,In wElk@ kl2rtInt@ Gat mEn di kl2r@ mAts
fv400057,90.201,94.010,brY+n En wElk@ vArijasi zIt @r In d@ tInt@ vAn brY+n
fv400057,95.010,97.690,wElk@ del@n zE+n @d_dONk@rst@ brY+n
fv400057,97.690,98.707,j@run
fv400057,99.326,101.640,el Gut u hoG@r j@ Gat
fv400057,101.640,104.170,hu dONk@rd@r d@ tInt brY+n
fv400057,104.170,105.870,dAt xan w@ Iz ev@tS@s OpsxrE+v@
fv400057,105.870,108.130,Ob_blAtsE+d@ zev@tin bov@nan
fv400057,108.130,111.149,mAx j@ sxrE+v@n m@n vraxt
fv400057,111.149,115.285,wElk@ kl2rOpenvOlGIN G@brY+k@ w@ Op @n r@ljEfkart fAn hox nar lax
fv400057,115.285,117.146,wEl hox
fv400057,119.010,120.055,Iz brY+n
fv400057,122.003,123.485,mat@x
fv400057,126.083,127.310,Is Gel
fv400057,130.220,131.810,En lax
fv400057,135.330,136.812,Is Grun
fv400057,138.328,139.040,ja
fv400057,140.662,141.237,nI
fv400057,143.608,146.201,ja jA jA
fv400057,146.201,147.990,Ind@rdat ny
fv400057,147.990,152.321,wAner j@ In j@ AtlAs xat kE+k@ dAn zAl j@ zin dAt mEn dAt for Al@ kart@n
fv400057,152.321,155.190,Ob d@zElvd@ mAnir Gad_dun En mEn heft_tAd ok zo
fv400057,155.190,158.760,Afx@sprok@ dAs ynivErsel dYs mEn dut_tAt ov@rAl
fv400057,158.760,161.890,Ob d@zElvd@ mAnir And@rs xa j@
fv400057,161.890,168.400,wAner j@ [] r@ljEfkart fAn @n G@bit xat krE+x_xa j@ d@r nit an Y+tkYn@ ja j@ kAn_nAtyrl@k AltE+t_t@ l@GEnd@ Gan ratpleG@
fv400057,168.400,172.690,ny b@GrE+p j@ og dAt wAner j@ b@vorbelt @n r@ljEfkart sA+ mak@ vAn lir m
fv400057,172.690,174.990,En j@ Gat_tar @n l@GEnd@ vor mak@
fv400057,174.990,176.700,Oft@wEl Ga j@ zEG@ vAn
fv400057,176.700,178.840,Ik_kl2r z@ hel@mal dONk@rGrun
fv400057,178.840,182.960,wAnt [] @t xat ni fel @ v@rsxIl@ In hoxt@
fv400057,182.960,184.900,Oft@wEl Ga j@ Al @n s
fv400057,184.900,188.290,@n vArijasi mak@ mEt @n klE+n antAl met@r b@vorbelt sEG@n
fv400057,188.290,191.420,vAn_nYl @ k sAl ny mar zEG@ vAn_nYl tOt fE+f met@r
fv400057,191.420,196.120,Is Grun vAn vE+f met@r tOt_tin Gel vAn tin tOt fE+ftin brY+n
fv400057,196.120,199.140,En dAn krE+x j@ tOx @ klE+m betj@
fv400057,199.140,201.610,vArijasi wE+ Gan dAt so og dun wAnt And@rs
fv400057,201.610,204.140,mut j@ E+G@l@k lir Als j@ ja
fv400057,204.140,208.302,dAt xad b@kE+k@n Op wer@ltflAk mut x@ lir e@l@mal G@won dONk@rGrun kl2r@n E
fv400057,208.302,211.170,dAn zIt @r bE+ Ons nIks r@ljEf In
fv400057,211.170,213.810,ma wE+ Gan tOx prOber@ vAn d@r @ klE+n betS@
fv400057,213.810,216.610,v@rsxIl In t@ zin ja
fv400057,216.610,218.945,wE+ Eb@ darstrAgz di tOpoGraf@s@ kart
fv400057,218.945,225.370,b@kek@n En dar Gan w@ ev@ntj@s its @m ov@r OpsxrE+v@n E[] dYz b@sprekIN vAn d@ kart fAn en vE+v@ntwInt@GdY+z@ntst@
fv400057,225.370,228.450,b@ordel d@ r@ljEfEl@mEnt@ vAn @t x@bit Ob d@ kart
fv400057,228.450,230.540,hoxt@ erst Aflez@
fv400057,230.540,233.450,d@ laxst@ hoxt@lE+n wAs huvel met@r
fv400057,233.450,234.600,olEx
fv400057,234.600,236.690,Op Onz@ kart hE olEx
fv400057,236.690,238.560,Ob di vAn Ons d@ dez@
fv400057,238.560,240.590,wet j@ t nOx
fv400057,240.590,242.840,@t laxst@ kristOf
fv400057,242.840,245.200,vir met@r En d@ hoxst@
fv400057,245.200,248.420,dErtin dYs j@ mAx sxrE+v@n tYs@n vir
fv400057,248.420,251.550,met@r En dErtin met@r dYz bE+
fv400057,251.550,254.850,hoxt@ tYs@n vir met@r
fv400057,256.000,258.090,En dErtin met@r
fv400057,261.270,263.087,En Iz dAt_tAn vOlG@s jYli
fv400057,264.190,267.480,lax@leG@ hox@leG@ ja
fv400057,267.480,270.705,lax E dYs zEt mar kOmA
fv400057,270.705,274.117,En dAn sxrE+f j@ dar nOx Axt@r laxx@leG@n
fv400057,275.467,277.450,dAd Is nOx bE+ []tsElvd@ pYntS@ jA
fv400057,282.120,284.210,d@ hElINsflAk@ dAn
fv400057,284.210,287.230,ny j@ kAn d@ kart nOx @s ev@ntj@z op@lEG@n
fv400057,287.230,290.960,En @s xan kE+k@n hu d@ hoxt@lE+n@n t@n OpsIxt@ vAm_m@kar
fv400057,290.960,294.420,G@tek@nt sE+n En dENk t@rYx an @t sxemA
fv400057,294.420,296.890,wAd Ig darstrAks Op @d bOrt hir G@makt hEp
fv400057,296.890,298.430,sfEn
fv400057,298.430,301.210,ja wAnt_t@ hoxt@lE+n@ lIG@n
fv400057,301.210,303.180,vEr Y+t Elkar E dYs
fv400057,303.180,305.820,bE+ hElINsflAk@ mAx j@ sxrE+v@n zAxt
fv400057,310.210,312.960,wAd_dENk@ jYli In v@rbAnt
fv400057,312.960,316.087,mEt d@ hoxt@v@rsxIl@n
fv400057,316.087,317.237,j@run
fv400057,318.304,319.278,@m
fv400057,319.278,323.128,w@ sprek@n Ob dA mOmEnt ni-j-ov@r zwAk ma w@ Gan @t @m betj@ And@rz Y+trYk@n
fv400057,323.128,326.231,ja klE+n ja zer Gut klE+n
fv400057,328.324,331.778,En d@ rivirInsnE+dIN ny j@ kAn Ob di kart
fv400057,331.778,335.918,G@rYst @s xan kE+k@n_nar d@ net@-n-En d@ Grote En d@ klE+n@ net@
fv400057,335.918,337.677,ja
fv400057,337.677,340.197,Ondip zer Gut
fv400057,340.197,343.387,wElk@ hoxt@lE+n zi j@
fv400057,343.387,345.907,b@vorbelt zer dIGd bE+ d@
fv400057,345.907,348.217,net@ stan
fv400057,348.217,350.907,wElk@ hoxt@lE+n zi j@ In d@ byrt fAn d@ net@
fv400057,350.907,353.294,ja di vAn vE+f met@r
fv400057,353.294,355.577,dYz dA b@tek@nt E dAt_tAt
fv400057,355.577,359.090,hel_lax E+G@l@k Is E dYs Ondip E zer Gut
fv400057,360.407,364.822,dAn zi j@ stan r@ljEf En Afstrom@nt wat@r dAt xan w@ ev@ntS@s
fv400057,364.822,367.107,@m lat@n vor wAd @t Is
fv400057,367.107,369.467,mar w@ Gan nar Onz@
fv400057,369.467,371.727,vOlG@nd@ sort fAn kart
fv400057,371.727,375.297,ErIn@r j@ j@ nOG dAt w@ vor@x trimEst@r bE+ d@ AlG@men@
fv400057,375.297,377.547,bE+ @t AlG@men@ temA
fv400057,377.547,379.650,@n sort fAn kart hEb@ G@hAt
fv400057,379.650,385.501,war Alen @d b@lAN@rE+kst@ nOx mar OpstOnt_t@ b@lAN@rE+kst@ weG@n d@ b@lAN@rE+kst@ rivir@n
fv400057,385.501,388.580,u hEb@ w@ di kart ok wer G@numt
fv400057,393.579,394.522,dZEfri
fv400057,394.522,398.647,ja Ind@rdat_tAt wAs @n ref@rEnsikart ja
fv400057,398.647,401.100,ny Onz@ vOlG@nd@ stAp
fv400057,401.100,405.021,Onz@ vOlG@nd@ stAp Is Om @s t@ Gan kE+k@n Ob d@ rIf@rEnsikart
fv400057,405.021,407.420,hu d@ hoxt@lE+n@n
fv400057,407.420,413.764,ny darOp x@tek@nt sE+n wAnt kE+k d@ rIf@rEnsikrakart_ti j@ ny Gat krE+G@n
fv400057,413.764,416.350,ja j Ept s@ d@r ir lOz In zIt@ jON@
fv400057,416.350,419.480,di-j-At AlAN mut@ G@pErfOrert sE+n
fv400057,419.480,422.672,kE+k ev@tj@s nar @t f@rsxIl Onz@ bazIskart
fv400057,422.672,425.410,blE+ft Y+t@rar Y+t@rart @tsElvd@
fv400057,425.410,428.210,mar w@ Gan @r tElk@ns its an tuvuG@n
fv400057,428.210,434.030,En In dIt x@vAl zE+n dAt hel@ klE+n@ fE+n@ lE+ntS@s [] @t sE+n mEt And@r@ word@ d@
fv400057,434.030,436.870,hoxt@lE+n@ ny Als j@
fv400057,436.870,439.610,Is nar di rIf@rEnsikart xat kE+k@n
fv400057,439.610,442.739,zuk dAn @z Ob dez@ kart d@
fv400057,442.739,445.330,hoxt@lE+n mEd @t laxst@ sE+f@r
fv400057,445.330,448.756,En d@ hoxt@lE+n mEd @t hoxst@ sE+f@r kE+k @s ev@ntS@s
fv400057,448.756,451.960,En ny Gan w Iz an d@ hAnt fAn dez@ kart
fv400057,451.960,454.206,ny Gan w Iz an d@ hAnt fAn dez@ kart
fv400057,455.600,459.887,@m par b@slY+tj@s fOrmyler@n In v@rbAnt mEd Onz@ r@ljEfEl@mEnt@n
fv400057,459.887,461.800,s s s
fv400057,463.860,465.027,jEl@
fv400057,466.170,467.420,lY+st@r jE+
fv400057,468.640,471.090,hEb Ik x@zExt_tA j@ dAd muzd_dun
fv400057,471.090,475.120,nen dYz dAn Ga j@ dAt mOmEntel nOx nid_dun
fv400057,475.120,480.120,wi Geft @r mE+ @s @t laxst@ ho oxt@sE+f@r dA j@ Ob dez@ kart kAn
fv400057,480.120,481.520,t@rYxfInd@
fv400057,483.977,485.060,GErt
fv400057,486.550,488.470,vE+f met@r En
fv400057,488.470,490.820,@t hoxst@ hoxt@sE+f@r
fv400057,490.820,492.572,olEx
fv400057,492.572,494.245,vE+v@ntwInt@x met@r
fv400057,494.245,498.010,wEl dAt mAx j@ Al nOter@n Ob_blAtsE+d@ Axtin bov@nan
fv400057,498.010,500.860,Ob_blAtsE+d@ Axtin bov@nan
fv400057,501.970,506.910,r@ljEf In d@ E+G@n strek Ob d@ fAsEtkard b@ordel d@ r@ljEfEl@mEnt@
fv400057,506.910,510.353,hoxt@ erst Aflez@ tYs@n vE+f
fv400057,510.353,514.490,tYs@n vE+f En vE+v@ntwInt@x met@r
fv400057,514.490,518.681,tYs@n vE+f En vE+v@ntwInt@x met@r
fv400057,518.681,522.120,ny wAner w@ dAt xan b@kE+k@n
fv400057,523.103,524.820,dYs Op @
fv400057,524.820,527.890,ja lat Ik sEG@m bElGij@ wer@ltflAk
fv400057,527.890,530.910,wAd_dENk j@ dAn ov@r d@ lIGIN w@ zIt@n_ny
fv400057,530.910,534.430,lir AntwErp@n mEx@l@n In
fv400057,534.430,537.120,dAt x@bit jAnik
fv400057,537.120,540.012,nOG AltE+t lax@leG@n E
fv400057,543.464,550.580,ja ny krE+x j@ hir Ind@rdat ja dAs @n hel@ Guj@ OpmErkIN ny krE+x j@ hir Ind@rdat @n And@r hoxt@lE+n@nInt@rvAl I
fv400057,550.580,556.510,dYs wAt j@ zit wAner j@ twe OpenvOlG@nd@ hoxt@lE+n@ b@kE+kt_tAt @r @n v@rsxIl Is vAn vE+f met@r
fv400057,556.510,561.950,ja dYs j@ mAx sxrE+v@n tYs@n vE+f En vE+v@ntwInt@x met@r laxx@leG@
fv400057,561.950,564.810,wAd_dENk j@ ov@r d@ hElINsflAk@
fv400057,564.810,567.770,nAtyrl@k xat @t Om @n And@r@ kart ny
fv400057,567.770,572.508,w@ krE+G@n @n Grot@r G@bit w@ krE+G@n @n And@r hoxt@lE+n@Int@rvAl
fv400057,572.508,574.560,sfEn
fv400057,576.007,583.290,dENk j@ j@ mut @s kE+k@ dYz AS_S@ vAn lir nar AntwErp@ Gat En j@ Gat_tAn kE+k@ nar d@ hoxt@lE+n@
fv400057,583.290,586.040,vOlG@ di hel dIxt Op m@kar
fv400057,586.040,588.790,nen I dYz d@ hElINsflAk@ zYl@ nOx stets
fv400057,588.790,591.354,zAxt sE+n zek@r zAxt
fv400057,592.880,595.697,wAd_dENk j@ ov@r d@ hoxt@v@rsxIl@ mAts
fv400057,596.815,598.572,di zE+n_nOx AltE+t klE+n
fv400057,599.860,606.670,En d@ rivirInsnE+dIN jA w@ zIt@n_nOx AltE+t mEt Onz@ net@ j@ kAn m@sxin @s xan kE+k@ In d@ byrt fAn d@ dE+l@
fv400057,606.670,608.979,Of ja
fv400057,608.979,615.130,mar di stat @r mar vor @n hel klE+n stYkj@ Ob dYz dar Ga j@ ni hel vel kYn@n @ zin I mar Ig dENk mixAEl
fv400057,615.130,617.330,dAt_tAt nOx AltE+t Ondip Is
fv400057,620.790,621.790,Gut
fv400057,623.590,626.640,jYli Gan @t fOlG@nd@ dun En dAd Is erst En vorAl
fv400057,626.640,629.660,di rIf@rEnsikart ens t@rYx f@rvOled@G@n
fv400057,629.660,633.340,zoAls Afx@sprok@n weG@n mEt rot
fv400057,633.340,636.752,rivir@n kAnal@n dYs Al @t wat@r
fv400057,636.752,639.710,mEt blA+ ja
fv400057,642.400,644.221,[] @t xad bE+na bEl@n dYs
fv400057,646.790,648.550,ja
fv400057,650.360,652.700,j@ hEpt_ti rIf@rEnsikart_tOx
fv400057,654.170,661.160,Ik xa z@ strAks prOjEkter@ mar di kart_ti kEn j@ Al I hAnz dAd Is nit niw j@ hEpt_ti In j@ kAft zIt@n
fv400057,661.160,667.590,ja En Ond@rtYs@ kEn jE+ di Al vor @n Grod_del wAnt j@ Ept s@ vor @n Grod_del ok sElf ler@ tek@n@n E
fv400057,667.590,669.950,v@rtrEk fAn d@ rIN rOnt lir
fv400057,669.950,671.831,ja
fv400057,11.838,13.431,[]
fv400057,38.720,40.130,@t lIxtst@ Grun
fv400057,40.903,43.450,ne @t_tONk@rst@ []
fv400057,51.018,52.519,u laG@r
fv400057,61.480,64.483,m@vrA+ d@n Elft Is tOx_xel
fv400057,80.120,80.813,tys@
fv400057,89.473,90.880,brY+n
fv400057,98.070,99.940,d@ hoxst@ del@ zE+n t_tONk@rst
fv400057,139.241,141.237,@ Iz dAt_tAn vor Elk lAnt And@rs wAnt
fv400057,141.237,143.525,hir sta brY+n En dAn [] tOt_twInt@x met@r
fv400057,143.525,146.109,[] AxtY+z@nt AxtOnd@rt [] [] [] []
fv400057,233.780,235.650,@m
fv400057,239.155,242.618,[] [] @t laxst@ []
fv400057,242.618,243.670,vir
fv400057,244.802,246.610,dErtin
fv400057,267.111,269.204,[]s Al@mal Erx lax
fv400057,274.117,276.350,[] bE+ tsElvd@ []
fv400057,297.814,299.200,zAxt
fv400057,300.544,301.980,vEr Y+t []
fv400057,317.315,318.678,zwAk
fv400057,323.274,324.182,klE+n
fv400057,336.827,338.277,Ondip
fv400057,350.688,351.787,[] vE+f
fv400057,385.060,386.333,[] [] []
fv400057,393.930,395.633,[] ref@rEnsikart
fv400057,433.431,434.970,[] []
fv400057,461.044,463.860,mut_t@ dA ok wer andY+d@ di weG@
fv400057,467.367,469.778,ja
fv400057,469.778,471.416,@ ne
fv400057,484.997,486.550,vE+f met@r
fv400057,492.080,493.390,vE+v@ntwInt@x met@r
fv400057,536.327,537.610,lax
fv400057,538.663,544.167,As x@ ny dA Is tOx fAn vE+f tOt_tin En vAn tin tOt_twInt@x []
fv400057,573.610,575.930,mat@x
fv400057,585.352,586.398,ne
fv400057,588.172,589.910,[] zAxt
fv400057,595.351,597.720,@m klE+n
fv400057,606.613,608.210,[] [] d@ sxEld@
fv400057,614.483,616.010,Ondip
fv400057,645.668,646.801,m@vrA+
fv400057,646.801,650.670,@m di-j-en mEt_ti stipkes_so []
fv400057,652.214,654.520,ja []
fv400225,0.000,4.414,erst@ vorbelt_tA j@ dar zit stan dAd Iz dY+d@l@k @n
fv400225,6.390,8.190,Invur wAnt_tAd Is
fv400225,8.190,11.613,wE+n di AfkOmst@x sAl zE+n vAn
fv400225,11.613,14.224,vAnY+t frANkrE+g dYz dY+d@l@k Invur
fv400225,14.224,16.764,warOm vur@ wE+ frAns@ wE+n In
fv400225,16.764,17.823,notsak
fv400225,18.811,22.304,wIl dAd_dAn zEG@n wAnt so mAx j@ notsak Ext sin I jok@
fv400225,22.304,25.996,wIl dAd_dAn zEG@n dAt @r bE+ Ons Gen wE+n kAN G@prOdysert wOrd@n
fv400225,25.996,29.220,nen d@r wOrd@n tOG ok bE+ Ons wE+n@ G@prOdysert
fv400225,29.220,31.908,dYz Ik sA+ @t ni sozer notsak num@n
fv400225,31.908,36.778,vork2r zA+ Ik erd@r anGev@n Ik Eb_bE+ sOm@G@n @n And@r@ red@n zi stan
fv400225,36.778,38.839,bE+ sOm@G@ stOnt @r
fv400225,38.839,40.447,prE+sf@rsxIl
fv400225,41.647,42.882,dAd Is t@ zin
fv400225,42.882,46.058,kYnt xE+ ok hel@ dyr@ frAns@ wE+n@ kop@n_nAtyrl@k I
fv400225,46.940,51.563,jA Ik wet k wet_tA ni k_kEn d@r ok ni x@nux fAn Om t@ wet@n Ov dA j@ Ind@rdat
fv400225,51.563,53.327,@n G@lE+kward@G@
fv400225,53.327,58.485,wE+n aN kwAlitE+t bE+ Ons kYnt prOdyser@ vor @nzElvd@ prE+s wet Ig dYz ok nit
fv400225,58.485,59.332,jA
fv400225,62.154,63.672,ja ja ja ja mA ja
fv400225,63.672,68.435,G@ mud @t ok ni sin AlzOv dA xE+ Alen di wE+n mut xan prOdyser@ vor yzElv Alen I
fv400225,68.435,72.035,jA dYs zo mut j@ t ok ni xan zin GInd@r
