fv600127,0.000,2.435,@m par hOnd@rt met@r zE+n Afx@lExt
fv600768,239.406,242.261,zOnd@r dAt s@ d@ tYrk@ Al t@ vel In d@ wEtstrE+t lat@ kom@
fv600768,242.261,245.176,dip@ bAl En s@kur ev@ teG@GA+d@
fv600768,245.176,247.650,ny In dywEl mEt @ vAlGar@ di-j-@t lE+kt_t@ wIn@
fv600768,247.650,249.755,mEt_twe teG@n en stal@s fAlGar@
fv600768,249.755,253.231,En S@kur En di heft ok @N kEtINkj@ dAt E+ ny mut @ wExstOp@
fv600768,253.231,254.683,m@sxim bet@r AflEG@n ok
fv600768,255.555,258.059,En wIlmOts wInt @n dywEl vAn @
fv600768,258.059,259.201,klE+n@ suwAt
fv600768,260.163,261.539,bret for d@flA~dr@
fv600768,261.539,265.061,nit sovel rY+mt@ Als teG@ d@ itAljan@ wAz OpfAl@nt uvel rY+mt@ di krex tun
fv600768,265.061,267.665,mar ny tOx og d@ flANk frE+ Opniw vor d@flA~dr@
fv600768,267.665,268.608,d@rIN Gan
fv600768,268.608,270.080,mar AbdulA Iz dar di blE+ft
fv600768,270.080,271.490,Erx hAN@ AbdulA
fv600768,271.490,273.857,di nemt wE+n@x del an @t @ ObA+@nd@
fv600768,273.857,276.932,@ spEl vAn d@ tYrk@ En dAt mErk j@ ok t Iz Ind@rdat
fv600768,276.932,278.154,t@ wAr@x Al@mal
fv600768,278.154,279.529,E z@ kom@ nit fEr
fv600768,279.529,281.330,AbdulA mEt s@n lAN@ trAp Is
fv600768,281.330,282.061,blE+gbar []
fv600768,282.061,285.607,Op f@rded@G@ ING@stElt En dAt mut_tartu G@dwON@ dor @t spEl vAn d@ bElG@
fv600768,285.607,287.770,anvAl@nt x@stArt@ bElG@ En Alwer
fv600768,287.770,289.626,kOrn@r Op kOrn@r kYJ_J@ zEG@
fv600770,0.000,2.863,t@rwE+l w@ Op t mId@vElt @m betj@ rOntspel@ mEt @
fv600770,3.464,4.315,okAn
fv600770,5.037,6.559,En @ suwAt En @
fv600770,6.559,7.691,AbdulA
fv600770,8.773,9.805,dAt_tyrt lAN
fv600770,10.195,11.137,arif
fv600770,11.137,12.690,di lat sIG ok x@reG@lt_tryxfAl@
fv600770,13.286,15.186,ny d@ dipt@ In vor Sukur Ob d@
fv600770,15.186,17.077,sxun ma di lat_ti bAl_lop@
fv600770,17.077,17.798,jA
fv600770,17.798,18.519,jA
fv600770,20.593,23.017,Alz dAt niliz Is Ov EmpEnzA tOx
fv600770,23.017,25.298,tOx Al Eb@ di-j-ok nOx ni[] x@skort mar
fv600770,25.298,26.934,zom bAl kYn@ menem@
fv600770,26.934,29.438,ho bIn@kAnt @ vut En dAn sxit@
fv600770,29.438,31.845,Y+tstek@nd@ pozisi Sukur
fv600770,34.229,35.081,wAt swAk
fv600770,35.081,36.082,tOx wEl
fv600770,38.066,41.441,En @ w@ zE+n stIlan AlfwEx In d@ erst@ Elft mEt @ wIlmOts
fv600770,42.062,43.795,bE+na twej@ntwInt@x m@nyt@ G@spelt
fv600770,43.795,46.870,En vAn di twej@ntwInt@G d@ bElG@ twInt@x m@nyt@ Ob d@ Elft
fv600770,46.870,48.854,zek@r vAn d@ tYrk@
fv600770,49.435,51.268,EJ_J@ mAx sElfs_sEG@ In d@ anvAl
fv600770,52.580,53.582,dAt_trYxspel@
fv600770,53.582,55.335,zoAls ny G@b2rt_tAt sit @
fv600770,55.335,61.718,Onz@ vrint_t@han@ nit so Grax di di b@GInt Alwer zoAz Im brYG@ dAn @ zElf @ anwE+zIN t@ Gev@ ne d@ And@r@ kAnt Op
fv600770,62.359,64.763,Gem prOblem@ zuk@ Als_s@_@r nit sE+n
fv600770,66.176,69.842,En z@ ok mar OplOs@ Als_s@ kom@ En ir ny Afx@werd@ bAl vAn d@ kip@r wIlmOts
fv600770,69.842,72.276,mut ev@ lINks rExs En dAn d@ bAl
fv600770,72.276,74.219,ING@sxot@ mar nast @d_dul
fv600770,74.219,75.790,En dAn wEl G@pAkt_tor di rysty
fv600770,75.790,77.876,fA+tj@ vAn di rysty d@rnEt or
fv600770,78.336,79.829,di bAl zo slOrd@x f@rwErkt
fv600770,80.740,83.927,d@ erst@ ker wEl mEt_t@ vY+st x@stOmpt mar zOnd@r t@ kE+k@
fv600770,85.200,86.752,At_ti bAl rYst@x kYn@ pAk@
fv600770,87.303,88.505,ny bE+ d@ And@r kip@r
fv600770,88.505,90.088,d@ wIld@ nOx_xe fA+tj@
fv600770,90.088,92.021,ok nOx wE+n@x mut@ tYs@bE+d@ kom@
fv600770,92.021,94.085,Em pr@siz AlfwEx In d@ erst@ hElft
fv600770,94.395,97.340,tyrkE+@ teG@ bElGij@ wAnt so stat @d ir nYl nYl
fv600770,99.724,100.726,En stal@s
fv600770,100.726,103.150,nOx nit eN ker Ext me nar vor@ G@sxov@
fv600770,103.571,106.145,wEl @m betj@ Opx@rYkt_tOd bE+ Of nEt ov@r d@ mId@lE+n
fv600770,106.145,107.167,vAlGar@
fv600770,107.167,108.970,Gen rizikos nem@
fv600770,108.970,111.083,d@ kA+nt@r tOx Y+t @t spEl hal@
fv600770,112.846,114.799,E wEl OpsxY+v@ mar nit meGan
fv600770,115.203,116.502,dAt lE+kt @d_devis t@ zE+n
fv600770,117.303,118.195,zoAlz Ik sE+
fv600770,118.195,121.992,twe Ext@ v@rded@G@rz @n dErd@ d@flA~d@r @bE+ d@ vird@ vAN kErkov@
fv600770,121.992,124.536,Is mer In t mId@vElt_t@ vInd@ m@sxin wAt_t@ dIGd bE+ Gor
fv600770,124.536,126.559,di t@ wE+n@x frE+E+t krE+xt_tardor
fv600770,127.260,128.613,d@ rY+mt@ mut xan zuk@
fv600770,129.945,131.768,En dAt wAs @ Alpaj
fv600770,131.768,135.264,Alpaj sam@ mEt ogyn Axt@ran d@ mest Ervar@ spel@r d@
fv600770,135.264,136.925,d@ b@trA+barst@ vor d@ tYrk@n ok
fv600770,136.925,137.996,di nYm@r vE+f
fv600770,139.229,142.885,En_ny dib dor vor nilis Ofsajd[] nilis t@ vrux wEx
fv600770,142.885,144.177,sxOt nOx fAN Gor
fv600770,144.177,147.103,En EmpEnzA d@rIn mar d@ vlAx stat AlAN
fv600770,147.103,148.876,d@ vlAx stat AlAN
fv600770,148.876,150.248,spel@rz Eb@ t ni x@zin
fv600770,150.248,152.212,wAs warsxE+nl@k ok AlAN G@flot@
fv600770,153.163,154.335,Afx@k2rd@ Gol
fv600770,154.335,156.108,ja lAN vAn t@vor@
fv600770,157.691,159.484,EmpEnzA eft @t nOx AltE+ nid_dor
fv600770,162.543,163.783,vAn @n flY+tsiJal Eb Ik
fv600770,163.783,165.468,Im_mE+n hoftelefon_niks x@zin
fv600770,165.839,169.305,mar @ rAntj@ bY+t@spEl m@sxin wAz @t xem bY+t@spEl or
fv600770,169.305,171.429,m@sxin wAz @t xem bY+t@spEl vAn_nilis
fv600770,171.429,172.660,vlAm dAn Gor
fv600770,172.660,174.474,Afx@wert En EmpEnzA
fv600770,174.744,177.168,ja dAt wAs E+G@l@k xem bY+t@spEl G@lov @k
fv600770,177.168,179.873,nAtyrl@g d@ GrEnsrExt@r stOnt pr@siz Ob d@ lE+n
fv600770,180.193,181.666,vAn irY+t x@zin
fv600770,181.666,182.988,Op @d beld ok nOx @s
fv600770,183.649,185.382,mar @r wAs_sek@r G@vlAxt
fv600770,185.382,187.147,EN G@flot@ v@rmud@ w@ dAn ok
fv600770,187.147,189.495,EmpEnzA Afx@k2rd_dulpYnt
fv600770,192.997,195.100,zozo En_ny d@ And@r@ kAnt Op
fv600770,195.100,196.572,En @
fv600770,196.572,198.145,bY+t@spEl ok ir
fv600770,199.457,201.521,bY+t@spEl mEt @n @ vraxtek@
fv600770,202.172,203.144,ja
fv600770,203.905,205.020,ja nAtyrl@k
fv600770,205.020,210.028,dor dAt siJal vAn d@ GrEnsrExt@r zE+n di tYrk@ m@sxin ok nit Ext me nOx_xan mEt s@n Al@n v@rded@G@ zoAls
fv600770,210.028,210.858,dAt sA+ mut@
fv600770,210.858,211.818,kAn ok or
fv600770,212.781,216.581,pyblik eft @t nit so b@Grep@ [] [] zit ok xen @ EralIN@
fv600770,216.581,218.725,ma ja jY+st @n EralIN Op @d beltsxErm
fv600770,220.077,223.633,dut_twE+f@l Ontstan Ov dut sElfs_sEG@ b@slY+t@ ne t wAs xem bY+t@spEl
fv600770,223.633,225.800,ny nar EmpEnzA nit x@vlAxt
fv600770,225.800,228.201,vA vAN kErkov@ EmpEnzA kOmt nar bIn@
fv600770,228.201,230.345,sxEpt_ti bAl zwAk for d@ dulmAn
fv600770,230.345,232.829,emil EmpEnzA G@kOnsEntrerd blE+v@
fv600770,233.991,235.533,rysti eft_tAn og di bAl
fv600770,236.565,238.059,so dAt wAs na
fv600770,238.059,239.590,vir@ntwInt@x m@nyt@ spel@
fv600770,241.635,242.747,d@ en_nyl G@sxrApt
fv600770,242.747,244.671,E+G@l@k ok nit x@notert OmdAt
fv600770,244.671,246.594,Al t@ dY+d@l@g di vlAx mEten zAt
fv600770,246.594,250.080,En d@ v@rmud@ dAt son @ sxE+tsrExt@r ok wEl Afxat Ob di GrEnsrExt@r
fv600770,250.791,251.782,t Is wEl @n rumen
fv600770,251.782,255.088,d@ dens@ lAntx@not fAn sxE+tsrExt@r kIm_mIlt@n_nils@n
fv600770,255.088,256.641,di zit an dez@ kAnt an d@
fv600770,256.641,259.155,hoftribyn@ an d@ ov@rkAnt_t@ rumen dYs @
fv600770,259.155,260.037,ja
fv600770,260.828,263.312,j@ wet_tAn_nit Ov di koOrdinasi ev@ Gut sAl zE+n
fv600770,263.693,265.836,t pyblik_krE+xt @r nit x@nux fAn Om t@ flY+t@
fv600770,265.836,270.946,jA @t wAxt ok Ob @n dulpYnt son ov@rwIxt En_nit kYn@ skor@ nit moG@ skor@ kYJ_J@ ok sEG@
fv600773,0.000,2.820,Ind@rdat @t Is en_nYl G@wOrd@ vor italij@
fv600773,2.820,4.832,@n dulpYnt fAn luwidZi di bijAdZo
fv600773,4.832,7.253,@N kObAldulpYnt na @n huksxOp fAn dEl pjE:ro
fv600773,7.253,10.168,w@ moG@ tOx wEl zEG@ dAt_tAt Y+t@rmat@ Onv@rdint Is wAnt
fv600773,10.168,11.761,d@ zwed@ d@ bEst@ kAns@
fv600773,11.761,13.594,mar z@ kom@n_nit_tOt skor@ En_ny jA
fv600773,13.594,14.987,zo stat @t en_nYl vor
fv600773,14.987,17.541,italij@ @n dulpYnt vAn luwidZi di bijAdZo
fv600787,0.000,1.300,kOrt for En
fv600787,1.300,3.900,di bAl wOrt @r @ nit @ ING@trAp
fv600787,3.900,5.930,d@flA~d@r v@rded@xt_tar z@n dul
fv600787,5.930,7.360,zOnd@r Ext_t@ mut@n INGrE+p@
fv600787,8.120,10.210,og dAd Iz @t nAtyrl@g d@flA~d@r In @d_dul
fv600787,12.680,13.560,mEt @n @
fv600787,14.170,15.210,kip@rstrY+
fv600787,15.210,16.250,vEr ov@r @d brukj@
fv600787,17.190,18.840,tYrk@ hA+@ d@ bAl d@rbE+
fv600787,20.320,24.642,En dIt Iz @t E+nd@ bElGij@ Y+tx@sxak@lt_tyrkE+@ nar d@ kwArtfinal@ nem Ik an
fv600787,25.040,27.130,tyrkE+@ wInt ir mEt nYl twe
fv600787,27.840,30.700,wAt @n @ Om@ker wAt @n sEnsasi
fv600787,30.700,35.580,E+G@l@k In d@ neGAtiv@ zIn En d@ ned@rlAns@ bOntsforzIt@r di klOpt ir z@n jAS@ Af
fv600787,35.580,37.950,ja di zit_tOx ok sE+n tOrnoj @m betj@
fv600787,37.950,39.041,anG@rAnt
fv600787,39.980,41.740,dor @ @t @
fv600787,41.740,43.600,v@rlis fAm bElGij@ d@ Y+tsxak@lIN
fv600787,43.600,45.250,tYrk@ blE+v@n In d@ kurs
fv600787,47.340,49.320,t@rwE+l dar ny SY:rtj@s wOrd@
fv600787,49.320,50.220,G@wIs@lt En
fv600787,50.220,54.640,Al@rlE+ tustAnd@ zIx ir vordun lat@ w@ nOG Ons ev@ kOnsEntrer@ Op @t E+nd@ vAn dez@ wEtstrE+t
fv600787,54.640,55.300,k wet wEl
fv600787,55.300,58.600,bElGij@-n-Is @ran vor d@ mujt@ AkAn S@kyr Is @
fv600787,58.600,62.550,d@ dodun@r vAn d@ bElGis@ plux twe ker G@skort hE+ di nit_t[] skor@n
fv600787,62.550,63.920,lek t@ kom@n
fv600787,63.920,64.800,di-j-@
fv600787,65.240,67.820,d@ bAl@n_nit Ond@r kOntrol@ krex di @
fv600787,67.820,71.390,@m bAl ok nOx @s AflEGd@ vor @m_med@mat @ okAn di dAn fald@
fv600787,71.390,74.580,mar tun Al In @d_dErd@ kwArtir vAn d@ erst@ Elft kreG@ d@ bElG@ kAns@
fv600787,75.400,76.610,@ kreG@ d@ tYrk@ kAns@n
fv600787,76.610,80.950,d@ moG@l@ked@ erst war@ vor d@ bElG@ G@west @n vEltov@rwIxt fAn ir tOt xind@r ok In d@ twed@ hElft
fv600787,80.950,82.210,Guj@ tYrks@ kip@r
fv600787,82.210,83.360,In d@ twed@ hElft_tAn
fv600787,83.360,84.570,tun @r tOG Al wAs x@skort
fv600787,84.570,85.600,dor @
fv600787,85.600,86.550,hAkAn tS@kyr
fv600787,86.550,88.360,na @m_mIs@r In di bElGis@ v@rded@GIN mEt
fv600787,88.360,89.510,@m blYnd@r vAn @
fv600787,89.950,90.990,d@ wIld@ d@rbov@nOp
fv600787,90.990,91.820,@d_dulpYnt
fv600787,91.820,94.510,vAn @ S@kur zo @ Om_me t@ Gan rYst@
fv600787,94.510,95.830,dAt wAz @t slExtst@ wAt @
fv600787,95.830,97.700,kOn G@b2r@ nAtyrl@k tOx wEl
fv600787,97.700,98.790,@t slExtst@ wAt kOn
fv600787,98.790,99.510,G@b2r@
fv600787,99.510,100.880,En @ dAd Is x@b2rt
fv600787,100.880,101.870,darna In d@ twed@ hElft
fv600787,102.310,102.860,ja
fv600787,102.860,106.870,Gan En dor drE+G@ hEndrIg d@rIN krAxt ok nOx Al@s In d@ sxal
fv600787,106.870,107.580,wErp@
fv600787,107.580,109.683,En @ @d_dul bOmbArder@ En
fv600787,109.683,112.203,wAt pEx nAtyrl@k og di b@hersIN nEt nit
fv600787,112.203,113.080,sxIt@r@nd@ stArt
fv600787,113.080,114.343,tElk@s twe ker mar
fv600787,114.343,117.753,mar kOrt x@dyrt fAn @n emil EmpEnzA mEd_dulpoGIN@ mEd @t hoft sowEl Als
fv600787,117.753,118.463,mEt_t@ vut
fv600787,118.463,119.623,AltE+t mar sxit@
fv600787,119.623,123.413,mar @ Ind@rdat @ Et @t wA+ nit lYk@ nAtyrl@k Eb@ wE+
fv600787,123.413,125.553,d@ bAl In Onz b@zIt x@hAt lat@ w@ zEG@
fv600787,125.553,128.193,sEst@x prosEnt Of soits_sek@r teG@ fert@x for d@ tYrk@
fv600787,128.193,130.883,ma dAz d@ kYnst nit j@ mut mEt_ti bAl idz dun j@ mut skor@
fv600787,130.883,133.403,En Ig dENk forAl vAnavOnt_t@ mut@ zEG@ j@ mAx
fv600787,134.063,136.923,d@ And@r@ nit_t@ vel mEt_ti bAl_lat@ dun En dAt Is x@b2rt
fv600787,136.923,138.293,v@rded@GIN eft x@falt
fv600787,138.293,139.993,dor zo anvAl@nt_t@ wIl@ spel@
fv600787,139.993,145.053,G@kA+nt@rt_t@ wOrd@ mar ok @ Al sEntral Y+tx@spelt nOx for @r sprak@ wAz ov@r Ext@ kA+nt@rs
fv600787,145.053,145.856,En dAn @
fv600787,145.856,146.973,d@ wIld@ di falt
fv600787,146.973,148.183,bE+ dAd erst@ dulpYnt
fv600787,148.183,150.923,d@ wIld@ di In d@ twed@ Elft dri vir ker z@n plux nOx
fv600787,150.923,152.633,vErd@r b@hut for @N Grot@r@ Axt@rstAnt
fv600787,152.633,153.343,En dAn_nOx
fv600787,153.343,154.823,wer Y+tx@speld@ v@rded@GIN
fv600787,154.823,156.533,nar OpsE+ Gat En dar @
fv600787,157.293,158.563,wi wAz @t ok wer arif
fv600787,159.160,159.823,tOrp@dert
fv600787,159.823,160.483,Ind@rdat
fv600787,160.483,161.963,Y+tslY+tIN rod@ kart
fv600787,161.963,162.843,En @
fv600787,163.613,164.383,Ext
fv600787,164.383,165.162,G@trost
fv600787,163.610,164.383,[]
fv600793,0.000,3.390,ja hir@ ok neG@n@ntwInt@x m@nyt@ G@spelt En_nOx AltE+t
fv600793,3.390,12.016,nYl nYl Gen dulpYnt En_nEt jAn kOl@r @n v@rkerd@ pAs_siN Gev@ En dAN Gat i mEt_tAt hoft sxYd@n dAn wet y hu lat @t Is hE+ zIt ok wer nit In d@ wEtstrE+t
fv600793,12.016,14.710,twe Ov dri ker bY+t@spEl G@lop@n Op fE+f m@nyt@
fv600793,14.710,18.803,En dAn ok nit so Gut aNG@spelt dor di mId@vEld@rz di tAlEntrE+k@ mId@vEld@rs
fv600793,18.803,22.827,vAn @ tSExij@ wAnt ny kE+k@n_nar @n hoG@ bAl En sErnisek mut_tar
fv600793,22.827,27.538,@ Y+tpAk@n mEt d@ vY+st@n En pAtrig bErG@r kOpt_t@rYx mar d@ bAl Opniw bE+ hE+ts@ @n trAp
fv600793,27.538,31.488,G@blOkt dor d@ v@rded@GIN dAN kOmt_ti bAl bE+ krYNkjAr wAt_tut i wAt_tut i lExt i d@ bAl Af
fv600793,31.488,37.676,nar @ ne d@ bAl Gat @r nit In [] d@ bAl wErt Afx@lExt nar jOn dal tOmAsOn d@ anvAl@r
fv600793,37.676,39.961,vAn fE+@nort nit soN Gut sE+zun Axt@r d@ rYx
fv600793,39.961,43.065,En_ny-j-ok ny its t@ lAN G@twE+f@lt Om Af t@ drYk@ Gut
fv600793,43.065,49.851,@ Afx@lExt dor jEsp@r krYNkjAr d@ mAn vAn ajAks rival@n In d@ ned@rlAns@ kOmp@tisi mar ny mut@ z@ t@sam@n
fv600793,49.851,52.794,spel@n En z@ ded@n dAt xut Alen wAt t@ lAN G@tr2z@lt
fv600793,52.794,56.000,dor @ tomAsOn En d@ bAl dYs In huksxOp f@rwErkt
fv600793,56.000,59.547,den@mArk@n Al @ tu an d@ vE+vd@ huksxOp En dAt wIl tOx wAt sEG@n
fv600793,59.547,63.503,den@mArk@n_ny lIxt ov@rwIxt mEt_tar an d@ erst@ pal sErnisEk mut_tar
fv600793,63.503,66.538,wer tYs@bE+d@ kom@ En d@ bAl Opniw In
fv600793,66.538,72.756,huksxOp Opniw vAn d@ rExt @ hir dYs nOx nYl nYl hu Iz @t In @ ned@rlAnt frANkrE+k pet@r vAnd@mbEnt
fv600795,0.000,6.677,En d@ frAns@ spel@ d@ bAl rOnt En di lE+kt ONGrE+bar vorlop@x for orAJ@ mEt kArA~b2 mar ny tOx ev@ slOrd@x sam@spEl mEt @ dygAri
fv600795,6.677,10.334,E zo kAn_ned@rlAnt_tAn tOx d@ bAl v@rov@r@ Ind@rdat_tAd_dun z@ ny mEd_d@ bur
fv600795,10.334,14.231,En_nymAn di-j-In z@m byrt Is mar E+ vInt xen AfspelmoG@l@khed@
fv600795,14.231,17.034,ja war Iz dAt @ flIts@nd@ spEl vAn orAJ@ nartu
fv600795,17.034,19.666,vAn d@ erst@ twInt@x m@nyt@ dAs f@rdwen@ vorlop@x
fv600795,19.666,24.109,[] prObert klY+v@r zIG dar dor t@ zEt@ dAt lYkt forlop@x ok En vijE+rA Gat_t@ erst@ Gel@ kart krE+G@
fv600795,24.109,27.527,Of nit E+ Grep ev@n_nar d@ zAk mar dAxt jA
fv600795,27.527,31.378,@t Is nOx ni nod@x lat Ig d@ kart@n_nOx mar Op sAk hA+d@ d@ sxE+tsrExt@r
fv600795,31.378,34.531,And@rs frIz dYs xeN Gel@ kart for vijE+rA ev@
fv600795,34.531,37.294,Grep i nar d@ zAk t At x@kYnt ok for di @
fv600795,37.294,39.340,Aksi Ob d@ rEn vAN klY+v@rt
fv600795,39.340,42.341,mar anvAl Afx@brok@ orAJ@ wEl nOx In bAlb@zIt mEt stAm ny
fv600795,42.341,46.709,Ob d@ E+G@ spelhElft nOx nit ONG@varl@k sam@spEl mEt @ d@ bur
fv600795,47.391,48.891,wAnt_trIz@gE d@r bE+na tYs@
fv600795,50.323,53.960,E wer bAlv@rlis fAn orAJ@ En dip@ bAl Op wIlt[]r En wIlt[]r Iz i snEl@r dAm bOsfElt
fv600795,53.960,57.280,spYrdywEl tYs@ bOsfElt En wIlt[]r bOsfElt erst Ob d@ bAl
fv600795,57.280,59.430,mar nOx nit hel@mal vrE+ ny wEl
fv600795,59.430,62.430,Guj@ pas Op @ ov@rmArs @n AplA+s fAn @t orAJ@pyblik
fv600795,62.430,65.602,mar dAs wAt stIlG@vAl@ wAnt_tAt wIl mer zin zoAlz @n ret fAn ov@rmArs
fv600795,65.602,68.105,Gut forbE+ kA~d@lA ny Guj@ bAl na bIn@
fv600795,68.105,71.822,na klY+v@rt kAn di bErxkAmp anspel@ ne slOrd@x t@rYx@lExt_tor klY+v@rt
fv600795,71.822,75.642,En dYz dygAri wer an d@ hal mEt_t@ bAl En di spelt ok slOrd@x jA
fv600795,75.642,80.178,dIt Is xen @ hoxstant 2ropes fudbAl ny dAt w@ Al @m_m@nyt Of @ tiN krE+G@ Opx@dIst
fv600795,80.178,82.702,tYs@ frANkrE+k En_ned@rlAnt
fv600795,82.702,86.658,twe favorit@ tOx for @t @ tOrnoj ned@rlAnt sowizo En Al vAn vor @t_tOrnoj
fv600795,86.658,93.402,bErxkAmp ny prObert sam@ t@ spel@ mEd_davIdz dAt lYkt nit mEten zEnd@n_ny m@sxin rY+mt@ vor @n vorzEt
fv600795,93.402,97.836,bErxkAmp stat frE+ zEnd@ In @t strAfsxOpx@bit forzEtj@ mar Afx@blOkt En wEx@zEt_tor @
fv600795,97.836,101.144,pirEs ny mar In d@ hoxt@ dYs nit mEten hel vEr wEx@zEt_ti bAl
fv600795,101.144,103.292,dygAri knAp aNG@nom@ vAn dygAri
fv600795,103.292,106.430,hoG@ bAl di Y+t_t@ lYxt fil Em_m@ten dotx@makt knAp x@dan
fv600795,106.430,109.329,dAt wAs wEl 2ropes@ klAs@ vAn @ dygAri
fv600795,109.329,112.650,En di heft rY+mt@ G@zOGd bE+ pirEs Ond@r mer Ob d@ lINk@rkAnt Ik sE+ dYs
fv600795,112.650,119.881,ned@rlAnt sowizo @ tOpfAvorit vor d@ E+ntzeG@ In 2ro twedY+z@nt Als tY+slAnt En Als @ Grot fudbAlAnt
