fv600127,0.000,2.435,@m par hOnd@rt met@r zE+n Afx@lExt
fv600795,119.881,122.745,frANkrE+g dar G@lovd@ m@n_nit so Ext In
fv600795,122.745,127.564,b@hAlv@ ny dAn na di twe wEtstrE+d@ Is frANkrE+k Ext x@Grujt En Iz @t @n @ tOpfavorit x@wOrd@
fv600795,129.372,131.442,En zoAls_s@ ny sam@spel@ dAt makt IndrYk
fv600795,131.442,134.580,mEt_tAt_twed@ tim kA~d@lA ny stAm_mut @rnartu
fv600795,134.580,137.184,En dar Is wIlt[]r vrE+ kA~d@lA vorbE+ mEt wIlt[]r
fv600795,137.184,140.185,wIlt[]r knAp@ Aksi vrE+G@spelt In @t strAfsxOpx@bit bAl t@rYx@lExt En
fv600795,140.185,143.016,rEdIN nOx fAn davIts En wEx@zEt_tor kOky ny
fv600795,143.016,146.154,ja Al@ hEnz an dEk En wer bAlv@rlis fAm bErxkAmp
fv600795,146.154,149.496,Em pirEs f@rov@rt ny d@ bAl mar kOmt ev@ t@rYx wAt suk@
fv600795,149.496,152.910,rY+mt@ zuk@ bE+ dygAri rExs Is rY+mt@ bE+ kArA~b2 mar dygAri
fv600795,152.910,156.010,di zit kArA~b2 nit En davits mEt @ ov@rtredIN ny
fv600795,156.010,159.420,jA frystrasi wAt or bE+ orAJ@ dAs frystrasi
fv600795,159.420,162.344,Axt@r d@ bAl anhOl@ hu vak mut@ z@ dAt_tun Op @n @
fv600795,162.344,163.932,sE+zun Int@rlAntfudbAl
fv600795,164.751,166.831,z@ krE+G@ ev@ In dez@ faz@
fv600795,167.834,170.358,vudbAl@s fAn d@ frAns@ Ob dAt flAg dAn t@mInst@
fv600795,170.358,172.268,nadAt s@ zElf so Gut war@ b@GOn@
fv600795,172.268,175.467,G@lA~sert lek@ G@lE+kmakt@ v@rdint x@lE+kmakt@ vijA klY+v@rt
fv600795,176.251,177.861,En dAn darnEt d@ niw@ tIk mEt
fv600795,177.861,180.760,trez@gI En d@ frAns@ zE+n @n stYg bet@r G@wOrd@ sIndzdin
fv600795,180.760,183.147,En z@ hEb@ orAJ@ In z@N Grep
fv600795,183.147,185.695,ned@rlAnt rejAGert forlop@x nit Ob d@ Axt@rstAnt
fv600795,185.695,188.458,d@ twed@ In dez@ wEtstrE+t kArA~mb2 blE+ft an d@ bAl
fv600795,188.458,190.947,mEt dygAri teG@ d@ rExt@rkAnt knAp@ Aksi vAn dygAri
fv600795,190.947,194.631,zEnd@ In d@ wInt x@zEt mar Gat nid_dor dYs kAn zEnd@ t@rYxkom@
fv600795,194.631,199.235,ny wer vijE+rA En dar Is pirEs_sxOt fAm pirEs mar dAz @m bAl di hox ov@rwajt
fv600795,199.235,204.964,tOd bE+ d@ sypOrt@rz dar vAn d@ frAns@ Axt@r d@ gol zev@ En @n hAlv@ m@nyt nOx Ob d@ klOk frANkrE+k ov@rwIxt
fv600795,204.964,209.682,nit Alen In d@ skor@ mar ok Op @t fElt mar vorAl dYs In d@ skor@ twe en teG@n_ned@rlAnt
fv601084,0.000,2.485,vir m@nyt@ vertin d@ vorsprON vAn d@ klErk Op
fv601084,2.485,3.239,hyvar@
fv601084,4.118,6.759,@t p@l@tOn_nOx @N klE+n@ twe m@nyt@ vErd@rOp
fv601084,13.545,16.081,dIt Is mestAl d@ zon@ vAn d@ wap@nstIlstAnt
fv601084,17.210,18.254,trup@sxA+
fv601084,18.254,19.407,wi Iz @r nOG bE+
fv601084,19.407,23.320,hu stErk sE+n w@ nOx a di vAn fArm frit@s kE+k @s
fv601084,24.179,25.145,@h@
fv601084,35.793,37.180,[]
fv601084,47.437,50.601,dAz dAt senywAxt@G@ G@du nar d@ mol@mbErx I
fv601084,50.601,54.337,jA ivAnOv eft sIx Op kOp x@zEt sErGE+ ivAnOf
fv601084,54.337,56.630,vAm pet@GEm In dErd@ pOzisi En dAn
fv601084,56.630,59.445,OmId@l@g dAt mApE+trE+ntj@ darAxt@r og d@ mAn@ vAn telekOm
fv601084,59.445,64.718,zer AtEnt mEt @n dritAl vor erik tsab@l erik tsab@l zIt_tar_rExs nast_t@ mAn@ vAm_mApE+
fv601084,67.189,69.606,kOmEso kOmt nar vor@ lINks
fv601084,71.474,72.737,Gel pEtj@
fv601084,85.423,88.555,lINgz Op En dAn @N Guj@ zev@ AxtOnd@rd met@r vErd@r
fv601084,88.555,91.624,rEGz d@ smAl@ trExt@r In En OplEt@ tOx for
fv601084,91.624,92.833,vAlpArtE+@
fv601084,96.018,97.710,@t p@l@tOn dIt p@l@tOn Op
fv601084,97.710,101.126,vE+f m@nyt@ En fE+ft@x s@kOnd@ vAn erIg d@ klErk
fv601084,128.284,134.050,z@ dun @t fortrEf@l@k EN kE+k Is u sup@l vAm pet@GEm dar In vird@ pOzisi zIt_t@ pEd@l@
fv601084,134.050,135.368,In @n zet@l
fv601084,136.467,138.664,ivAnOv di ov@rpAkt ny
fv601084,138.664,141.465,En dAn Is hel ev@ kE+k@n_nar d@ wErk@ vAn vAm pet@GEm
fv601084,141.465,142.893,In @d b@GIn vAn
fv601084,142.893,143.993,di mol@mbErx
fv601084,145.419,147.122,t Iz og d@ vE+l@xst@ pOzisi
fv601084,148.330,150.803,OplEt@ ny tOx for lat@ bE+slY+t@rs
fv601084,150.803,153.070,vwAlA o
fv601084,154.957,156.685,dar stan z@ bE+na stIl
fv601084,162.591,169.065,hir ivAnOf mEt @ vAm pet@GEm In @t wil En dAn dar nOx entj@ Axt@r En wAd_dut i sxY+ft i G@won me Of lat i dar Al @N GAt fAl@
fv601084,169.065,170.060,Om hel ev@
fv601084,170.060,175.936,d@ teG@stAnt_t@ v@rplIxt@ vAn hel ev@ dip t@ Gan m@sxin Al zElvz @N klE+n betj@ In @t rot_tiGen@ di Gen syp@rdAx hEb@
fv601084,175.936,178.189,OplEt@ vor d@ fOtoGraf@ kAr@l
fv601084,181.383,183.804,w@ zin vAn dE+g dar In @t wil
fv601084,183.804,185.613,vAn sErGE+ ivAnOf
fv601084,185.613,187.591,knav@n kEnt_tAt_tErE+n ok
fv601084,187.591,189.018,EkswInar
fv601084,189.018,191.160,vAn d@ sxEld@prE+s_sErvas knav@
fv601084,191.160,193.250,final@s x@red@ vAn d@ edriprE+s
fv601084,193.250,194.621,lAN@ lersxol
fv601084,194.621,195.939,mar Guj@ lersxol
fv601084,197.257,198.575,ir stan z@ stIl zi
fv601084,9.556,11.842,t p@l@tOn Is nit so IndrYkwEk@nt xrot mer
fv601084,21.386,24.179,erst nOx erst nOx d@ mol@mbErx E+G@l@k sE+ ir I
fv601084,25.145,29.700,dAn @ hEb@ z@ wer @n zon@ Om t@ kE+k@ ja vor@x jar zAt @t And@rs nAtyrl@k tun wAs fAnd@mbruk@ mEt
fv601084,29.700,31.894,@n vlYxt fAn ONG@ver dErt@x mAn me
fv601084,31.894,34.530,mEt gomO~ di tun Ond@rY+txIN wet y t nOx
fv601084,35.793,39.583,dAt wAs [] ja dAt wAz And@r@ kuk dAn zAx @t @r hel And@rs Y+t mar ny @m
fv601084,39.583,41.640,zIt@ Al d@ fAvorit@ hir bE+ m@kar
fv601084,41.640,45.021,En d@ pluG@ zE+n_nOx zer zer Gut x@OrGAnizert_tAt kOn@ w@
fv601084,45.021,47.437,kOnd@ w@ Al vOlG@ vAm bE+ h@d b@GIn
fv601084,47.437,49.101,vAn dez@ r@pOrtaZ@
fv601084,74.549,75.744,betj@
fv601084,75.744,79.162,vrIN@ En dyw@ En Av En tu d@ hAnt x@brY+k@ Om vorzIxt@x
fv601084,79.162,83.201,d@ kOleGA dY+d@l@k t@ mak@ dAt j@ d@rnast sIt sAx y dAt x@b2r@m
fv601084,102.335,105.349,En_ny Op wEx nar d@ mAsA Ob d@ mol@mbErx
fv601084,105.349,106.392,@t lE+kt Op @
fv601084,106.392,108.974,stedZdajv@ wAt z@ ny Gan dun rExt @t fOlk In
fv601084,108.974,111.695,stedZdZYmp@ dAn E+G@l@k mer wAnt sE+ mut@ wEl Omhox
fv601084,111.695,112.928,z@ lat@ zIx nit fAl@m
fv601084,112.928,114.796,En y zit_t@ v@rsxIl@n
fv601084,114.796,117.926,t xat nit lAN dyr@ vor w@ wer vOlk xan teG@kom@
fv601084,117.926,120.892,En @r wOrt xud_dorG@Gev@ dor d@ mAn@ vAn
fv601084,120.892,124.298,fArm frit an d@ vut vAn d@ mol@mbErx
fv601084,149.481,150.803,jA
fv601084,150.803,153.070,En @n motOr dar ok En
fv601084,153.070,154.957,d@ trExt@r In kE+k mar Is
fv601084,156.685,162.591,En dAm_mut@ z@ wer OptrEk@ wAnt_tar b@GInt_t@ hElIN dar stan z@ Ext stIl E dAd Is_syr plAs@ kE+g dar Axt@ran t Is ansxY+v@ z@ zA+d@ bet@r @n tikEtj@ nem@
fv601084,197.257,198.575,[]
fv601084,198.575,204.590,ir stan z@ dYs Ext stIl an d@ vut fAn di mol@mbErx sit y Ob dAt stE+lst@ stYk En dar Is t OntsAxl@k mujl@k nAtyrl@k Om wer IN GAN
fv601084,204.590,208.517,t@ G@rak@ ok Al vAnweG@ d@ anwez@xE+t fAN kOleGAs flAk vor j@ En ivAnOv Iz bov@
fv601084,208.517,212.115,mEt fAn dE+k En z@ hEb@n @N klE+n@ vorsprON di twe En ir @n vAlpArtE+ vAn imAnt fAn
fv601084,212.115,213.433,fAsA bOrtolo
fv601084,214.587,218.139,t lE+kt mE+ @ d@ rItwInar Y+t @m pArE+s nis t@ zE+n
fv601084,218.139,219.915,Ig dAxt_tAd @t tOsato wAs
fv601084,178.189,181.383,ja ok Ob d@ vorst@ rE+@ hEndrIk fAn dE+k En sErvas knav@
fv601084,212.115,221.596,[]
fv601088,0.000,0.957,Grot@ Grup Opniw
fv601088,19.395,20.826,ir wer G@won Ob d@
fv601088,20.826,21.979,Grot@ wEx dYs
fv601088,52.481,53.414,d Amerikan@n
fv601088,53.414,55.116,d@ mAn@ di darnEt_tYs @ Ob d@
fv601088,55.116,57.478,klY+zbErx an @t lE+d@ war@n
fv601088,57.478,59.730,lEk@ bAnt vor d@ Amerikans@
fv601088,59.730,61.049,kAmpijun vor dZemIs@n
fv601088,62.861,64.728,krE+xt @n wil vAn @m plux@not
fv601088,64.728,66.898,En mut_tYs prOber@ Ob dIt flAk@ stYk
fv601088,66.898,69.726,lifst nOx for d@ knOkt@bErx t@rYx t@ ker@n tYs@ d@ waG@s
fv601088,72.143,73.791,@n lEk@ bAnt_tYs pEx for
fv601088,73.791,75.219,juwEs powst@l
fv601088,131.407,132.619,mar y zit hir wOrt @r nit
fv601088,132.619,136.730,G@red@ ir Gan z@ Ext wAxt@ Ob d@ A+d@ kwar@mOnt En di dri minyt@ En
fv601088,136.730,137.820,vir s@kOnd@
fv601088,138.257,139.739,di zYl@ @t f@rsxIl Ext
fv601088,139.739,140.730,nit mak@n
fv601088,140.730,142.266,Ig b@dul dar hA+d@ z@ Ob dIt mOmEnt
fv601088,142.266,143.992,nit so Afsxyw@l@k fel rek@nIN []
fv601088,143.992,145.836,G@won rYst@x tEmpo Ond@rhA+@
fv601088,145.836,146.880,En dAn zin w@ wEl
fv601088,149.502,150.381,ivAnOf
fv601088,151.535,152.805,ev@nens ir @
fv601088,152.805,154.859,Ob d@ lINk@rkAnt sit y dAt
fv601088,154.859,155.770,[]
fv601088,157.700,160.135,kom@ d@r Al mar mer nar vor@ G@red@@
fv601088,160.135,161.782,OmdAt @r dYs nit
fv601088,161.782,163.539,Ext wOrt x@red@ voran
fv601088,163.539,167.136,zAxt Y+tx@drYkt_t@ knOkt@bErx nOx dri En @n hAlv@ kilomet@r
fv601088,2.715,5.300,dAt war@n @r fE+ft@x dAt sE+n @r wer @n sef@t@xtAl
fv601088,5.300,8.735,@r Iz dYs wer wAt fOlk t@rYx@kom@ En dAN krE+x j@ tOx wer @t senarijo vAn
fv601088,8.735,9.673,d@ vor@G@ jar@
fv601088,10.387,12.080,@m p@l@tOn @n Ext p@l@tOn
fv601088,12.080,13.240,sam@ Op wEx
fv601088,13.240,14.374,nar d@ knOkt@
fv601088,14.374,15.032,En dAn
fv601088,15.550,16.538,Al@z Y+ten
fv601088,16.538,17.637,Ob d@ kwar@mOnt
fv601088,24.671,25.660,vwAlA
fv601088,25.660,28.026,dIt Iz d@ vAst@ plats fAn Afsprak
fv601088,28.026,30.301,mEt AndrejA tafi di Gat sIx dAn
fv601088,30.301,32.428,dorGans Ob d@ kOp fAn @t p@l@tOn zEt@
fv601088,32.428,37.088,dAn zi j@ ok @ mysew En bartoli me sxY+v@ d@ mAn@ vAm_mApE+kwIkstEp
fv601088,37.749,39.120,zIx pOziSOner@
fv601088,39.120,40.274,voran dAn
fv601088,41.153,42.032,di plats
fv601088,42.032,44.723,vAsthA+d@ Ob d@ knOkt@bErx Ob d@ kod_d@ trij2
fv601088,45.986,47.195,ir Axt@ran
fv601088,47.195,48.128,vAn d@r vEn
fv601088,48.711,50.106,d@ mAn mEd @t nYm@r zEs
fv601088,50.765,52.138,En dar stan @r @m par t@ vut
fv601088,52.138,53.401,lEk@ bAnt
fv601088,75.219,78.435,hel ev@ kE+k@ wAt_tar Axt@ran In @t p@l@tOn G@b2rt In d@
fv601088,78.435,80.083,zwajlAmp stat nit Op
fv601088,80.083,82.939,bE+ d@ kurzdirEksi dYs moG@ w@ dar tOx hel ev@
fv601088,82.939,83.928,vorbE+
fv601088,85.026,86.230,wIs@l vAn @t @
fv601088,86.230,86.954,Axt@rwil
fv601088,87.553,88.203,@t wAs @
fv601088,88.203,90.793,dIl@n kejsi d@ Amerikan di zIx OpOf@rd@
fv601088,91.398,93.100,vor @ marti dZemIsOn
fv601088,95.352,102.163,bE+ di plux fAn juwEs powst@l ov@r@G@ns ok [] sed@rik fAs2r di Ov@rG@stApt Iz En hir voran vor vAn dE+k sin w@ kAr@l pA+@ls
fv601088,102.767,105.578,ok hE+ A+t2r vAn @N Guj@ dridaxs@ vAn d@ pAn@kOksE+d@
fv601088,105.996,107.061,sErpElini
fv601088,108.324,110.136,Gat Y+tstek@nt ov@r kAsE+@
fv601088,111.526,112.443,d@ bAk@r
fv601088,113.926,115.849,sxY+ft hir_rExs Im belt
fv601088,116.508,117.387,tSmil
fv601088,117.387,118.266,el ev@
fv601088,118.266,119.913,Om @t ukj@ kom@ pip@
fv601088,119.913,122.275,En_nOx AltE+t fel vOlk fAn kolstrOp am bort
fv601088,122.275,123.922,Gut forIn G@pOstert
fv601088,125.021,127.987,ok wAt GelEmd@ hEmd@ vAn d@ mErkAtone uno
fv601088,129.031,130.294,dri m@nyt@ @t f@rsxIl
fv601088,147.539,149.502,pet@r wY+ts sxY+ft nar vor@
fv601088,154.859,157.700,vir lOtoz Op @n rE+ bov@nan Im belt rExs
fv601112,0.000,1.650,dywtj@ vAn ElgE:rA
fv601112,1.650,2.700,In d@ rYx fAn
fv601112,3.570,4.730,tomAs rAdzInski
fv601112,6.704,10.490,lat so vak @n @ nOnSAlAnt@ IndrYg d@ mAnir warOp i
fv601112,10.490,11.320,lopt
fv601112,11.810,12.530,b@wext
fv601112,13.240,15.550,ivAn ElgE:rA mar o zo Gut
fv601112,18.598,23.020,m@sxin_nit Ob di pozisi mar sam@ mEt mAk@lele Op @d mId@vElt hazi mEt_t@ vrE+@ trAp
fv601112,23.730,25.430,bAl vorbE+
fv601112,25.430,26.150,id@ren
fv601112,28.951,30.821,INGoj vor And@rlExt
fv601112,39.047,39.941,stOjkA
fv601112,40.821,41.617,ilitS
fv601112,41.617,42.340,v@rtrApt sIx
fv601112,42.340,44.331,mar zo kOmt_ti bAl G@lYk@x nOx bE+ julA
fv601112,45.711,46.751,In d@ draj
fv601112,46.751,49.171,hAt Em_m@sxin moG@ klarlEG@ vor
fv601112,49.721,50.381,stOjkA
fv601112,51.250,52.191,tsavijo ny
fv601112,60.591,61.251,hazi
fv601112,61.606,63.121,jA stY+t Op @n @
fv601112,63.721,65.321,fAntAstis@ if_fAnd@raG@
fv601112,67.570,69.601,En hE+ b@sEft_tAt @ mar Al t@ Gut
fv601112,72.841,73.891,nEt soAls julA
fv601112,74.491,76.998,@r nit an t@ pAs kom@n OmdAt kOl@r En rAdzInski
fv601112,79.148,82.988,zo Gut sE+n zo kOmt @ hazi @r ok nid an t@ pAs war Iz d@ rExt@rflANk
fv601112,82.988,84.308,dar Is fAn dim@
fv601112,87.438,88.208,lAN@ bAl
fv601112,89.028,89.968,dZEr@mi
fv601112,90.528,91.888,nit Ext xut wEx@kOpt
fv601112,95.238,96.228,sAntSis
fv601112,98.258,99.958,zev@ ker kAmpijun
fv601112,101.278,102.098,mEt reAl
fv601112,102.098,103.698,twe ker d@ tSEmpj@ns lig G@wOn@
fv601112,103.698,104.875,In Axt@neG@t@x
fv601112,104.875,106.064,dAn speld@ i zElf me
fv601112,106.934,107.654,vor@x jar
fv601112,107.654,109.794,mOxt i d@ latst@ m@nyt@ InvAl@
fv601112,111.004,112.104,d@ buk snEl@r
fv601112,112.104,112.984,stOjkA
fv601112,112.984,113.754,trApt
fv601112,113.754,114.794,vAn hel vEr
fv601112,120.124,121.384,darstrAgz @n lOpj@
fv601112,124.024,125.347,dAt prOberd@ hE+ ny-j-ok
fv601112,125.347,126.384,mar vAn Op @
fv601112,127.044,128.254,bE+na fE+ft@x met@r
fv601112,138.354,140.774,And@rlExt mAx sIx @ nit lat@n meslep@
fv601112,141.314,142.304,dor @t @
fv601112,143.074,144.504,G@brEk
fv601112,146.044,148.954,an vOldund@ InzEt_tAt @ reAl an d@ dAx lExt
fv601112,148.954,149.834,h@t mut @
fv601112,150.384,153.844,prOber@ @t_tEmpo In d@ wEtstrE+t_t@ hA+d@ Op suk t@ Gan_na di gol
fv601112,154.834,156.424,And@rs_stErft_t@ wEtstrE+t Y+t
fv601112,160.650,162.414,b@dulIN Is Om strAks
fv601112,162.414,163.344,d@ tusxA+@rs
fv601112,163.344,164.506,tOx nOx mEt @n @
fv601112,165.546,167.306,Gut [] nar hY+s t@ lat@ Gan
fv601112,167.306,169.923,Guj@ Aksi zo mut @t sE+n ilitS
fv601112,169.923,171.299,mar nimAnd an d@ twed@ pal
fv601115,0.000,3.080,krE+xt_ti bAl wElIswar nit xut for dul mar At j@ di @
fv601115,3.080,4.290,v@rsnElIN G@zin
fv601115,5.220,5.880,bE+
fv601115,5.880,6.600,julA
fv601115,8.410,9.890,En at_t@ mOs
fv601115,11.040,12.640,zExt_tAt And@rlEx hEm_mut hA+d@
fv601115,13.240,14.830,dAt wet@ z@ hir ok wEl
fv601115,14.830,15.990,mar
fv601115,17.960,19.610,d@ frANk@ Ov d@ 2ros
fv601115,20.440,21.480,b@GIn@ wEl
fv601115,21.480,22.520,dor t@ tEl@
fv601115,22.520,23.840,Alz i Gut spelt
fv601115,26.480,28.620,dErt@x m@ljun Om Em t@ hyr@ vor en jar
fv601115,29.440,32.130,And@rlExt heft nOx d@ tE+t_tOt E+nd@ AprIl
fv601115,34.440,35.359,Om Em t@ kop@
fv601115,35.359,36.690,dAN Gat i t@rYx nar lok@r@
fv601115,37.240,41.690,AltAnz dAn eft And@rlExt @t forExt kwE+t Om @m an t@ wErv@
fv601115,45.124,46.884,@n fA+t sExt sArs
fv601115,48.610,49.490,vAn stOjkA
fv601115,68.695,70.760,blef tar @ hak@
fv601115,70.760,71.530,bE+na
fv601115,71.530,73.120,In d@ vet@rs
fv601115,73.120,74.490,vAn stOjkA savijo
fv601115,77.290,78.925,OplEt@ vor And@rlExt []
fv601115,78.925,82.130,stIlstand@ faz@ robErto kArlOz ZEr@mi Is me vo d@ gol
fv601115,82.130,83.170,stErk
fv601115,83.170,84.677,[] milOjovitS
fv601115,84.677,86.104,id@ren hAnd@ Op Elkar
fv601115,86.104,87.589,zo mut i z@ pAk@
fv601359,0.921,2.213,d@ bur romA
fv601359,2.213,3.415,In @t nA+ ny
fv601359,6.319,9.617,ov@rmArs d@ bur ov@rmArs ned@rlAnts@ kOmbinasi
fv601359,9.617,11.458,vir ned@rlAnd@rz Op @t fElt
fv601359,11.458,12.600,bE+ bArsA
fv601359,15.393,17.478,nOx @ zEs_sev@ m@nytj@s
fv601359,22.935,23.767,en en
fv601359,25.979,27.972,En Ik fInd @d @n Y+tstek@nd@ wEtstrE+t
fv601359,29.630,30.285,rOx@mbAk
fv601359,30.826,32.348,klY+v@rt lat lop@
fv601359,35.424,36.007,u
fv601359,36.785,38.467,Em@rsOn rOx@mbAk mut_t@rYx
fv601359,40.690,43.554,vel ned@rlAnts mar nOx mer brAziljan@n Op @t fElt nAtyrl@k
fv601359,45.547,46.235,pujOl
fv601359,52.607,55.562,rivAldo wer Afx@vAN@ EN krE+xt_t@ ov@rtredIN me [] []
fv601359,55.562,56.720,fESjE:r@
fv601359,57.569,58.763,heft nOx its xut_t@ mak@
fv601359,71.722,72.459,En t pyblik
fv601359,72.459,74.937,dAs mer dAn @n twalvd@ mAn hir vAndax
fv601359,76.689,77.600,rOx@mbAk
fv601359,85.761,87.804,wOrt_tAd_d@ bur wOrt_tAt rOx@mbAk
fv601359,87.804,89.757,di trApt_tor @m_myr
fv601359,89.757,91.429,mar nit forbE+ AntOJoli
fv601359,93.597,96.797,fabijo rOx@mbAk Opx@trOk@n Y+t G@wap@nd b@tOn
fv601359,100.663,101.524,kristA~vAl
fv601359,102.716,104.799,EN ksavi di kAn @r wEl_lE+n Im brEN@n or
fv601359,106.079,108.727,nit so stErk In d@ dywEls mar tIk tIk tIk
fv601359,109.070,110.483,dAd Is wEl an Em b@stet
fv601359,110.877,112.685,klY+v@rt dAs mInd@r nAtyrl@k
fv601359,113.799,115.542,lExt_ti bAl its t@ ov@rhast_t@rYx
fv601359,117.255,118.667,Em bAlv@rlis roma
fv601359,120.199,121.790,luwiz Enrike bOtst
fv601359,123.684,125.167,Op tOmasi
fv601359,132.216,133.308,wAt sIt @r nOx In
fv601359,134.228,136.061,vor bArs@lonA Of wi wet romA
fv601359,137.062,137.984,sxrE+f s@ ni-j-Af
fv601359,143.832,147.968,rivAldo [] zIx @ dar zElf me b@muj@ vel pAnutSi
fv601359,163.684,164.364,dAs hox
fv601359,165.456,166.157,t@ hox
fv601359,174.288,175.768,OfiSel nOx son vir m@nyt@
