fv600025,0.000,4.147,In d@ hav@ vAn GEnt Is @r @n GAslEk bE+ @t xemis b@drE+f ysebe
fv600916,90.661,95.170,rOnt dez@ tE+t sE+n d@ prOblem@ In En rOnt xEnt so Gut As forbE+
fv600916,95.170,99.887,hir En dar Is @r nOx wAt hInd@r dor kOlOn@s trAktor@ di trax nar hY+s t@rYxker@
fv600916,99.887,105.513,Ob d@ Ervir d@ rIN rOnt xEnt Is In wOnd@lG@m nOx AltE+t eN krY+spYnt x@blOkert
fv600916,105.513,111.021,di Aksivurd@rs hEb@ dYs GeN G@vOlx_x@Gev@ an d@ rIxtlE+n vAn d@ bur@bOnt Om d@ Aksis stOp t@ zEt@
fv600916,111.021,115.660,Op @t oG@mblIk []dAt d@ G@sprEk@ mEt mInIst@prezidEnt d@wal Im brYs@l b@GOn@
fv600916,26.392,28.862,h@t krY+spYnt_t@ stEr@ IN GEnt
fv600916,28.862,30.782,d@ bur@ mak@n @r kOrt@ mEt@ me
fv600916,30.782,34.360,En_ne @t xat s@ lAN nit Alen Om d@ dyr@ stokoli
fv600916,34.360,38.654,OmdAt_t@ dijOksin@v@rGudIN@ vor @N Grot stYk nOx stets nit sE+n Y+db@talt
fv600916,38.654,43.529,OmdAt @r zovel OndY+d@l@khE+t Iz b@vorbelt ov@r huvel mEst w@ moG@ prodyser@ zEG@ d@ bur@
fv600916,43.529,46.654,En OmdAt w@ wOrd@ v@rzwOlG@ In @m pApirbErx
fv600916,46.654,49.283,E+G@l@k Is @r G@woN Gem b@lE+t sEG@ d@ bur@
fv600916,49.283,52.254,darOm trOk@ z@ nar @t hY+s fAn vlams mInIst@r vA lAndbA+ dywA
fv600916,52.254,53.951,mar di wAz an @t wErk Im brYs@l
fv600916,53.951,56.983,d@ Aksi wErt_tAm_mar Op @n And@r@ mAnir vErd@r G@zEt
fv600916,56.983,62.541,En di hOnd@rd@n mEt OpsEt lANzam rE+d@nd@ trAktor@ zOrGd@ vor flINk@ fil@z Ob d@ GEnts@ stAtsrIN
fv600916,62.541,67.734,And@rz dAm b@lovd blev @N klE+n@ hArd@ kErn ok fErd@r @t f@rker hInd@r@ tE+d@z d@ spItsyr@
fv600916,67.734,71.233,pAz Om hAlf sev@ hEb@ d@ bur@ d@ rIN vrE+G@makt
fv600916,72.867,77.417,lANzamanAksi-j-Ob d@ klE+n@ rIN rOnt xEnt eft_tOx for flINk wAt f@rkersprOblem@ G@zOrxt
fv600916,77.417,79.679,En d@ Ond@rhY+ts@ botsxAp Iz dY+d@l@k
fv600916,79.679,83.687,[] @n trAktOr kAm_m@n ev@vel sxad@ anrIxt@ Als mEt @n vrAxtwaG@
fv600916,83.687,85.445,@r zE+n dYz Opniw @m par mInIst@rs
fv600916,85.445,87.744,di d@ zak@ vorzIxt@x sYl@ mut@ ampAk@
fv600916,87.744,90.661,tIm pA+@ls for t Surnal IN GEnt
fv600921,0.000,5.302,Er zE+n vAndax dYs hArd@ word@ G@vAl@ an @t AdrEs fAn vlams mInIst@r vA lAndbA+ dywA
fv600921,5.302,8.931,t@rwE+l d@ trAktor@ vAm boz@ bur@ vAmIdAx for ar hY+s trOk@
fv600921,8.931,11.144,zAt s@ bE+ Ons hir In d@ styd@jo
fv600921,11.144,18.712,d@ mInIst@r zE+ dAt s@ Ob dIt mOmEnt ENk@l its kONkrets kAn dun vor d@ tY+nbA+ Ond@r GlAs OmdAt_ti Erx AfANk@l@k Is fAn stokoli
fv600921,18.712,20.596,mar wAt s@ kAn dun Iz b@pErkt
fv600921,46.472,51.962,jA y fed@ral@ kOleGA GabrijEls fInt_tAt y ov@rbrYGINskredit@ mut xev@n an d@ GlAstel@rs Gat y dAt_tun
fv600921,64.291,66.891,G@sprEk@ vAN GIst@rav@nt sE+n Afx@sprON@ kom@n d@r niw@
fv600921,78.664,81.620,dYz y blE+ft prat@ ok Al zEG@ z@ dA s y ni so Grax sin
fv600921,84.315,92.814,In d@ vorav@nt heft mInIst@r dywA nOG @n antAl iniSAtiv@ tuG@lIxt Inzak@ plAt@lAntsOntwIk@lIN z@ trEkt_tarvor rY+m Axt mIljArt Y+t
fv600921,92.814,98.189,zo krE+G@ lAndbA+@rz IN kwEdzbar@ zon@s mEt m b@mEstINsb@pErkIN@ @ v@rGudIN
fv600921,98.189,104.314,@r Iz ok xElt for wi z@n vArk@stap@l v@rmInd@rt for wi ov@rsxak@lt Op bijoloGis@ vArk@shA+d@rE+
fv600921,104.314,108.313,Of_for wi lAndbA+GrOnt b@bOst
fv600921,21.153,26.950,@t xat ov@r @t fE+t_tAt wE+ @ warbOrx wIl@ Gev@ vor @t aNGan vAn lenIN@n dYs ov@brYGINskredit@
fv600921,26.950,29.690,mEt evEntywel ok @n vOrm vAn rEnt@sypsidi
fv600921,29.690,32.177,dAd Is_ser b@pErkt En Ik wet_tAt_tId b@pErkt Is
fv600921,32.177,34.047,mar Ig dENg dAd bIn@n d@ hY+d@G@ kOntEkst
fv600921,34.047,36.984,Alen dIt en@G@ kAns Op slaG@ heft Als nAtyrl@k
fv600921,36.984,38.794,m@n Op 2 Op 2ropes flAk
fv600921,38.794,42.460,AlG@men@ matreGl@n Of Alh@men@ tulatIN@ Geft Om_mer t@ dun
fv600921,42.460,44.991,bEn Ig d@ erst@ Om t@ zEG@n zek@ vor d@ sirtelt
fv600921,44.991,46.820,dAt wE+ EfEktiv its mer kYn@n dun
fv600921,51.962,55.230,@ d@ d@ zak mEt_t@ ov@rbrYhINskred[] dar zE+n w@ jY+st me bez@x
fv600921,55.230,58.542,mar Ik sA+ tOx wIl@ zEG@n aN kOleGA habrijElz dAt Ind@rdat 2ropA
fv600921,58.542,64.291,erst En vorAl tulatIN mut xev@n En hE+ Als fed@ral mInIst@r wet_tAt_tId b@lAN@rE+k Is En Ik hob dAt E+ mE+ dar ok sAl In st2n@n
fv600921,66.891,71.246,ja wE+ Eb@n kOnstAnt ov@rlEx mEt_t@ lAndbA+OGAnizasiz [] Ig dENg dA w@ ny-j-og bIn@kOrt
fv600921,71.246,75.416,rOnt_t@ taf@l Gan zIt@ Om Ext_ti di prAktis@ prOblem@ wAn Y+tE+nl@k xat @t_tIkw@lz Om
fv600921,75.416,76.619,zer klE+n@ pYnt@n
fv600921,76.619,79.868,Om di Y+t_t@ klar@n En Om t@ zuk@n_nar @n OplOsIN
fv600921,79.868,80.619,ja ja zek@r
fv600921,81.105,84.315,@ zek@r trA+@s Op @t_t@rE+n vAlt_tA bEst me
fv600932,0.000,4.390,bE+ d@ And@r@ bElG@ zowEl Gut Als_slExt niws En dAt xElt ok for d@ fAmili sE:v@
fv600932,4.390,10.495,wAnt ZA~miSEl sE:v@ heft sIx wEl kYn@ plats@ vor d@ dErd@ rOnd@ In @t_taf@ltEnIs z@m brur filip nit
fv600932,10.495,12.855,Onz@ zwEm@rz blE+v@ t@l2rstElI[]
fv600932,12.855,15.380,blE+v@ t@l2rstEl@ In teG@stElIN tOt_t@ tEnIs@rs
fv600932,15.380,18.644,zowEl vAn rost Als Ap@lmAns zIt@ bE+ d@ latst@ zEstin
fv600932,19.904,21.760,Onz@ tEnIs@rz dun @d b@horl@k
fv600932,21.760,25.040,dominik fAn rost wint mEt zEs twe En zEz dri vAn d@ rYsis@
fv600932,25.040,28.076,AnAstazijA miSkinA Em_mAx nar d@ Axst@ final@s
fv600932,28.076,33.460,ok sAbin Ap@lmAns lYkt_tarin dor @n zeG@ mEt_twe ker zEs twe teG@ d@ venezolans@ wEnto
fv600932,33.460,36.439,Alen Els kAl@s ov@rleft_t@ twed@ rOnd@ nit
fv600932,36.439,38.732,z@ v@rlist fAn d@ kOlOmbijans@ tsulwagA
fv600932,43.250,44.260,taf@ltEniz dAn
fv600932,44.260,47.550,filip sE:v@ lev@rt f@rdinst@l@k werwErk teG@ liju gowoZIN
fv600932,47.550,49.644,@n Sines @t nym@r twalf_fAn d@ wer@lt
fv600932,49.644,52.944,sE:v@ halt sElfs @n twe nyl Axt@rstAnt In sEts Op
fv600932,52.944,56.279,mar v@rlist_tOG d@ vE+vd@ sEt mEt en@ntwInt@x vE+ftin
fv600932,56.279,58.290,z@m brur ZA~miSEl platst sIx wEl
fv600932,58.290,60.733,hE+ v@rslat_t@ tSEx kOrb@l In dri sEts
fv600932,60.733,65.024,In AtlAntA wErt SA~miSEl sE:v@ nOG Y+tx@sxak@lt_tor di kOrb@l
fv600954,0.000,1.613,zowAt_t@ hElf_fAn d@ vlams@ kInd@r@
fv600954,1.613,5.700,kust@rt vax rAsIstis@ idej@ mar d@ kInd@r@ stan_nit p@r definisi
fv600954,5.700,7.750,neGAtif teG@nov@r vremd@lIN@
fv600954,7.750,10.660,dAd blE+kt Y+t @n Ond@rzuk fAn d@ vrE+@ yn@vErsitE+d brYs@l
fv600954,24.720,26.965,mEd mEns@ Y+t afrikA hEb@ vlams@ kInd@r@
fv600954,26.965,28.620,Ob d@ erst@ plats kOmpAsi
fv600954,28.620,30.655,mar d@ hElft fAn d@ vlams@ kInd@r@ wIl_liv@r
fv600954,30.655,33.010,Gen mArOkan Of tYrk Als frint
fv600954,33.010,35.205,hYn vizi-j-Ob di Grup@ AlOxton@
fv600954,35.205,36.520,Is vrE+ neGAtif
fv600954,10.660,14.450,vlams@ kInd@r@ b@sxA+@ bElG@n As Gut G@lYk@x slIm En moj
fv600954,14.450,17.105,z@ zin imiGrAnt@n Y+t And@r@ 2ropes@ lAnd@ En
fv600954,17.105,19.120,AmerikA nit Alz @m b@drE+GIN
fv600954,19.120,22.850,kInd@r@ stan pozitif teG@nov@r Grup@ war z@ wE+n@x kOntAkt me hEb@
fv600954,22.850,24.720,@t xat_tAn vorAl Om Sinez@n
fv600954,36.520,38.490,Y+t @t Ond@rzuk fAn d@ veybe blE+kt
fv600954,38.490,39.980,dAt vorAl televizi @n
fv600954,39.980,43.050,Grot@ neGAtiv@ Invlut heft Ob d@ dENgbeld@ vAn kInd@r@
fv600954,43.050,45.470,zExt dOkt@r Els sxElfhA+t fAn d@ veybe
fv600954,69.910,71.391,Els sxElfhA+t
fv600954,71.391,73.480,nast_televizi spel@ og d@ vad@rs En
fv600954,73.480,75.180,d@ lerkrAxt@ @m b@lAN@rE+k@ rOl
fv600954,75.180,79.557,ov@r@G@s stat en Ob dri lerkrAxt@ zElf neGAtif teG@nov@r vremd@lIN@
fv600954,45.960,47.170,televizi spelt
fv600954,47.170,51.780,@n_neGAtiv@ rOl In di beltfOrmIN sterejotip@ wOrd@ b@vEst@xt En darbE+
fv600954,51.780,52.550,wIl Ik
fv600954,53.210,55.190,@m betj@ zAlv@n En slan In di zIn
fv600954,55.190,57.390,dA ni kAn G@zExt wOrd@ Apsolyt ni dAt_televizi
fv600954,57.390,58.980,@ rAsistiz Iz E
fv600954,58.980,61.010,mar @t Iz vijA d@ Implisit@ botsxAp@
fv600954,61.010,62.330,di-j-@
fv600954,62.330,66.180,In televiziproGrAmAs wOr@ G@Gev@ dAt kInd@r@n E+G@nl@k ja IndirEkt vudIN
fv600954,66.180,68.260,vInd@n vor b@pald@ @
fv600954,68.260,69.910,vorordel@n En sterejotip@ ja
fv600966,0.000,4.300,In hel d@ 2ropes@ yni mut@ GE+t@ En sxap@ Y+t xrodbritAJ@ wOrd@ v@rnit@xt
fv600966,4.300,7.030,dAt sExt @t vet@rinE:r kOmite vAn d@ yni
fv600966,7.030,8.960,@t xat Om dir@ di zE+n ING@vurt
fv600966,8.960,10.330,na en febrywari
fv600966,20.050,24.665,In Ons lAnt sE+n vAn d@ mant nar sxAtIN twedY+z@nt sxap@ En @n tintAl GE+t@
fv600966,24.665,25.930,G@ImpOrtert
fv600966,25.930,30.256,og d@ kYd@s warIn d@ v@rdAxt@ GE+t@ En sxap@ zE+n t@rExtx@kom@ mut@ v@rbrAnt wOrd@
fv600966,30.256,31.830,zExt minist@r vA lAndbA+
fv600966,31.830,32.846,GabrijEls
fv600966,41.466,43.776,AldYs minist@r GabrijEls
fv600966,43.776,46.050,@r zE+n vAn d@ mant ok ENk@l@ hOnd@rd@ vArk@s
fv600966,46.050,47.626,ING@vurt Y+t xrodbritAJ@
fv600966,47.626,49.816,zE+ mut@ vorlop@x nit f@rnit@xt wOrd@
fv600966,49.816,51.796,z@ wOrd@ wEl Ond@r tuzIxt x@platst
fv600966,69.266,70.180,In dY+tslAnt
fv600966,70.180,74.560,zE+m bE+ dri ING@vurd@ sxap@ AntistOf@ teG@ d@ zikt@ t@rYx@vOnd@
fv600966,74.560,75.746,dAt wE+st @r Op
fv600966,75.746,79.266,dAd_d@ dir@ kOntAkt hEb@ G@hAt mEd b@smEt@ sortx@not@
fv600966,79.266,80.520,Of s@ zElf sik sE+n
fv600966,80.520,82.506,zAl Y+t fErd@r Ond@rzuk mut@ blE+k@
fv600966,102.776,104.266,dor h@t slAxtf@rbOt
fv600966,104.266,106.315,zE+n in @t AntwErps@ slAxthY+s
fv600966,106.315,108.376,zEshOnd@rt sxap@ G@blOkert
fv600966,108.376,112.276,d@ dir@ war@ aNG@vurt for d@ mat vor d@ matreG@l INGIN
fv600966,112.276,115.843,En z@ zE+n vorAl b@dult for h@t IzlAmitis@ Of@rfest
fv600966,115.843,116.945,h@t ministeri vA lAndbA+
fv600966,116.945,118.976,b@slIst fAndax wAt @r ny mut x@b2r@
fv600966,10.330,15.830,og d@ kYd@s warIn d@ v@rdAxt@ GE+t@ En sxap@ zE+n t@rExtx@kom@ mut@ v@rbrAnt wOrd@
fv600966,15.830,20.050,zo wIl@ d@ dEskYnd@G@ d@ v@rsprE+dIN vAm mOnt EN klA+zer teG@hA+d@
fv600966,51.796,53.275,IN GrodbritAJ@ blE+ft
fv600966,53.275,55.806,d@ mOnt EN klA+zerkrizis Y+dE+n@
fv600966,55.806,58.226,Axtin burd@rE+@ En slAxthY+z@
fv600966,58.226,61.654,Op Axtin burd@rE+@ En slAxthY+z@ Iz d@ b@smEtIN vAstx@stElt
fv600966,61.654,63.020,dEskYnd@G@ En ov@rE+t
fv600966,63.020,66.356,vrez@n dAt @t antAl G@vAl@ nOx stErk sAl stE+G@
fv600966,66.356,69.266,vAndax wOrd@n_nOx hOnd@rd@ b@drE+v@ Ond@rzOxt
fv600966,82.506,84.420,In Ons lAnt sE+n vorlop@x nOx
fv600966,84.420,87.016,Gen G@vAl@ vAm_mOnt EN klA+zer vAstx@stElt
fv600966,87.016,89.600,mar lAndbA+dEskYnd@G@ wE+z@n @r wEl Ob dAt
fv600966,89.600,90.890,Invurd@rs nit AltE+t
fv600966,90.890,93.386,d@ kArA~tE:n@p@rjod@s rEspEkter@
fv600966,93.386,96.130,ING@vurd@ dir@ moG@n_nOrmal en mant lAN
fv600966,96.130,98.326,nit IN kOntAkt kom@ mEt And@r@ dir@
fv600966,98.326,100.370,di tE+t Is nod@x Om evEntywel@
fv600966,100.370,101.859,b@smEtIN@ vAst_t@ kYn@ stEl@
fv600966,118.691,121.580,@t Of@rfest b@GIn vOlG@nd@ wek sAl platsfInd@
fv600966,121.580,124.411,zOnd@r h@t_trAtisjOnel@ Of@r@ vAn sxap@
fv600966,124.411,128.933,d@ ov@rhE+t wErkt sam@ mEt_t@ mOzlImA+toritE+t@ an @n InfOrmasifOld@r
fv600966,128.933,130.913,darIn wOrd_d@ matreG@l tuG@lIxt
fv600966,130.913,132.895,En @r stan ok Alt@rnAtiv@ In
fv600966,132.895,134.234,vor @t Of@r@ vAn sxap@
fv600966,32.846,34.656,w Eb@n_ny rets Al@s x@blOkert
fv600966,34.656,36.920,mar dA Ga w@ ok ov@r tOt_t@ v@rnit@GIN vAn
fv600966,36.920,37.750,d@ kYd@ war
fv600966,37.750,40.266,dir@n di vAnY+t EN@lAnt AfkOmst@x war@n dYs
fv600966,40.266,41.466,t@rExtx@kom@ zE+n
fv600984,0.000,5.600,In AfxanistAn Iz d@ v@rwustIN b@GOn@ vAn d@ Grot@ budistis@ beld@ di dAter@ Y+t_t@ p@rjod@ vor d@ izlam
fv600984,5.600,9.390,dAt x@b2rt In werwIl vAn @n stOrm vAn Int@rnASOnal protEst
fv600984,9.390,13.465,d@ v@rnit@GIN vAn @t pAtrimonijYm vInt plats Ob_b@vEl vAn @t_tAlibanreZim@
fv600984,27.457,32.347,tAlibanmilisis_sE+n Y+tx@rYkt mEt tENks En rAkEtlAnserd@rz Om d@ beld@ t@ lE+f t@ Gan
fv600984,32.347,34.770,d@ tAliban wIl@ Al@ beld@ v@rnit@G@
fv600984,34.770,37.240,OmdAt s@ AntiIzlAmitis_sA+d@ zE+n
fv600984,37.240,40.700,In v@rsxIl@nd@ del@ vAn @t lAnt Iz d@ beld@stOrm vOlOp an d@ GAN
fv600984,40.700,44.660,vOlG@z @t_tAlibamb@wInt sE+n d@ slop@rz Al In zEs prOvInsiz Aktif
fv600984,44.660,47.900,b@dulIN Iz @t hel@ lAnt vAn skylptyr@ t@ zY+v@r@
fv600984,13.465,21.189,vorAl zOrxwEk@nt Is wAt @r G@b2rt In d@ strek fAm bAmijAn In @t sEntrYm vAn @t lAnt dar stan Ond@r mer d@ Grotst@ budAbeld@ tEr wer@lt
fv600984,21.189,24.489,ok @t nASOnal myzejYm vAN kAbul wOrt nit x@spart
fv600984,24.489,27.614,dar zE+n hOnd@rd@ kYnstwErk@ Op @n zwArt@ lE+st x@zEt
fv600984,47.980,53.920,GIst@r@n_nOx heft_t@ kyltyrOrGAnizasi vAn d@ v@ren@Gd@ nasis ynEsko sxErp_protEst lat@ hor@
fv600984,53.920,56.990,Em pakistAn d@ trA+st@ bOntx@not fAn d@ tAlibAn
fv600984,56.990,60.070,heft nOx f@rGefs x@plE+t for @d b@hA+t fAn d@ kYnstwErk@
fv600984,60.070,66.618,d@ Grot@ budAs Y+t @d b@GIn vAn Onz@ jartElIN wOrd@ AlG@men b@sxA+t Als fAn OnsxAdbar@ ward@ vor @t wer@ltpAtrimonijYm
fv601017,0.000,8.280,IN GrodbritAJ@ rast_t@ epidemi Onv@rmInd@rt fort_t@r zE+n_ny Al zEshOnd@rt sev@tin hard@ vAm_mOnt EN klA+zer OndEkt
fv601017,8.280,12.951,sInz @d b@GIn vAn d@ kriz@s zE+n @r Al drihOnd@rt sEst@GdY+z@nd brIts@ dir@ Afx@makt
fv601017,12.951,15.311,En @t E+nd@ Is nOx lAN nit In zIxt
fv601017,15.311,19.087,In @t nortwEst@ vAn EN@lAnt wOrt @n imEns mAsAGrAf x@Grav@
fv601017,19.087,21.415,vo mer dAn @n hAlf miljun dir@
fv601017,65.816,69.006,mOnt EN klA+zer heft di And@r@ plax
fv601017,69.006,71.995,d@ GEk@ kuj@zikt@ wAt nar d@ Axt@rGrOnt f@rdrON@
fv601017,71.995,73.371,ma z@ Is @r nOx stets
fv601017,73.371,76.644,@ zE+n Opniw twe G@vAl@ vAm beEse OndEkt In Ons lAnt
fv601017,76.644,80.654,en b@smEt@ ku kwAm vAn @m burd@rE+ In hElxt@r@ In lImbYrx
fv601017,80.654,83.361,d@ And@r@ kwAm Y+t @t ostflams@ zom@rGEm
fv601017,83.361,86.551,Ob_bE+d@ burd@rE+@ zE+n Al@ kuj@ IntYs@ Afx@slAxt
fv601017,86.551,92.043,sIns niwjar wOrd@ Al@ rYnd@r@ A+d@r dAn dErt@x mand@ In @t slAxthY+s Ob_beEse G@tEst
fv601017,92.043,95.013,@r zE+n sIndzdin Al zEs zik@ dir@ OndEkt
fv601017,95.013,99.153,dAd Is zowAt en Ob d@ tindY+z@nt x@slAxt@ dir@
fv601017,21.415,25.925,grejt Ort@n Iz @n v@rlat@n vlixfElt Y+d_d@ twed@ wer@ltorlOx
fv601017,25.925,29.883,@m brIts reZimEnd eft @r dip@ G2l@ G@Grav@ dErtin In total
fv601017,29.883,32.814,vAn hOnd@rt fE+ft@x met@r lAN En vir met@r dip
fv601017,32.814,37.095,@d Iz d@ b@dulIN dAd ir @n hAlf tOt en miljun sxap@ wOrd@ b@Grav@
fv601017,37.095,39.667,d@ mest@ AfkOmst@x Y+t nortwEstEN@lAnt
fv601017,39.667,41.927,@t x@bit dAd @t zwarst Is x@trOf@
fv601017,42.711,47.781,IN GrodbritAJ@ zE+n_ny Al mer dAn zEzOnd@rd ard@ vAm_mOnt EN klA+zer vAstx@stElt
fv601017,47.781,53.520,In d@ r@GerINskrIN@ Is ny tuG@Gev@ dAt_t@ ov@rhE+t @t pr@blem In @d b@GIn hAt Ond@rsxAt
fv601017,53.520,58.770,en vAn d@ mest r@sEnt@ hard@n vAm_mOnt EN klA+zer lIxt In @t nASOnal@ pArk fAn d@ lejg dIstrIkt
fv601017,58.770,60.895,En dAd bart_t@ EkspE:rs xrot@ zOrG@
fv601017,60.895,64.300,wAnt_t@ sxap@ lop@n @r vrE+ rOnt En @r zE+N Gen AfslY+tIN@
