fv600035,0.000,1.895,sInts Yn kOmst In mId@n2ropa
fv600035,1.895,5.930,zE+n d@ ziG2n@rs myzik xan spel@n vor d@ v@rsxIl@nd@ G@mensxAp@n In d@ strek
fv600035,5.930,11.150,z@ pAst@n zIx an En brAxt@n Op frax h@t repErtwar@ dAt_t@ dOr[]b@won@rz wIld@n hor@n
fv600035,11.150,14.560,tOx war@n d@ ziG2n@rs nid_d@ erst@ b@rupsmyzikAnt@n
fv600035,14.560,18.079,jots@ blasA~sA~mbl@s hAd@ hir Al @n trAdisi Opx@bA+t
fv600035,18.079,20.380,mar wErd@n vAnAv d@ zEstind@ ew v@rdrON@
fv600035,20.380,23.840,vAndax stan d@ plats@l@k@ trAdisis Ond@r drYk
fv600035,23.840,26.310,mEd_d@ vAl vAn @t kOmynistis@ reZim@
fv600035,26.310,27.790,kwAm @r mer op@nhE+t
fv600035,27.790,32.460,wardor kOmErsjel@ Invlud@n ok tOt In trAnsjilvjan trAnsilvanij@ dordrON@n
fv600035,32.460,34.425,zowits hA+ j@ nAtyrl@k nit_teG@n
fv600035,34.425,36.250,dAt ErkEnt ok lAslo kelemEn
fv600035,36.250,38.450,mar w@ wIl@n en En And@r tOx b@war@n
fv600035,38.450,41.807,vijA h@t zoG@het@n proGrAmA vAn @t latst@ yr
fv600043,0.000,3.240,fOntE+n@n hAd@n orsprONk@l@k xen dekorAtiv@ fYNksi
fv600043,3.240,6.480,h@t war@n plats@n war d@ stAtsb@won@rs hYn drINkwat@r hald@n
fv600043,6.480,9.850,fOntE+n@n war@ In d@ mId@lew@n dYs drYgb@zOxt@ plats@n
fv600043,9.850,11.600,d@ hel@ byrt kwAm @r bE+en
fv600043,11.600,14.560,@r wErd@n Afsprak@ G@makt mEns@ makt@ @r @n pratj@
fv600043,14.560,16.920,z@ zOrGd@n ok for tipis@ b@rup@n
fv600043,16.920,18.680,b@rup@n di vAndax f@rdwen@ zE+n
fv600043,18.680,20.600,d@ wat@rdraG@r b@vorbelt
fv600043,20.600,24.390,wAz @n Arm wAz @n Arm@ mAn di d@ hel@ dAx mEt Em@rs z2ld@
fv600043,24.390,27.056,vor @m prIkj@ brAxt@ z@ wat@r bE+ j@ tY+s
fv600043,27.056,31.194,dor d@ vital@ fYNksi vAn d@ fOntE+n In d@ vruG@ sted@l@k@ OmGevIN
fv600043,31.194,33.730,wAz @t x@brY+k @rvAn ok strIkt x@reGl@mEntert
fv600043,33.730,38.670,j@ kler@ wAs@n In @n fOntE+n Of @n fOntE+n b@klIm@ wAs b@vorbelt Y+tx@slot@n
fv600043,38.670,43.620,d@ fOntE+nmest@r nOx son b@rup kek tu Ob d@ nalevIN vAn di reG@ls
fv600043,43.620,47.570,zoAs t@ v@rwAxt@n vAlt war@n fOntE+n@ orsprONk@l@k Erx envA+d@x
fv600043,47.570,49.770,En z@ stOnd@n Ob d@ plats fAn d@ brOn zElf
fv600043,49.770,51.335,mar dAt blef nit so
fv600253,0.000,4.010,na d@ GelzwArt@ v@rkerspaltj@s fAn vey@r sA+@n
fv600253,4.010,5.330,Iz @t ny d@ b2rt an d@
fv600253,5.330,6.745,vlams@ Espe
fv600253,6.745,12.075,d@ mInIst@rs fAnd@ lAnOt@ En stevart drIN@ an Op @m vlams v@rkersreGl@mEnt
fv600253,12.075,17.125,warbE+ vorAl @t prOblem vAn d@ v@rbIndINsweG@ dwArz dor d@ G@ment@ wOrt sxErp@r G@stElt
fv600253,17.125,20.805,hel ev@ dAxt_t@ tustAnt an parsxrun@ v@rkerslIxt@
fv600253,20.805,22.295,tYs@ hAs@lt En d@ pAn@
fv600253,22.295,24.595,mar d@ zak lIxt_tOx @m betj@ And@rs
fv600253,24.595,25.915,jo vAn dAm@
fv600253,26.605,30.235,lat@ w@ d@ dIskysi Alstyblift @m betj@ s@ren vur@
fv600253,30.235,33.804,wAxt_tYs nOx ev@ Om In smak@l@k honG@lAx lOs t@ bArst@
fv600253,33.804,35.565,lat@ w@ erst ev@ lY+st@r@
fv600253,35.565,37.920,nar d@ ArGymEnt@n vAn d@ mInIst@rs_stevart
fv600253,37.920,38.965,En vAnd@ lAnOt@
fv600253,38.965,40.720,zE+ wE+z@n Op @n
fv600253,40.720,45.224,hel v@rsxIl@nd@ mEntAlitE+t In vland@r@n En wAlonij@ Alz @t Op f@rkersfE+l@xE+t aNkOmt
fv600253,45.224,47.315,En z@ zE+n_nit_teG@n
fv600253,47.315,49.624,envOrm@G@ 2ropes@ wEt@n
fv600253,49.624,52.364,mar reGjOnal@ v@rsxIl@n zAl j@ AltE+t hEb@n
fv600253,52.364,56.177,En Is @t_t@nslOt@ GEk dAt diGen@ di d@ v@rkersweG@ anlExt
fv600253,56.177,57.410,ok f@rAntword@l@k Is
fv600253,57.410,58.437,vor d@ reGl@mEnt@
fv600253,58.437,61.480,AldYs fraG@ Ons mEt andrAN d@ her@n stevart
fv600253,61.480,62.827,En vAnd@ lAnOt@
fv600253,62.827,64.307,dIt x@zExt sE+nd@
fv600253,64.307,66.067,mAx y h@d_dAn_ny
fv600253,66.067,66.897,Y+tprust@n
fv600253,66.897,68.537,ja sxYt h@t hoft mar
fv600253,68.537,72.107,lat yw bY+kj@ mar es xut Op En_ner Gan vAn @t lAx@
fv600253,72.107,75.237,y mAx ok d@ wE+sfIN@r nar @t forhoft brEN@
fv600253,75.237,79.637,Of @r @n dOkt@r anwez@x wAs tun d@ mInIst@rz @t forGand@ v@rklard@n
fv600253,79.637,80.787,Ik wet @t nit
fv600253,80.787,83.317,hAd@n d@ EkselEnsiz bE+ d@ lYnS m@sxin
fv600253,83.317,85.027,@N GlaS@ t@ vel G@brY+kt
fv600253,85.027,86.667,h@t Is nit x@zExt
fv600253,86.667,88.417,fE+t Is ev@nwEl
fv600253,88.417,92.097,dri daG@n na hYn orsprONk@l@k@ v@rklarIN hErhald@ z@
fv600253,92.097,95.557,@n ApArt f@rkersreGl@mEnt for vland@r@n En wAlonij@
fv600253,95.557,97.537,dAt Is wAt Ons rEd@n Gat
fv600253,97.537,103.087,En d@ twe vlams@ sOSAlIst@n kreG@n vorwar en@G@ sxYxt@r@ bE+vAl In krIN@n vAn d@ vOlksyni
fv600253,103.087,106.217,En_nar v@rlY+t ok In ENk@l@ G@slot@n InrIxtIN@n
fv600253,106.217,108.687,vor psixijatris@ zOrxf@rstrEkIN
fv600253,108.687,110.217,mar dIt_t@r zE+d@
fv600253,110.217,111.317,d@ wal@n
fv600253,111.317,113.627,lat@ w@ @r mar Gen dukj@s Om wInd@
fv600253,113.627,116.047,z@ hor@n tOt @n And@r rAs
fv600253,116.047,120.607,h@t sY+v@rst@ b@wE+z dAt s@ h@t styr vOlkom@ And@rs fAsthA+d@ dAn wE+
fv600253,120.607,122.150,In wAlonij@ vAl@ Elk jar
fv600253,122.150,125.217,Axtin kOmA vir v@rkerzdod@n pEr hOnd@rdY+z@nt Inwon@rs
fv600253,125.217,127.027,In vland@r@n zE+n @r dAt slExs
fv600253,127.027,128.677,vertin kOmA vE+f
fv600253,128.677,131.647,nA+ ja slExs dAd Iz bE+ wE+z@ vAn sprek@n
fv600253,131.647,134.777,In_ned@rlAnt sn2v@l@n @r erl@k x@zExt mar
fv600253,134.777,136.530,zEz dod@n pEr hOnd@rdY+z@nt
fv600253,136.530,138.017,dAt sE+n @r ok nOx sEs t@ vel
fv600253,138.017,141.427,mar In_ned@rlAnt zE+n d@ weG@n_ny enmal vE+l@G@r aNG@lExt
fv600253,141.427,143.997,En GElt @r @n strEN rIprEsif b@lE+t
fv600253,143.997,149.657,Onz@ mInIst@rs_sE+n dar In prInsip@ ok nit_teG@n mar z@ mak@ liv@r niw@ wEt@n En reG@ls
fv600253,149.657,151.797,dAn dAt s@ d@ b@stand@ dun_nalev@n
fv600253,151.797,154.157,h@t Iz @n kwEsti vAn kYltyr
fv600253,154.157,157.617,Ik wIl nit kwatsprek@n mar h@t Is ny enmal @n fE+t
fv600253,157.617,160.257,dAt @r am bE+d@ kAnt@n vAn d@ talGrEns
fv600253,160.257,162.397,And@rs teG@ h@t f@rker In @d bizOnd@r
fv600253,162.397,165.907,En teG@ h@t lev@ In @t AlG@men wOrt anG@kek@n
fv600253,165.907,169.647,vlamIN@n v@rtraG@m b@vorbelt vor @n zebrApAt
fv600253,169.647,171.391,wEl G@lov @t Of nit
fv600253,171.391,173.707,mar wal@n v@rsnEl@n jY+st
fv600253,173.707,175.307,sOm@G@ wal@n tOx
fv600253,175.307,178.487,sprek j@ In vland@r@n vAn @ rE+b@wE+s mEt pYnt@
fv600253,178.487,180.580,dAn b@GIn@ di frAnstal@G@n t@ GrOl@n
fv600253,180.580,183.570,ov@r @n rE+b@wE+s mEd_drANgbOn@ h@t sE+n rar@ jON@s hor
fv600253,183.570,187.011,En hYn mEntAlitE+t Ik sA+ dar dIN@ kYn@ ov@r v@rtEl@ ma Gut
fv600253,187.951,193.101,nAtyrl@k wOrd@ @r Al vOlOp xrAp@ G@makt ov@r @t forstEl vAn stevart En vAnd@ lAnOt@
fv600253,193.101,195.901,mar di GrAp@n zE+n mIsplatst En vorbar@x
fv600253,195.901,196.950,kE+k
fv600253,196.950,200.301,an dez@ kAnt fAn d@ talGrEns_stOpt mEn mOmEntel vor @n rot lIxt
fv600253,200.301,201.010,wEl
fv600253,201.010,204.361,dAt sAl In d@ tukOmst ok so blE+v@n lat@ w@ dY+d@l@k sE+n
fv600253,204.361,207.491,moG@l@k wOrt @t orAJ@ wEl v@rvAN@n dor @n blA+ lIxt
fv600253,207.491,212.271,Of en In @n And@r@ kl2r di dIxt@r anslY+d bE+ d@ sam@stElIN vAn d@ hY+d@G@ kowAlisi
fv600253,212.271,214.961,mar dAt sE+n detAjz di evEntywel kYn@ b@sprok@ wOrd@
fv600253,214.961,216.991,In d@ kOnf@rEnsi vor d@ statshErvOrmIN
fv600253,216.991,220.780,h@t Is Ext@r nit so dAt_t@ vlamIN@ In d@ tukOmst rExs xan rE+d@
fv600253,220.780,222.371,En d@ wal@ lINks Of so
fv600253,222.371,225.121,En dAt_t@ brYs@larz dAn mar wAt In @d mId@ zYl@ ankloj@
fv600253,225.121,228.581,lat@ w@ d@ zak@n Alstyblift nit In @d b@lAx@l@k@ trEk@n
fv600253,228.581,231.821,h@t kAn And@rzE+ts xen kwat sIx @s Af t@ vraG@
fv600253,231.821,233.471,Ov d@ fil@z Ob d@ brYs@ls@ rIN
fv600253,233.471,236.051,ojt @n talG@bOnd@n mAteri kYn@ wOrd@n
fv600253,236.051,237.755,@n Eksklyzif Inhalv@rbOt
fv600253,237.755,240.720,vor d@ wal@n @n E+G@n snElhE+dzb@pErkIN vor d@ vlamIN@
fv600253,240.720,244.395,evEntywel mEt ansxY+fAsilitE+t@n vor d@ b@won@rs fAn d@ G@ment@ In
fv600253,244.395,247.481,d@ brYs@ls@ rAnt Er kAn Al@mal ov@r G@dIskySert wOrd@
fv600253,247.481,248.740,mar ja
fv600253,248.740,249.951,h@t fil t@ vorspEl@n
fv600253,249.951,251.541,h@t plE+doj vAn stevart
fv600253,251.541,252.531,En vAnd@ lAnOt@
fv600253,252.531,254.005,wErt_tor d@ frAnstal@G@n
fv600253,254.005,257.201,mEten In @n kOmynotE:r v@rdOmhukj@ G@vext
fv600253,257.201,259.275,d@ vlams@ EspemInIst@rs
fv600253,259.275,261.651,OntkEn@ nOxtAns Elk@ bE+b@dulIN
fv600253,261.651,264.891,mEt @n zek@r@ prOfilerINzdrAN vAn hYn pArtE+
fv600253,264.891,268.181,di zIt nam@l@k In d@ r@GerIN mar bE+na nimAnt wet_tAt
fv600253,268.181,269.721,darme heft Yn vorstEl
fv600253,269.721,271.618,Al ev@mIn its t@ mak@n
fv600253,273.071,273.841,ne
fv600253,273.841,277.351,In fE+t@ Gan stevart En vAnd@ lAnOt@ G@won vErd@r
fv600253,277.351,278.891,Ob d@ wEx fAn d@ v@rlIxtIN
fv600253,278.891,280.431,zoAls InG@slaG@ dor
fv600253,280.431,281.581,johAn sA+@s
fv600253,281.581,284.221,tun di ojt flams f@rkersmInIst@r wAs
fv600253,284.221,286.251,zoAls y ONG@twE+f@lt nOx wet
fv600253,286.251,288.451,lid_dez@ Grot@ vOlksynidENk@r
fv600253,288.451,291.365,dEstE+ts d@ bElGis@ rotwIt@ v@rkerspal@n
fv600253,291.365,292.401,hErsxIld@r@n
fv600253,292.401,294.870,In zwArt En Gel tOt Ext@
fv600253,294.870,296.691,vlams@ v@rkerspal@n
fv600253,296.691,300.091,sInzdin knAl@n Elk jar vel@ vlamIN@ zIx t@ plEt@r
fv600253,300.091,303.661,teG@n @n pal In hYn E+G@n v@rtrA+d@ kl2r@n
fv600253,303.661,306.643,mEn kAn dAt @n v@rbet@rIN vInd@n
fv600281,0.000,6.321,En ErwIn jAns di Is @r wer bE+ kom@ zIt@ wAnt hE+ heft zE+n tEkstk2z@ vor Ons Y+t_t@ kAst x@halt wAd Iz @t x@wOrd@
fv600281,9.329,13.531,vAn En di heft nOxtAns vrE+ lAN@ fab@ls x@sxrev@ #
fv600281,14.701,17.137,wE+ Gan @r @ warOm Ep j@ G@koz@n_nOx ev@ snEl
fv600281,19.144,20.100,[]
fv600281,21.991,24.883,lat Ons pasfer krE+G@n
fv600281,26.553,27.141,[]
fv600281,128.704,133.985,ja d[] mut@ w@ mar @z ev@tj@z mEt dIt reG@nAxt@G@ wer tE+t for nem@n En ov@r nadENk@n
fv600281,133.985,137.109,kAfkA wAz dAt forG@lez@ dor ErwIn jAns b@dANkt
fv600281,6.293,9.329,@N kOrt@ fab@l vAn frAns kAfkA
fv600281,11.936,14.629,[] ok ENk@l@ kOrt@ dId Iz en vAn d@ kOrt@
fv600281,17.205,21.884,@m nadENk@ ov@r d@ pazdaG@ zi Ik @r tOx In
fv600281,24.883,26.553,G@mensxAp
fv600281,28.836,34.020,wE+ zE+n vE+f_frind@ wE+ zE+n ens Axt@r Elkar Y+t @n hY+s x@kom@
fv600281,34.020,38.947,erst kwAm d@ en@ EN GIN nazd_d@ d2r stan tun kwAm Of liv@r
fv600281,38.947,42.917,Glet so lIxt Alz @n drYp@l kwIksIlv@r GlE+t d@ twed@ Y+t_t@ d2r
fv600281,42.917,47.554,En stEld@ zIx nit fEr vAn d@ erst@ Op tun d@ dErd@ tun d@ vird@
fv600281,47.554,53.712,tun d@ vE+vd@ t@n slOt@ stOnd@ wE+ Al@mal Op @n rE+ d@ mEns@ mErkt@ Ons Op
fv600281,53.712,59.422,wez@ nar Ons En zE+d@ di vE+f zE+n Y+t dAt hY+s x@kom@
fv600281,59.422,69.132,sIndzdin lev@ wE+ sam@ @t sA+ @n vredzam lev@ zE+n Als_sIx nit fordyr@nt @n zEzd@ wIld@ anslY+t@ hE+ dut Ons nits
fv600281,69.132,79.223,mar wE+ vInd@ hEm lAst@x En dAd Iz Al G@nux warOm drINt hE+ zIx In war hE+ nit x@wEnst Is w@ kEn@ hEm nit En wIl@ hEm nit In Ons xrupj@ Opnem@
fv600281,79.223,88.359,wE+ vE+v@ hEb@ Elkar vruG@r wElIswar ok nit x@kEnt En AS_S@ wIlt kEn@ w@ Elkar ok ny nit mar wAd bE+ On[] fE+v@ moG@l@k Is En v@rdraG@ wOrt
fv600281,88.359,94.989,Is mEt_ti zEzd@ nit moG@l@k En wOrt nit f@rdraG@ bov@ndin zE+n w@ mEd Ons fE+v@ En wIl@ w@ nit mEd Ons_sEs@ zE+n
fv600281,94.989,103.051,En wAt sA+ ov@r@G@nz dIt fordyr@nd@ sam@zE+n vor zIn hEb@ ok for Ons fE+v@ heft @t xen zIn mar wE+ zE+n_ny Al sam@ Em blE+v@ h@t
fv600281,103.051,111.148,mar @n_niw@ v@rbIndIN wIl@ w@ nit jY+st Op xrOnt vAn Onz@ ErvarIN@ mar hu mut j@ dIt Al@z d@ zEzd@ an z@n v@rstAnd brEN@
fv600281,111.148,121.223,lAN@ Y+tenzEtIN@ zA+d@ Al bE+na h@t Opnem@ In Onz@ krIN b@tek@n@ wE+ v@rklar@ liv@r nits En_nem@ hEm nit Op hE+ kAn_nOx son lel@k x@zIxt_trEk@
fv600281,121.223,128.704,w@ stot@ hEm mEt_t@ El@boG@ wEx mar Al stot@ w@ hEm nOx so hArt wEx hE+ kOmt t@rYx
fv600386,0.000,2.725,@t_tilts@ tejat@rhY+s mAlp@rtY+s
fv600386,2.725,5.760,krE+xt fAn d@ Erfx@nam@ vAn d@ sxrE+v@r sEmywEl bEk@t
fv600386,5.760,10.600,Gen tustEmIN Om @n twed@ seri vorstElIN@ t@ Gev@ vAn wAxt@ Op Godo
fv600386,10.600,14.880,Godo wErt OnlANs nOx Y+tx@rup@ tOt h@t_tOnelstYk fAn d@ ew
fv600386,14.880,19.610,En d@ nab@stand@ vAn d@ A+t2r kYn@ h@t nit hEb@ dAt s@ In tilt stYk@ hEb@ wEx@lat@
fv600386,19.610,22.300,En @n vrA+@l@k pErsOnaZ@ hEb@ bIn@G@smOk@lt
fv600386,22.300,25.942,johAn til@mAns ov@r d@ vrE+hE+t vAn d@ reGis2r
fv600386,25.820,28.010,@t wAs wer prE+z dez@ wek
fv600386,28.010,32.210,tejat@r mAlp@rtY+s_spelt wAxt@n Ob godo vAn sEmywEl bEk@t
fv600386,32.210,36.250,En dar vil @d b@rIGd bIn@ dAt_t@ Erfx@nam@ vAn d@ Grot@ irs@ sxrE+v@r
fv600386,36.250,39.160,vOnd@ dAt @r mEt_t@ tEkst_t@ vel G@sOlt wErt
fv600386,39.160,42.570,reGis2r sAm boGarts makt@ @t_t@ bOnt
fv600386,42.570,46.410,darOm Gen tulatIN mer Om @t stYk Op t@ vur@n
fv600386,46.410,49.980,wi z@m_mAnir@ nit kAn hA+d@ mut fAn d@ tEkst AvblE+v@ pYnt
fv600386,49.980,53.550,Ik_kEn_nOGAl wAt ot2rs di mEd_di menIN InstEm@
fv600386,53.550,56.680,wAt j@ mEt swet En tran@n an @t pApir Ept_tuv@rtrA+t
fv600386,56.680,60.200,mAG dor Gen ENk@l@ And@r@ kir@wit b@zud@lt wOrd@n
fv600386,60.200,61.941,d@ tEkst mut hE+l@x sE+n
fv600386,61.941,64.870,d@ tEkst m@ner dar du j@ j@ hut vor Af
fv600386,64.870,69.210,wEl Ik mud b@kEn@ dAt Ik darme nit hel@mal Akort xa
fv600386,69.210,72.500,vor mE+ mAx hAml@t G@spelt wOrd@ dor @n vrA+
fv600386,72.500,75.120,@t zwan@mer mAx_x@dAnst wOrd@ mEt Al@mal mAn@
fv600386,75.120,76.840,prInsEs INklY+s
fv600386,76.840,79.844,zE+n @r dAn nErG@s rEm@
fv600386,79.844,81.214,Is @r dAn_nojt @n oG@mblIk
fv600386,81.214,83.100,warOp ok Ik mud b@kEn@
fv600386,83.100,84.516,liv@r nit knuj@
fv600386,84.516,86.890,nAtyrl@k dAt x@b2rt nOG Al Is
fv600386,86.890,91.290,@t kOmt for dAt @n wAt ov@rmud@x jON mEns @n tEkst_t@ lE+f xat
fv600386,91.290,94.580,En hE+ vAn par@ls sxril@ kral@ makt
fv600386,94.580,96.832,kOman zEx j@ dAn @t Is wEl d@ b@dulIN
fv600386,96.832,98.940,dAt AS_S@ j@ mEt @n tEkst mujt
fv600386,98.940,100.924,@t rezyltat @r mAx sE+n
fv600386,100.924,102.320,Ik sEx so mar wAt
fv600386,102.320,103.813,hu vak Ep Ik nit x@dAxt
fv600386,103.813,105.628,blE+f_fAn Sekspir Af
fv600386,105.628,106.668,du-w-Em G@won
fv600386,106.668,109.468,mar dAt wIl nOx AltE+t nit sEG@
fv600386,109.468,112.548,dAt Ik imAnt wIl v@rbid@ Om_mEt @n tEkst t@ rOl@bOl@
fv600386,112.548,115.188,wAnt sOms wOrt @t t@n orlOx
fv600386,115.188,117.682,wEl Ig bEn Onvorward@l@k for
fv600386,117.682,118.722,t@n orlOx
fv600386,118.722,121.388,jA Al@mal Gut En wEl hor Ik y zEG@ mar
fv600386,121.388,123.478,Sekspi@r Iz Al jar@ dot
fv600386,123.478,126.060,mE+n pYnt Is dot Of lev@nt
fv600386,126.060,127.270,dAt makt xen v@rsxIl
fv600386,127.270,129.958,Ik mut nAtyrl@k @n zwarwIxt@G@ vrax stEl@
fv600386,129.958,132.158,war kOmt_tOx dAd ide vAndan
fv600386,132.158,135.288,dAt_t@ sxrE+v@r z@n tEkst total b@zIt
fv600386,135.288,139.678,In d@ neG@tind@ ew tun tejat@rstYk@ sxrE+v@ @n Ext@ stil wErt
fv600386,139.678,141.438,hAd@ d@ sxrE+v@rz @m prOblem
fv600386,141.438,143.638,Als_s@ @n syksEsfOl@ tEkst sxrev@
fv600386,143.638,145.343,dAn mak[] @r And@r@ mEns@
fv600386,145.343,148.943,zoAlz bivobelt Y+txev@rz Em bukf@rkop@rs @r GElt me
fv600386,148.943,152.814,mar d@ sxrE+v@rs blev@n Op kA+d@ zOld@rkam@rtj@s f@rkl2mt
fv600386,152.814,155.828,bE+ @n maG@r hA+tfyrtj@ zIt@ kE+k@n_nar @t rot
fv600386,155.828,157.907,vor @n OnturE+k@nd@ bANkrek@nIN
fv600386,157.907,160.597,dAt wAs OnrExtfard@x fOnd@ z@
fv600386,160.597,165.107,tonelot2rs must@ tOt Axtin en@ntAxt@x wAxt@ Om vAn @t ot2rsrExt_t@ kYn@ G@nit@
fv600386,165.107,167.797,z@ kOnd@ ny del@ In d@ wInst
fv600386,167.797,171.417,d@ tOnelsxrE+v@r det s@n Intred@ In d@ kApitAlistis@ matsxApE+
fv600386,171.417,174.497,war @t wort b@zIt @n hE+l@x wort Is
fv600386,174.497,176.747,En dra GIN @d nid Om d@ ObrENst
fv600386,176.747,178.520,mar Om d@ word@ zElf
fv600386,178.520,181.297,Als imAnt @n wort wIld@ v@rAnd@r@
fv600386,181.297,182.825,@n dekO:r wE+z@G@
fv600386,182.825,184.002,@n rOl sxrAp@
