fv400011,0.000,2.652,ja n@ Gud@ mIdAx Al@mal
fv400016,41.313,48.072,dYs bIn@ @n wElb@pald@ pErjod@ Om t@ zEt@ In hE bE+ Ons wEtxevIN
fv400016,49.297,51.860,Op flAk fAn_nAtyr zE+n dar twe b@lAN@r@k@ rIxtlE+n@
fv400016,51.860,55.202,zoAls rets f@rmElt_t@ voG@lrIxtlE+n vAn_nex@tin_neG@n@seft@x
fv400016,56.354,60.848,En nOG @n hel stAk stYk lat@r wAnt_tAn sprIN Ik OmId@l@k nar d@ jar@n_neG@nt@x
fv400016,60.848,65.008,[] zoG@het@ habitAtrIxtlE+n vAn_nex@tin twej@neG@t@x
fv400016,66.716,68.573,di voG@lrIxtlE+n wA hA+t_tA In
fv400016,69.910,74.403,k sEx @t d@ d@ ruts darvAn @ di Gan t@rYx In hel di histori di-j-Ik f@rtElt Ep
fv400016,74.403,78.451,@ vAm_mEns@ di sOms Al tintAl@ jar@ bez@x war@ mEt
fv400016,78.451,82.685,voG@ls t@ b@styder@ En @m poGIN t@ dun Om voG@ls t@ b@sxErm@
fv400016,82.685,87.771,En di hEb@ ok lE+stj@s x@makt E wAnt m@n sprekt fAm bE+laG@ en bE+laG@ twe
fv400016,87.771,89.271,vAn zEx mar
fv400016,90.062,92.862,b@drE+Gd@ kwEdzbar@ sort@
fv400016,94.942,98.915,sort@ di ok lEt@rl@k ov@r d@ GrEnz@ hen trEk@
fv400016,99.769,104.634,war m@n dYs_sIxt ov@rAl In Elk@ lItstat fAn d@ 2ropes@ yni mut_t@zElvd@
fv400016,104.634,108.200,reG@lGevIN GEld@ Om di voG@ls t@ b@sxErm@ wAnt @t
fv400016,108.200,113.437,@t heft nAtyrl@k xen zIn Om t@ zEG@ hir Im bElGij@ hE Ik xa ny-j-@N kONkret forbelt nem@
fv400016,113.437,116.087,mAx nit x@jaxt wOrd@ Op xAnz@n
fv400016,116.087,119.119,hE t@nzE+ dAd @t xad ov@r OntsnApt@ EgzEmplar@ vAn @n
fv400016,119.119,122.759,Egzotis@ sort ma hir bE+ Ons mAx @r ni x@jaxt wOrd@n Op xAnz@
fv400016,122.759,125.542,ny dA wAs twInt@x jar G@lej@ ok nOx And@rs
fv400016,126.264,129.592,En di vliG@ d@ frAns@ GrEnz ov@r En z@ wOrd@n Al@mal nerG@knAlt
fv400016,129.592,137.465,[]z @ @n vrE+ rejAlistis [] mO dys @ ok In_ned@rlAnt In_ned@rlAnt Is @r trA+@s @ dar hel zE+n @r hel vel dA lopt
fv400016,137.465,140.957,In d@ vel@ hOnd@rtY+z@nd@ GAnz@ di dar vAnAf ny Gan ov@rwInt@r@
fv400016,140.957,146.602,ma Is @r nOx @m b@pErkt@ jAxt_tuG@stan E d@ ned@rlAns@ voG@lb@sxErmIN Iz dar ni Erx_x@lYk@x me ma Is @r nOx @m b@pErkt@ jAxt Op
fv400016,146.602,149.652,b@pald@ sort@ tuG@stan En Im b@pald@ pErjod@s
fv400016,149.652,151.430,ma dYs @
fv400016,151.430,158.114,j@ Gat @rvAn Y+t dA mut ov@rAl @tsElvd@ zE+n Ik xa [] wAxt m@sxin @m bet@r vorbelt Im plats fAn di GAnz@
fv400016,158.114,163.125,Iz Az @t xat ov@r rofoG@ls @ d@ nam zEG @t sElf dA klINkt ni so Erx sImpAtik
fv400016,163.125,165.108,di wErd@ vruG@r vak Afx@sxot@
fv400016,165.108,168.811,mEt @t hel@ dedetev@rhal @ sajl@nt sprIN
fv400016,168.811,170.744,kwAm nar vor dAt
fv400016,170.744,175.595,[] b@vobelt_t@ slExtfAlk @ @n sort_ti ov@r hel @t nord@l@k hAlfrOnt forkOmt
fv400016,175.595,177.873,di pOpylasi stOrt@ In Elkar
fv400016,177.873,178.606,@
fv400016,178.606,183.258,en vAn d@ Avbrakprodykt@ vAn dedete Iz dedee En dAd eft As x@vOlG dAt_t@ E+sxal
fv400016,183.258,185.299,vAn di voG@ls v@rdYnt
fv400016,185.299,188.977,di Gan @rOp sIt@ brekt @r kwam@ nAtyrl@k xen jON@ wAnt_t@ E+@r@ GaN kApOt
fv400016,188.977,192.580,@ Om @ lAN v@rhal kOrt_t@ mak@ mEn eft_tAd OndEkt dAd Iz @n Ext
fv400016,192.580,199.154,bE+na wet@sxAp@l@g dedEktiv@v@rhal u m@n dAt x@vOnd@ eft EN kYn@ b@wE+z@n eft dYs dedete Is t@nmInst@ bE+ Ons
fv400016,199.154,200.973,nit In @ @
fv400016,200.973,208.624,OntwIk@lINslAnd@ v@rbod@ En ny mErk j@ ok wAnt_ti slExtfAlk dAd Iz @n moj@ wAt_tAn het bijoIndikatOr
fv400016,208.624,215.643,dAt_ti pOpylasi vAn slExtfAlk Op @t nord@l@k hAlfrOnt @ As x@ di di b@kek di-j-Is fAn In d@ jar@ sEst@x In Elkar G@stOrt
fv400016,215.643,222.069,En_ny Iz di-j-Op tsElvd@ nivo Opniw Als pAkwEx kOrt na d@ twed@ wer@ltorlOx
fv400016,222.848,228.679,warY+t dY+d@l@k @ Afx@lE+t kAn wOrd@ dAt di G@varl@k@ GIft@G@ stOf
fv400016,228.679,231.501,In h@t milj2 Is hel stErk x@dalt
fv400016,231.501,235.549,En di pOpylasi heft sIx kYn@ hErstEl@ dA xElt_trA+@s for Al@ rofoG@ls
fv400016,235.549,239.337,@ bE+na zOnd@r Y+tsOnd@rIN zIt@ wE+ ny
fv400016,239.337,244.722,E mE pOpylasis Ig b@dul darme brutpOpylasis fAm bY+z@rt spErw@r tor@vAlk
fv400016,244.722,249.254,@m bomvAlk ma di-j-Is mInd@r Ond@rhev@x_x@west brY+n@ kik@ndif
fv400016,249.254,254.193,@ num_mar Op di warsxE+nl@k hoG@r zE+n dAn In d@ jar@ dErt@x
fv400016,254.193,260.692,En dAt eft_t@ mak@ mE-j-@t fE+t_tAt ok Al vAnY+t_ti benelyksov@reNkOmst Y+t nex@tin seft@x Inzak@ jAxt En voG@lb@sxErmIN
fv400016,260.692,263.076,mEN G@zExt eft j@ mAx ni mer jaG@n Op rofoG@ls
fv400016,263.076,270.125,wErt_tuG@pAst In d@ bElGis@ wEtxevIN wAnt_ti sort@ kom@ dAn ok for Ob di bE+laG@ vAn d@ voG@lrIxtlE+n di zEG@ ok mAx nit Op x@jaxt wOrd@
fv400016,270.958,274.694,ma da sta ni-j-Alen O In @ j@ mut_ti
fv400016,274.694,279.114,reG@lGevIN zo ampAs@ dAt_tar ni-j-Op G@jaxt mAx wOrd@ d@r stat ok In
fv400016,279.114,283.087,j@ mut_t@ x@bid@ di b@lANr@k sE+n vor di voG@ls Gam b@sxErm@
fv400016,283.087,285.724,En di G@bid@ dAd Is_sowEl In tErm@ vAn
fv400016,286.801,290.998,brutx@bid@ plE+st@rplats@ Als ov@rwInt@rINsx@bid@
fv400016,290.998,295.491,En z@ num@n dAt_tAn ok spES@l prOtEkS@n E:rij@s Espeas
fv400016,295.491,300.729,di Afx@bak@nt mut@ wOrd@ In Elk@ lItstat En dAd Iz ok In vland@r@ G@b2rt mEN Gat_tYs
fv400016,300.729,305.334,GaN kE+k@ nar di bE+laG@ wElk@ G@bid@ zE+n vor wElk@ sort@ b@lAN@r@k
fv400016,305.334,310.607,En di wOrd@ dAn A aNG@dY+t Als wAt_tAn het voG@lrIxtlE+NG@bit kONkret In vland@r@ zE+n dAt
fv400016,310.607,315.510,drij@ntwInt@x_x@bid@ tOtalOp@rvlAkt@ vAn rY+m hOnd@rtY+z@nt Ektar@
fv400016,315.510,318.096,hOnd@rt En en dY+z@nt Ektar@ Om kOrEkt_t@ zE+n
fv400016,319.069,321.823,ny Iz @t wEl zo dAt_tAn bE+ d@ tupAsIN darvAn mEn
fv400016,321.823,327.580,slExts zev@n vAn di drij@ntwInt@x_x@bid@ Als InteGral b@sxErmt aNG@dY+t heft
fv400016,327.580,333.847,En In di And@r@ G@bid@ eft m@n G@zExt dar zE+m b@pald@ bijotop@n [] darstrAk numd@ lev@ns
fv400016,333.847,337.719,Ale @m betj@ vrE+ v@rtalt lev@sx@mensxAp@
fv400016,337.719,344.478,E d@ plats@ t@mInst@ war di vorkom@ di b@sxErmt wOrd@ E bvobelt j@ hEpt @N Grot foG@lrIxtlE+NG@bit En dAn stat_tar
fv400016,344.478,349.380,@m ritlAnd@n op@ wat@r dE+k@n
fv400016,349.380,356.994,di zE+n b@sxErmt Ov In @n hE+d@G@bit wOrt [] G@zExt vEn@n_nAt@ hE+d@ droG@ hE+d@ zE+m b@sxErmt ma t kAn zE+n dAt_tA x@bit Grot@r Is
fv400016,356.994,362.973,En @r wOrt_tAn ok @N kOp@lIN G@makt nar d@ rY+mt@l@k@ Ord@nIN E vAndar dA [] tOx wEl s tOx wEl b@lAN@r@k
fv400016,362.973,365.833,Al@ G@bid@ di Grun aNG@dY+t sE+n Ob d@ G@wEstplAn@
fv400016,365.833,367.578,h@ dYz b@vorbelt
fv400016,368.841,374.412,En # ny E dIt jar heft mEn @n evAlywasi G@makt_twInt@x jar voG@lrIxtlE+n
fv400016,374.412,381.617,En Is m@n ok an t kE+k@ vAm_mut@ w@ dar ni-j-@n antAl dIN@ Gan bE+styr@ v@rAnd@r@ ok In wAlonij@ heft mEn @n Y+tx@brE+d@
fv400016,381.617,385.554,@ lE+st Ale dAs ni-j-Alen @n lE+st mO G@bid@ dYs aNG@dY+t
fv400016,385.554,391.793,@m di trA+@s In d@ GrotOrd@ vAn twejOnd@rtY+z@nt Ektar@ Als foG@lrIxtlE+n aNG@dY+t
fv400016,393.798,398.441,@n twed@ b@lAN@r@k@ rIxtlE+n Iz di habitAtrIxtlE+n ja @t wort habitAt
fv400016,398.441,401.074,Iz y m@sxin b@kEnt vAn @n wINk@lket@
fv400016,401.074,405.460,ok hir In AntwErp@ mar @ jA dA b@tek@d ok lefOmGevIN
fv400016,406.351,414.708,Em_mEn hAt Al its vor d@ voG@ls dYs wErt @t_tE+t Om @ ker vor d@ And@r@ bestj@z En d@ plAntj@z its t@ Gan dun En In di habitAts vInt j@ dYs Ind@rdat
fv400016,414.708,417.938,ok werAl bE+laG@ di OfwEl
fv400016,418.736,423.324,G@rIxt sE+n nar lev@sx@mensxAp@ bE+na b@ v@rtalt Als
fv400016,423.324,425.007,plAnt@G@mensxAp@
fv400016,425.007,427.000,E b@vob@lt nAt@ hE+d@
fv400016,427.000,431.197,hE bA jA m@sxin ok wAt mEn dar ok x@dan eft Is 2ropa ING@delt
fv400016,431.197,435.543,In @n antAl wAt_tAn het bijoGejoGrafis@ zon@s
fv400016,436.249,438.588,b@vobelt wE+ zIt@ In
fv400016,438.588,441.931,d@ nortAtlAntis@ bijoGejoGrafis@ zon@
fv400016,443.439,450.435,bElGij@ lIxt Alz @t war@ [] bIn@ d@ Invlut fAn d@ AtlAntis@ osejan Ale vrE+ v@rtalt h@ zo kYJ_J@ dA sEG@ Em bvob@lt
fv400016,450.435,459.611,k sEx ma wAt @t @t medit@ran@ G@bit Iz dY+d@l@k @n And@r@ bijoGrGejoGrafis@ zon@ @t Alpin@ G@bit Iz dY+d@l@k @n And@r@ zon@ En @t hoG@ nord@
fv400016,460.306,462.098,Iz dY+d@l@k ok nOG its And@rs
fv400016,462.766,463.917,m@n eft sElfs
fv400016,464.548,470.416,@m # betj@ GrAp@x d@ kAnaris@ E+lAnd@ dYz @n @n @ di-j-In fE+t@
fv400016,471.605,474.264,vel mer ja kwazi vo d@
fv400016,474.264,477.101,kYst kYst@n vAn
fv400016,477.769,478.772,@
fv400016,479.478,480.815,nortafrikA lIG@
fv400016,481.743,485.234,ma di-j-In fE+t@ og del Y+tmak@ vAn di-j-2ropes@ G@mensxAp@
fv400016,485.234,487.601,dar eft mEn @n @n wort for b@dAxt
fv400016,487.601,490.472,dAt Is mAkArOnezijA
fv400016,491.289,499.050,# [] wAnt Ig dAxt ers mAkArAnezijA dAd Iz dA x@bit dAd Iz @n ApArd bijoGejoGrafis G@bit @
fv400016,499.050,500.167,wAnt
fv400016,500.167,502.690,id@ren kEnt @N kAnari
fv400016,502.690,507.206,@wEl Ob dA kAnaris@ E+lAnd@ lev@ EfEktif kAnariz In @t wIlt
fv400016,507.206,508.669,En Alen dar
fv400016,508.669,518.502,dA het @n Endemis@ sort @n sort_ti Alen Ob di plEk forkOmt En_nErG@z And@rs t@r wer@lt dYs mut@n @r matreG@l@ G@nom@ wOrd@ Om di t@ b@sxErm@ [] @
fv400016,518.502,520.294,[] @m
fv400016,521.222,523.933,habitAt Ond@r d@ vOrm vAn E
fv400016,523.933,529.207,erst Grot@ zon@s p@r zon@ @n antAl G@mensxAp@
fv400016,529.207,534.146,en@rzE+ts And@rzE+ts lE+st@ mEt sort@n dirsort@
fv400016,534.146,538.780,mar Gen voG@ls wAnt_ti zIt@ In d@ voG@lrIxtlE+n dA kYn@ zowEl zoGdir@ zE+n
fv400016,538.780,541.277,b@vorb@lt bE+ Ons @
fv400016,541.277,543.181,wAd OpfAl@nt Is stan @r
fv400016,544.049,547.104,zEs vlermY+ssort@ @n vlermY+z Iz @ zoGdir
fv400016,548.042,549.968,di Im bElGij@ vorkom@
fv400016,551.231,552.347,En dAd eft @
fv400016,553.181,562.298,dYs di habi @ di sort@ zIt@ In d@ habitAtrIxtlE+n mO b@vob@lt ok Op 2ropes nivo mut x@ dAn dENk@ an @ zoGdir@ zoAls d@ brY+n@ ber d@ wOlf
fv400016,562.298,570.172,E dA sE+n dYs_sort@ di EfEktiv Op @n antAl plats@ nOx forkom@ di speSal@ b@sxErm b@sxErmt mut@ wOrd@ Az @k @t hEp ov@r @
fv400016,570.172,574.628,rof A ja di rofoG@lz di zit@ bE+ di voG@lrIxtlE+NG@bit @m
fv400016,574.628,579.679,dar zIt@ zElfs Ik xa n@ ker [] d@ zIt@ b@vob@lt ok rEptil@ En Amfibij@n In
fv400016,579.679,586.475,dYs en Amfibi dA bE+ Ons forkOmt Ale ni hel zEltsam mar wAt Is_sEltsam d@ kAmsAlAmAnd@r di stat @rIn
fv400016,586.475,589.632,OmAt_ti Op 2ropes nivo b@sxA+t wOrt Als_sE+nd@
fv400016,589.632,593.531,@n Erx kwEdzbar@ sort_t@ kYn@ @n antAl InsEkt@ ok vorkom@
fv400016,593.531,598.360,tOt Em_mEt @n @n antAl slAk@sort@ Enzovort zIt@ In di habitAtrIxtlE+n@
fv400016,598.360,604.525,ny wAt @r dAn mut x@b2r@ Iz dAt_t@ lItstat mut xaN kE+k@ war zIt@ di sort@ bE+ Ons
fv400016,604.525,612.138,war zIt@ di plAnt@G@mensxAp@ bE+ Ons En wE+ mut@ dYz @ vorstEl dun an d@ 2ropes@ kOmIsi an d@ Amt@nar@ h@ Om t@ zEG@
fv400016,612.138,616.706,di-j-En di G@bid@ stEl@ wE+ vor Als habitAtrIxtlE+nG@bit
fv400016,616.706,623.614,kONkret vland@r@ heft fert@x_x@bid@ mEd @n tOtal@ Op@rvlAkt@ vAn sev@nt@GdY+z@nt Ektar@
fv400016,623.614,625.323,vorG@stElt an d@ kOmIsi
fv400016,625.323,627.106,dAd Is nOx ni xux@k2rt
fv400016,627.106,628.622,ma dAd Iz @t forstEl
fv400016,628.622,634.756,dYs voG@lrIxtlE+NG@bit drij@ntwInt@x_x@bid@ Ond@rtY+z@nt Ektar@ hAbitAtrIxtlE+NG@bit fert@x_x@bid@
fv400016,634.756,641.478,sev@nt@GdY+z@nt Ektar@ ma G@ mut_tA ni so b@kE+k@ wAnt for @n antAl dIN@ ov@rlApt_tAd Elkar ja b@vorb@lt
fv400016,641.478,643.112,d@ mEx@ls@ hE+d@
fv400016,643.112,647.050,ni-j-Alen @t hY+d@G@ wAt_tAn_ny het vlams natyrezErvat
fv400016,648.051,654.551,E dAd Is @n voG@lrIxtlE+NG@bit vAn ONG@ver twedY+z@nt_trijOnd@rt Ektar@ Ik rOnt Af
fv400016,654.551,658.933,ma dA fInt x@ ok t@rYx bE+ @t forstEl vAn habitAtrIxtlE+NG@bid@
fv400016,658.933,663.613,dar heft @ vor d@ mEx@ls@ hE+d@ Gat mEn dAN GaN kE+k@n_nar k sEx mar wAt E
fv400016,663.613,665.829,nAxtswaly Em bomlew@rIk
fv400016,665.829,672.563,dA sE+n twe sort@ di In d@ AnEks@n zoAlz dA het_t@ bE+laG@ vAn d@ voG@lrIxtlE+n vorkom@ Alz b@lAN@r@k@ sort@ mar
fv400016,672.563,675.088,di dAsElvd@ hE+d@G@bit
fv400016,675.088,678.135,G@ kYnt so @ v@ral v@rtEl@ ov@r d@ kAlmtA+ts@ hE+d@ ok
fv400016,678.135,681.106,kOmt ok for bE+ d@ habitAtrIxtlE+NG@bit OmdAt m@n dar
fv400016,681.106,686.639,ordelt dAt d@ lev@sx@mensxAp@ nAt@ hE+d@ En droG@ hE+d@ b@sxErmt mut@ wOrd@
fv400016,686.639,689.239,bE+ di kAlmtA+ts@ hE+d@ kAn Ik @t sElfs nOx @m betj@
fv400016,689.239,693.064,@ spesifjer@ dar eft m@n zowEl @m
fv400016,693.064,698.997,Als foG@lrIxtlE+NG@bit G@koz@ vor @m brutfoG@l zoAlz d@ zwArt@ spExt
fv400016,699.708,701.940,In fE+t@ Gen tipis@ hE+d@sort ma Ale
fv400016,701.940,706.063,di dYs zEx mar In d@ d@ dEn@bOs@n darOnt forkOmt En di-j-Op 2ropes nivo
fv400016,706.063,711.114,wOrd b@ordelt Alz @m b@lAN@r@k@ sort niteG@stand@ t fE+t dAt_tAd @n sort Iz di ov@rAl In 2ropa
fv400016,711.114,714.048,tunemt En_nit Afnemt ma Ale @m
fv400016,714.048,718.430,ma vor d@ kAlmtA+ts@ hE+d@ heft mEn ok x@kj@ G@koz@n
fv400016,718.430,723.295,Als plE+st@rplats wAnt Ik sEx @d Is ni-j-Alen brutx@bit ok
fv400016,723.295,729.051,E dYz dA wIl zEG@ di voG@ls trEk@ di kYn@ dar zElfs_sOms mar ENk@l@ daG@ Op @ jar t@ zin zE+n En di trEk@ dAn
fv400016,729.051,735.737,t@rYx fErd@r nar @t sY+d@ Ov OmG@kert wEl di kAlmtA+ts@ hE+d@ mEn eft E dAd Iz dAn OrnitoloGis vEltwErk
fv400016,735.737,739.822,OndEkt dAt_tA @m b@lAN@r@k@ plE+stratplats Is for d@ reG@nwYlp
fv400016,739.822,744.464,dYs @ [] mart@n t hArt @n vlYxt reG@nwYlp@n
fv400016,744.464,748.141,dA b@stat Ext b@dul Ik dYs [] [] []
fv400016,748.141,753.563,Y+tx@vOnd@ voG@l t sA+ kYn@ ma Ale @ En di brud@ hel hox In @t nord@
fv400016,753.563,756.460,ov@rwInt@r@ spAJ@ pOrtyGAl
fv400016,756.460,759.810,En di plE+st@r@ dYs ir bE+ Ons Ond@r And@r@ In di kAlmtA+ts@ hE+d@
fv400016,760.847,765.671,ma di brud@n ir el@mal ni dYz dAd i dAd Iz og b@lAN@r@k trA+@z di voG@lrIxtlE+n zExt ok
fv400016,765.671,768.827,t sE+n_ni-j-Alen d@ sort@ mar b@vorb@lt ok h@
fv400016,768.827,774.398,nit Alen d@ G@bid@ ma b@vob@lt ok d@ nEst@n d@ E+@r@ En d@ jON@ di b@sxErmt mO mut@ wOrd@
fv400016,774.398,781.160,En dAd Is nit Omb@lAN@r@k wAnt @ dA b@stat ok nOx stets @n zer mErkward@G@ hObi @t v@rzam@l@ vAn E+@r@n
fv400016,782.062,786.469,hE mE+n v@rhal vAn dedete wAnt Al@s Is tOx wEl @m betj@-n-an Al@s x@lINkt
fv400016,787.731,791.260,d@ v@rdYnIN vAn d@ E+sxal heft m@n kYn@ b@wE+z@
fv400016,791.260,793.026,dor trYx t@ GrE+p@ nar
fv400016,793.026,795.122,E+kOlEksis
fv400016,795.122,797.721,vAn fE+ft@x sEst@x sef@t@x tAxt@x jar A+t
fv400016,797.721,799.549,di b@vob@lt E In
fv400016,799.549,801.361,k sEx ma wAt @ brItIS
fv400016,801.361,804.443,@ mjuzijYm fO:r nES@n@l hIst@ri b@wart wErd@
fv400016,804.443,805.972,En di A+d@
fv400016,806.806,810.905,E+sxal@ Gan Opmet@ Om t@ kE+k@n u dIg dAt_ti war@ En di dAn Gan v@rG@lE+k@
fv400016,810.905,813.543,mEt_t@ E+sxal@ di mEn In d@ jar@ sEst@x trYxfOnt
fv400016,813.543,816.106,OmdAt fruG@r wErd@ dYs jA
fv400016,816.106,819.596,E+@r@ v@rzam@lt Ik sEx @t d@ zE+n_nOx stets mEns@ t Iz @n mErkward@G@
fv400016,819.596,825.947,bez@xhE+t di zEG@ Ik mut E+@r@n Eb@ vAn Elk@ In @t wIlt lev@nd@ voG@lsort In dIt lAnt [] dYz di Gan
fv400016,825.947,833.226,mA di zE+n dA dA mAx dYs ni Is Apsolyt f@rbod@ OmdAt sOm@G@ vAn di syp@rzEltsam@ voG@l[] di di mEns@ Gan dYs_ser vEr Om dAt_t@
fv400016,833.226,837.794,@ t@ kYn@ vAstkrE+G@ Em b@tal@ dar sOms_sElfs_ser hoG@ b@draG@ vor
fv400016,837.794,840.840,@ Om dAd E+ In Yn kOlEksi t@ kYn@ Ond@rbrEN@
fv400016,840.840,844.090,ma dYs og dAt zIt In di voG@lrIxtlE+[]
