fv400011,0.000,2.652,ja n@ Gud@ mIdAx Al@mal
fv400016,844.090,847.636,Gu dYs di rIxtlE+n@ hEb@ Y+twErkIN G@kreG@
fv400016,847.636,856.067,Avbak@nIN vAn @n antAl G@bid@ wAt_t@ habitAt@rIxtlE+NG@bid@ b@trEft nOx ni OfiSel @ Gutx@k2rt_tor d@ kOmIsi
fv400016,857.218,861.823,@n twed@ El@mEnt is j@ hEpt ni-j-Alen rIxtlE+n@ ma j@ hEpt ok v@rOrd@nIN@
fv400016,861.823,863.160,@n v@rOrd@nIN
fv400016,863.160,869.326,AS_S@ @t pyblikasiblAt fAn d@ 2ropes@ G@mensxAp@ dornemt_tar stan dY+z@nd@ v@rOrd@nIN@n In di b@vob@lt_t@ mak@n Eb@ mEt
fv400016,870.328,874.488,lAndbA+b@lE+t hE mEt @ Al@rlE+
fv400016,874.488,880.690,prE+z@ di G@hAntert wOrd@ hE GArAnsiprE+z@ b@vob@lt for dAd En dAd En dAd En dAt
fv400016,880.690,884.181,wAt_tAd In fE+t@ wIlt sEG@ Is wAt @r In @n v@rOrd@nIN stat
fv400016,884.812,886.966,kAn j@ G@brY+k@
fv400016,886.966,888.549,In y E+G@ b@lE+t
fv400016,888.549,891.942,En di v@rOrd@rIN@ zE+n_nit sEld@ G@lINkt an
fv400016,891.942,893.809,sypsidis
fv400016,893.809,896.526,hE vAndar lAndbA+b@lE+tprE+z@
fv400016,897.271,901.525,lAndbA+sypsidis wEl hir Iz dAd @N klE+n betj@ @tsElvd@ En @r zE+n
fv400016,901.525,903.605,twe v@rOrd@nIN@
fv400016,903.605,910.067,@ twInt@x Axt@nsef@t@x twej@next@x twInt@x tAxt@x twej@next@x dA sE+n d@ nYm@rk@z di z@ daraN Gev@
fv400016,910.067,915.117,di nYm@rIN Geft y ok Al @n ide vAn uvel dY+z@nd@ v@rOrd@nIN@ @r p@r jar zE+n
fv400016,915.117,918.311,En di hEb@ t@ mak@ mE en@rzE+ts
fv400016,918.311,922.546,@n Ond@rst2nIN vAn nAtyr En milj2vrind@l@k@ lAndbA+
fv400016,922.546,925.925,dAd Is twInt@x Axt@nseft@x En twInt@x tAxt@x
fv400016,925.925,930.493,2ropes@ sypsidis for d@ b@bOsIN vAn EkslAndbA+GrOnd@
fv400016,930.493,933.353,@m di latst@
fv400016,933.353,938.626,wOrt ny @ dYz di-j-2ropes@ sypsidis wOrt ny G@brY+kt In vland@r@
fv400016,938.626,943.120,di erst@-n-Is nOx mar hel r@sEnt wAnt @t Al@rerst@ Y+tfurINzb@slY+t
fv400016,943.120,950.177,dAt_tAt zA+ mut@ Gan tupAs@ In vland@r@ Is pAs In mE+ vAn dIt jar In @d bElGis_stadzblAt f@rsxen@ En dA wAz dAn
fv400016,950.177,952.627,nOG @n vrE+ Ale @
fv400016,952.627,964.438,tejOretiz b@slY+t nam@l@k E [] d@ prOsedyr@Afsprak@ di dar InstOnd@ dAt hAt nAtyrl@k t@ mak@ k mut @r wEl bE+ zEG@ nAtyr Em_milj2vrind@l@k@ lAndbA+ dYz dA xa ni-j-Alen ov@r nAtyr En dAd
fv400016,964.438,974.094,dAt nAtyrAspEkt Iz dAn bE+ Ons f@rtalt dENk an wAd Ig darstrAks_sE+ d@ lAndbA+@r di zOrG@n_ni for d@ nAtyr Als zOrx for @n antAl lAntsxApsAl@mEnt@n haG@n hA+tkAnt@
fv400016,974.094,977.507,pul@n stan @r ok In En @n
fv400016,977.507,981.049,premi vor zoG@het@ Ak@rrAnd@n
fv400016,981.847,983.297,nit mer
fv400016,983.297,987.090,mEt hErbisid@ Of And@r@ pEstisid@
fv400016,987.090,988.690,t@ b@spY+t@n
fv400016,988.690,997.417,zodA j@ dYs @ sistem krE+xt fAm b@vob@lt vE+f met@r Ak@rAnt war Gen pEstisid@n mer moG@ G@brY+kt wOrd@ di lAndbA+@r krE+xt_tar dAn @n v@rGudIN vor
fv400016,997.417,1000.165,hE Ov b@vob@lt lANz @n wat@rlop
fv400016,1000.165,1008.151,kAJ_J@ ok sEG@ vAn @n strok di war hA+tkAnt@n aNG@plAnt wOrd@ di lAndbA+@r Alz di dA sElv dut krE+xt_tar @n v@rGudIN vor
fv400016,1008.151,1012.087,O Om @t envA+d@x Y+t_t_trYk@ In di rIxtIN Gat_tA ma @t Is
fv400016,1012.087,1015.913,@n b@slY+t dA so r@sEnt Iz dAd @t_tYs In fE+t@
fv400016,1015.913,1021.669,Is @r nOx_xen ENk@l tupAsIN Op flams nivo mar dA dA sA+ ny mut@ GaN kom@ hE wAnt @m
fv400016,1021.669,1028.094,d@ ObdrAxt Is x@Gev@ an d@ vlams@ lAntmatsxApE+ dYz @n vlams@ op@mbar@ InstElIN di mer b@kEnt Is
fv400016,1028.094,1031.549,@ warsxE+nl@g bE+ y dor t fE+t_tAt_ti ok
fv400016,1031.549,1035.039,@ rY+lv@rkav@lIN In ar ObdrAxt@pAkEt eft
fv400016,1035.039,1043.470,hE di zA+ dA mut@ Gan tupAs[] En_nAtyrl@g di ErvarIN mEt_ti rY+lv@rkav@lIN kOntAkt@ mE lAndbA+@rs Et sEt@ra zA+ mut@ lE+d@ tOt dAt_tAd Op @t_tErE+n Y+tx@vurt wOrt
fv400016,1043.470,1045.549,b@bOsIN Eb Ik Al v@rmElt
fv400016,1045.549,1047.068,[] dAt Is @
fv400016,1047.068,1050.377,w wA fruG@r het@ wat@rz Em bOs@ ny d@ AvdelIN bOz EN Grun
fv400016,1050.377,1054.611,di dA Op @t_tErE+n mut_tupAs@ di dYz ok an priveE+G@nars
fv400016,1054.611,1057.063,d@ d@ en@G@ vorward@ Is @t mut
fv400016,1057.063,1058.854,In @m p@rjod@ vAn vE+f jar
fv400016,1058.854,1061.222,@ vor dA x@ di sypsidi krE+xt
fv400016,1061.222,1064.514,mut @t @ ojt lAndbA+GrOnt G@west sE+n En d@
fv400016,1064.514,1068.576,d@ vE+f jar na @t f@rkrE+G@ vAn d@ sypsidi mut @t @
fv400016,1068.576,1073.441,pErsel EfEktif Alz dar dYz bom@n Op x@plAnt wOrd@ Als
fv400016,1073.441,1076.672,ja b@bOst@ Op@rvlAkt@ IN G@brY+g blE+v@
fv400016,1076.672,1082.903,[] j@ krE+xt @n enmal@G@ InrIxtINsypsidi @t plAnt@ vAn di bom@ EJ_J@ krE+xt ok El@k jar
fv400016,1083.562,1085.511,En AfANk@l@k fAn d@ sord bom@
fv400016,1085.511,1088.701,@n Ond@rhA+tsypsidi hE dYz Ik dYs ok Als
fv400016,1088.701,1095.464,pArtikylir@ v@rOnd@rstElt_tA dA x@ G@ mut_tYs xen lAndbA+@r In hovdb@rup sE+n Of soits ok Als pArtikylir kYnt x@ dar G@brY+k fAm_mak@
fv400016,1095.464,1100.292,Im prInsip@ kAn ok @N G@ment@b@styr dar G@brY+k fAm_mak@ mar t mut@ dYs wEl GrOnd@ zE+n wAnt
fv400016,1100.292,1104.043,t Is Opx@stElt In t kad@r vAn @t 2ropes lAndbA+b@lE+t Alz @t OntrEk@ vAn
fv400016,1104.043,1109.688,lAndbA+GrOnt En @t @ prOmot@ vAn dYs E+G@ zEx mar hA+tprOdyksi
fv400016,1110.432,1115.445,@n dErd@ b@lAN@r@k InstrymEnt E wAnt w@ sprek@n ov@r sypsidis
fv400016,1115.445,1117.472,zE+n Ind@rdat fOnts@n
fv400016,1118.375,1122.093,E rIxtlE+n@ v@rOrd@rIN@ fOnts@ GElt
fv400016,1122.093,1124.470,En dar hEp j@ en@rzE+ts
fv400016,1124.470,1131.043,dAt @r @n antAl reGylir@ fOnts@ zE+n @t 2ropes fOnts for_reGjOnal@ OntwIk@lIN efro b@vorbelt
fv400016,1131.637,1136.912,En In di fOnts@ kAJ_J@ sOms x@brY+kmak@ vAn @n antAl El@mEnt@ Om ok its for nAtyr t@ dun
fv400016,1136.912,1141.331,En dAd Iz b@vob@lt @ In lImbYrx @m
fv400016,1141.331,1145.862,dor d@ AvdelIN nAtyr En @t reGjOnal_lAntsxAp kEmp@n Em_maslAnt x@b2rt vor
fv400016,1145.862,1152.175,@n el kONkret forbelt @n vormal@G@ zAntxruv@ In t@ rIxt@n Als nAtyrG@bit mE finAnsjel@ st2n vAn efro
fv400016,1152.175,1158.303,ma efro Iz bE+ Ons Im bElGij@ mar In @m b@pErkt antAl reGijos reGjOnal@ OntwIk@lIN vAn tupAsIN
fv400016,1158.303,1161.385,hE b@vob@lt wAlonij@ hen@GA+@
fv400016,1161.385,1164.989,vOldut an @n antAl kriterijA Om st2n vAn @t efro t@ krE+G@
fv400016,1165.954,1169.185,dAn Ep j@ ok ov@r d@ GrEns hen [] In fE+t@ @n proGrAmA
fv400016,1169.185,1171.822,@n fOnts IntErEx Int@reGjOnal
fv400016,1171.822,1177.021,hir In AntwErp@ lopt ny Ob dIt E+G@st@ oG@mblIk h@t soG@het@ tAksAndrijAprOjEkt
fv400016,1177.021,1181.923,sam@wErkIN tYs@ [] Ik x@lof zEs@ntwInt@x f@rsxIl@nd@
fv400016,1181.923,1185.786,pArtn@rs Om In d@ sfer vAn_nAtyrb@her
fv400016,1185.786,1192.036,En turIzm@ @n antAl dIN@ t@ dun In @t xrEnsov@rsxrE+d@nt lAntsxAp tAksAndrijA t@ nord@ vAn tYrnA+t
fv400016,1193.090,1199.936,Int@rEx Iz ok x@brY+kt for @n antAl InrIxtINsmatreG@l@ Ob d@ kAlmtA+ts@ hE+d@ In wAt_tAn het @t xrEnspArk d@ zom
fv400016,1199.936,1204.430,kAlmtA+ts@ hE+d@ Ond@r d@ vl2G@ls fAn d@ ben@lyks ekonomis@ yni
fv400016,1204.430,1206.769,Int@rEx Iz ok x@brY+kt for
fv400016,1206.769,1212.637,Y+dbA+ vAn @n antAl prOjEkt@ lANz d@ GrEnsmas d@ nam zEG @t sElf ok werAl GrEnzov@rsxrE+d@nt
fv400016,1212.637,1217.465,mar @d b@lAN@r@kst@ finAnsjel InstrymEnt Iz In fE+t@ wAt_tAn het
fv400016,1217.465,1218.515,lajf
fv400016,1219.222,1221.271,h@ lev@n
fv400016,1221.271,1225.154,En Om kOrEkt_t@ zE+n lajf b@stat Y+t dri Ond@rdel@
fv400016,1225.154,1229.610,Envaj@rm@nt nejtS@r En wAt_tAn het tY:rt kOntris
fv400016,1229.610,1230.827,dA b@tek@nt
fv400016,1230.827,1232.507,milj2 dA sE+n mestAl
fv400016,1232.507,1236.146,vorbeltprOjEkt@ Inzak@ milj2b@her
fv400016,1236.146,1240.008,dA kAn In d@ sfer vAn rEsiklaZ@ zE+n dA kAn In d@ sfer vAm b@drE+v@ zE+n di
fv400016,1240.008,1246.694,k sEx ma wA @t wat@rv@rbrY+k for @m b@palt prOdyksiprOsEs t@rYxsxruv@ Enzovort tY:rt kOntris
fv400016,1246.694,1253.082,zE+n dYs lAnd@ di nid b@hor@ tOt_t@ 2ropes@ yni ma di-j-ok Ond@rst2nt wOrd@ bE+vorbelt rYslAnt
fv400016,1253.082,1255.250,eGIpt@ tynezij@
fv400016,1255.250,1256.981,zE+ Eb@n @n antAl prOjEkt@ di
fv400016,1256.981,1259.098,Ond@rst2nt wOrd@ dor d@ 2ropes@ yni
fv400016,1259.098,1262.958,En dAn hEp j@ ok nAtyrl@k nejtS@r dA sE+n_nAtyrprOjEkt@
fv400016,1263.792,1267.491,En vor wi dAd Intr@sert Ik Eb ir zo @ ker @n ov@rzIxt me
fv400016,1267.491,1273.697,vor Al@ prOjEkt@ di-j-In_nextin_neG@n@next@x dYz dIt jar In anmErkIN kwam@ vor Ond@rst2nIN vAn lajfnejtS@r
fv400016,1273.697,1277.150,ma-j-Ik xa t k xa t hirbE+ lat@ ma dYs
fv400016,1277.150,1285.113,wAd Ik dA latst@ wA k ny zEx dAd Is wEl b@lANr@k Om t@ OnthA+d@ dAs_som betj@ d@ kErn vAn dAt 2ropes nAtyrb@lE+t
fv400019,0.000,4.696,d@ Grot@ diskysi Ond@r kAm@rad@n E Alz Ik mEt m@n vrA+ mEt frind@ sam@ bEn
fv400019,4.696,6.721,ja w@ hEb@n_nAtyrl@k In d@ lop fAn di jar@n
fv400019,6.721,8.464,Al yr@n G@diskySert
fv400019,8.464,10.206,ov@r v@rsxIl tYs@ mAn En vrA+ I
fv400019,10.974,12.627,En t kOmt AltE+t Op @tsElvd@ ner
fv400019,12.627,15.426,@r Iz @ v@rsxIl mar Iz dAt f@sxIl
fv400019,16.265,19.720,Genetis Iz dAt f@sxIl kyltyrel b@palt
fv400019,20.312,22.188,@t Antwort sAl wEl In t mId@ lIG@
fv400019,22.635,24.065,@n stYk GenetikA
fv400019,24.065,26.883,wAnt @n mAn En @n vrA+ zin @r Al And@rz Y+t Om t@ b@GIn@
fv400019,27.292,30.851,@n stYk GenetikA mar zek@r ok_kyltyrel
fv400019,31.688,35.574,En di twe sam@ makt dAt @t f@sxIl Ind@rdat dY+d@l@k wOrt I
fv400019,36.782,38.464,ma-j-Ik sA+ liv@r zEG@n I
fv400019,38.464,39.757,@r zE+n
fv400019,39.757,43.801,Ik sA+ liv@r zEG@n Im pladz dAt @r mAn@ zE+n En vrA+@ zE+n zA+ k nOx liv@r zEG@n
fv400019,43.801,45.752,@r zE+n wA j@ zA+ kYn@ num@n
fv400019,45.752,47.733,mAn@l@k@ E+G@sxAp@n
fv400019,47.733,49.921,En @r zE+n vrA+@l@k@ E+G@sxAp@n
fv400019,50.532,53.794,En_ny Iz @t wEl zo nem hOnd@rt mAn@ En hOnd@rt frA+@
fv400019,53.794,55.342,dAt hOnd@rt mAn@
fv400019,55.342,58.622,mer zYl@ xan pYt@n Y+t d@ mAn@l@k@ E+G@sxAp@n
fv400019,58.622,60.484,En d@ vrA+@ bE+ d@ vrA+@
fv400019,60.946,62.810,mar lEt Op I margr@t_tEtS@r
fv400019,64.606,68.232,eft fOlG@s mE+ vor mer dAn sEst@x p@sEnt x@pYt Y+t d@ mAn@l@k@ E+G@sxAp@n
fv400019,70.736,72.627,@ bErtS@-n-AnSo
fv400019,73.965,74.814,Ontrur mE+
fv400019,75.647,79.132,zAl vOlG@s mE+ vor sEst@x p@sEnt G@pYt Eb@n En dAn wIl Ik ni flA+ dun I
fv400019,79.132,81.062,I ny wIl Ik nid_dun AzOf @ wen@n
fv400019,81.062,82.357,tipis for d@ vrA+@n Iz I
fv400019,82.357,83.859,mar d@ emosi
fv400019,83.859,84.767,hE
fv400019,85.541,86.346,ZA~lyg d@han@
fv400019,88.216,91.855,E ZA~lyk eft fOlG@s mE+ wE+n@x_x@pYt Y+t @t frA+@l@k@
fv400019,91.855,93.016,@ pYtj@
fv400019,93.016,95.416,bErtS@ AnSo mer dAz dY+d@l@k
fv400019,95.416,98.487,mEd And@r@ word@ j@ hEpt mAn@l@k@ mAn@
fv400019,98.487,100.051,j Ept vrA+@l@k@ vrA+@
fv400019,100.051,102.696,ma j Ept mAn@l@k@ vrA+@ En j Ept frA+@l@k@ mAn@
fv400019,102.696,104.706,ma E bO~ j@ wet wAd Ig b@dul
fv400019,105.715,106.574,kE+k
fv400019,107.981,111.388,[] [] nOG @n dENkfA+t wAn Ik fInt dENkfA+t@n @nOrm Intr@sAnd I
fv400019,111.388,113.079,nOG @n dENkfA+t
fv400019,113.079,115.353,vel mEns@ dENk@
fv400019,115.353,117.244,dA j@ @n And@r kYnt f@rAnd@r@
fv400019,118.044,120.903,nAtyrl@k Op leftE+t v@rGet mEn dAt
fv400019,120.903,124.677,ma As mEn jON Is dENkt mEn [] dAt mEn d@ And@r kAn v@rAnd@r@
fv400019,124.677,126.149,E wi dENkt_tAt forAl
fv400019,126.149,128.160,ny Ik mut wEl zEG@n Ik Ep nAtyrl@k
fv400019,128.160,130.900,@m betj@ d@ vulIN v@rlor@ mEt_t@ jON@ mArkt fAn d@ vrA+@
fv400019,130.900,131.363,hE
fv400019,131.855,134.490,@ hu twInt@G@rs_sE+n dAt wet Ik nit mer
fv400019,134.490,140.426,dAt kAn Ond@rtYs@ @n hel@ stYk f@rAnd@rt sE+n ma Ik pYt nOx ev@ t@rYx Y+t mE+n hErIn@rIN@n En vAn di vAn d@ kam@rad@
fv400019,141.532,142.843,Ik_kOm Y+t @n tE+t
fv400019,142.843,145.881,dAt mE+S@s En Ik prat ny ov@r d b@GIn vAn d@ jar@ sev@nt@x I
fv400019,145.881,148.183,Ik_kOm Y+d @n tE+t dAt mE+S@s
fv400019,148.585,150.864,n@ jON@ b@kek@ zo vAn
fv400019,151.968,154.038,t Iz dYb@l an d@ en@ kAnt
fv400019,154.038,156.686,hA+d@n vrA+@n vAn romAntik En drom@ z@ vAn
fv400019,156.686,158.435,d@ rId@r Op @t wIt@ part
fv400019,158.435,161.726,dENk mar t@rYx an sxAlks@ rY+t@rs mEt_tOm lenarts Em bArt_t@ pA+
fv400019,161.726,163.088,prAxt@G@ Gen@rik I
fv400019,163.088,165.277,En d@ vrA+@ vil@ In kAtswE+m I
fv400019,165.277,167.361,Em bArt En tOm ov@r d@ AfxrOnt
fv400019,167.361,169.922,A[] Alz dA xen Gen rY+t@rz Op @ wIt part sE+n
fv400019,170.374,172.718,dYz an d@ en@ kAnt hA+d@ vrA+@ vAn di
fv400019,173.210,174.073,romAntik
fv400019,175.130,178.198,En an d@ And@r@ kAnt bE+na @t_teG@nov@G@stEld@
fv400019,178.198,179.568,b@kE+k@ vrA+@
fv400019,180.071,183.124,jON@ vrA+@ vruG@r tOx Als_s@ @n mAn Intr@sAnt fInd@
fv400019,183.124,184.776,b@kE+k@ z@ hEm vOlG@s mE+ zo
fv400019,186.102,188.143,m d@r vAlt its me t@ dun
fv400019,189.908,192.306,@t fE+t_tA j@ lAxt Gef j@ m@ G@lE+k
fv400019,194.024,196.350,@ AS_S@ ni lAxt Is t OmdA j@ t ni hErkEnt
fv400019,197.264,201.032,Ik hEb dAt fel t@ vel meG@makt dA j@ mE+S@s a j@ ho z@ zEG@ dAt_trA+@z I
fv400019,201.032,204.163,k xan d@r wEl its fAn mak@n En dA Gad @t fA+t I
fv400019,204.549,209.424,jON@z E En_ny prat Ik Y+t mA Y+t_t@ mAn@l@k@ k2k@n E dA kAn Ig dYs hOnd@rt pr@sEnt f@rklar@n I
fv400019,209.424,210.721,mAn@ dENk@ zo ni s@
fv400019,211.747,214.204,mAn@ j@ wet @m betj@ ov@rdrE+v@n wer I
fv400019,214.204,216.766,mAn@ kE+k@n erst A moj@ bOrst@n
fv400019,217.529,218.185,A
fv400019,218.765,221.014,sxo@ kOpk@ sxon oG@
fv400019,221.610,224.320,En Ig bEn_nOGAl @n lifEb@r vAm_moj@ vutS@z Ik_kE+k na d@ vutj@s
fv400019,224.320,226.316,ma vo mE+ zE+n t slExt@ tE+d@n I u
fv400019,227.425,230.329,Ik Eb deprEsiz Az Ik fut@ zi I dAt_tAt sE+N Gen vut@ mer I
fv400019,230.329,233.255,mar @m_moj vutj@ En dAn Ga j@ na bov@n I j@ wet wEl
fv400019,233.255,234.922,dYs wAd_dut @n mAn
fv400019,234.922,236.239,di kE+kt
fv400019,236.239,238.279,di v@rGapt sIx E
fv400019,238.279,240.259,warOm kE+k@ mAn@ Op strat so Om
fv400019,240.259,244.669,[] dYs mAn@ v@rGap@ zIx Op @t id@jalbelt fAn @n vrA+
fv400019,245.134,248.246,En As_s@ dYs @n id@jalbelt fAn @n vrA+ G@zin Eb@
fv400019,248.246,249.437,dAt Iz @t
fv400019,250.384,251.739,@n mAn dENkt_tAn_nit fAn
fv400019,251.739,254.255,k zAl s@ [] @m betS@ na mE+n Ant sEt@n mO dAd_dENkt n@ mAn_nojt
fv400019,254.869,256.671,E+ E+ hopt_tA z@ kAN kok@
fv400019,256.671,258.309,En dA s@ t hY+shA+@ kAn dun
fv400019,258.309,259.664,En dA s@ moj blE+ft
fv400019,260.413,261.113,E
fv400019,261.113,266.260,En E+ zAl wEl Als t n@ As-t-i vAn romAntik hA+t zAl ti dAn wEl zOrG@n dA s@ d@ d@ nod@G@ jywel@n eft
fv400019,266.260,268.195,Om_moj t@ blE+v@n En wA wet Ik Al
fv400019,268.195,270.310,n@ mAn dENkt Ob dA flAk zer sImp@l
fv400019,270.822,272.862,vrA+@n dENk@ vel IG@wIk@ld@r nAtyrl@k
fv400019,272.862,274.068,z@ dENk@ vAn
fv400019,274.768,277.314,dA sit @r en@n Y+t di zIxsElf Al @m betj@ kEnt
fv400019,277.314,279.473,ma di mut nOx @m betj@ bE+G@sxaft wOrd@
fv400019,279.902,282.180,Ik num dAt d@ ryw@n dijAmAnt
fv400019,282.180,285.501,@n vrA+ hA+t mer vAn_n@ ryw@n dijAmAnt dAn vAn_n@ G@sxavd@n dijAmAnt
fv400019,285.501,287.960,vAn_n@ G@sxavd@n dijAmAnt di-j-Is Af
fv400019,287.960,289.762,En dAn kAn zE+ nIks mer dun
fv400019,291.116,292.769,d@ vrA+ wErkt @r zElf liv@r @m betj@-n-an
fv400019,294.194,296.562,E+G@l@k Is id@r@ vrA+ wer ov@rdrev@n I
fv400019,296.562,298.841,E+G@l@k Is id@r@ vrA+ @m betj@ @n
fv400019,298.841,300.821,OpfutkYnd@x b@drE+fj@
fv400019,300.821,302.653,mar dAn kOmt_t@ mizeri I
fv400019,302.653,304.688,Ik spel zoN klE+n@ sE:n@
